桃花流水鳜鱼肥,https://www.douban.com/people/158820715/,2017/3/9,5,2018/12/10,19:38:45,2304,喜欢这种时代大发展，大变革期间的故事。普通人在时代洪流的夹裹中改变命运，有种催人奋进的力量。全剧最精彩拍的最好的是金州厂的剧集，剧情格局和演员演技都比小雷村高出了不少层级，宋运辉的成长故事很精彩，结尾的独白令人心潮澎湃。期待《大江大河2:东海风云》,5,2
Flatline,https://www.douban.com/people/153942535/,2016/11/17,5,2018/12/10,19:48:46,1483,这部可以算是今年最佳了，孔笙拍起这类题材来真是得心应手，王凯这次演的真好啊，真希望能看到越来越多像这样踏踏实实演戏的好演员。,5,2
坏人,https://www.douban.com/people/153015915/,2016/10/26,5,2018/12/10,19:37:56,3787,开头就是宋运辉上大学的小高潮，很吸引人。王凯演技牛了，而且为戏减肥，穿个背心都能看到一条条肋骨，很敬业了。少年感真的不靠妆容，王凯演的宋运辉有点黑瘦黑瘦的，但是整个神态就很像18岁的倔强农村青年。后面209宿舍日常还有大寻小辉的对手戏笑死人了，小辉有一点书呆气傻傻的很好玩。金州厂斗主线真是不负期待，各个党派间暗潮涌动，简直一部职场教科书，看着小辉从菜鸟一点点进步成掌权者。不好剧透，但是王凯的几场哭戏真的共情感好强，看哭了。吹一波最后结局王凯的独白，台词功底棒棒哒，期待第二部东海风云,5,2
熙 和,https://www.douban.com/people/cherie7/,2008/7/4,5,2018/12/10,19:43:01,2651,等了一年终于等到一部好剧。宋运辉哽咽着问“真的，真的能上大学了吗”时的表情，一下就感染到我了。看到现在，不是假大空的喊口号，而是贴近你我父辈生活的小人物，与时代变革交相辉映的奋斗故事。非常值得追！,5,2
张小朵,https://www.douban.com/people/55843491/,2011/11/6,5,2018/12/10,19:43:40,1928,一代人有一代人的命运，想和宋运辉一样，成为抓住命运改变命运的那种人！从一个当时社会底层的学生，到大学生、工厂技术员，最后拥有自己的“东海王国”，王凯把角色一路的变化演绎的非常好！他就是最适合宋运辉的演员！,5,2
盛世清平,https://www.douban.com/people/168782263/,2017/10/27,5,2018/12/10,19:50:56,1185,我从前看过太多的改开剧到最后只是几个干瘪的人物撕心裂肺得喊上几句口号，严重脱离人民、脱离真实。而看到《大江大河》时，我不禁哽咽，那个瘦骨嶙峋的暴晒在烈日下面一遍又一遍背社论的名叫宋运辉的孩子的倔强影子，给我留下了深刻的印象。“知识改变命运”，宋运辉是这样想的，这让我想起了家里穷苦、有四个弟弟妹妹的母亲当年不顾一切地想要上大学，她离开家乡的脚步也像宋运辉一样的不舍、倔强却铿锵有力。“不尽狂澜走沧海”，王凯的声音饱含了温柔而坚定的力量，为这部戏付出太多太多的他，当值一个五星。,5,2
杏元饼干,https://www.douban.com/people/credova/,2009/8/8,5,2018/12/11,8:51:39,1055,别的不多夸了，我爸说王凯喂猪的姿势很专业。1.4更新我是冲着想看宋家姐弟改变命运打五星的，结果到后期你特么天天给我看睡不睡寡妇养不养猪？？？我奉劝正午阳光有点良心别再愚弄观众了，想拍乡爱找本山大爷！,5,1
Linyyy,https://www.douban.com/people/147979443/,2016/7/6,5,2018/12/10,19:40:08,1087,我今年21岁，离那个时代挺远的。以前爷爷给我讲那段岁月的时候眼睛里是放着光的，可惜那时候我不懂。几年过去，爷爷不在了，我遇到这部剧，我想我应该是懂了。,5,2
笔触,https://www.douban.com/people/172820251/,2018/1/19,5,2018/12/10,19:45:33,1076,《大江大河》是通过国营经济、集体经济、个体经济去展现属于那个年代特有的情怀。演员跟角色之间融合的很好，情节主线紧贴时代，彰显特色，是一部值得期待的电视剧。不胖的王凯为了贴合人物特意减肥，一切为了角色，真的很棒，演员都是原声，台词功底过硬，会一直追下去。期待下面的剧情。,5,2
无他,https://www.douban.com/people/142469807/,2016/2/26,5,2018/12/10,19:44:46,1017,好久没看到这样扎实的一部戏，正午阳光出品果然不同凡响。王凯台词功底很厉害，不愧是80这波佼佼者。,5,2
依依不舍,https://www.douban.com/people/143357879/,2016/3/17,5,2018/12/10,19:45:04,965,王凯真厉害，演18岁大学生毫无违和感，瘦成排骨看得我心疼😭，人物性格抓得也太准了吧，还请某家组团的黑水嘴下留情，看不上剧情可以，直接人身攻击演员这就下作了吧,5,0
姜文文,https://www.douban.com/people/xiaoshan_yama/,2014/7/16,5,2018/12/10,19:57:57,810,要推荐！其实我一直不太喜欢看这种剧，但是这部剧越看越有意思，尤其是氛围真是还原了那个时代，看的时候家里老人一直在旁边絮叨“当时可不就是这样吗balabala”。演员也好，好到让我忽略了年纪不符合了。是为数不多能陪父母踏踏实实看完的片子。片尾的时候脑子里自动播放韩红的《祖国不会忘记》，想想那个所有人都在拼搏的年代，竟然感动了。正午的路很稳，还有打光也很好！很有感觉！,5,2
涂涂,https://www.douban.com/people/151632729/,2016/9/25,5,2018/12/10,19:48:33,778,看到厂斗戏了，太精彩了，非常期待宋运辉这条线了，希望节奏继续保持住,5,2
juzi同学,https://www.douban.com/people/juziweier/,2016/9/25,5,2018/12/10,19:48:22,783,正在看，质感非常好，那个年代的三个年轻人不同的际遇，令人感慨感动！,5,2
士大夫张居正,https://www.douban.com/people/154017356/,2016/11/19,5,2018/12/10,19:38:46,759,很不错的电视剧，反映了文革后青年想通过高考改变命运的历程，王凯把那种懵懂与无畏都演绎得很好，有些场景表现得很巧妙，对成分论……的描绘也很深入。第二集给我的印象是两个化学系的新生居然在讨论两个凡是，这很值得我们今天的大学生学习，不仅仅局限在自己的专业，而应放眼全局。小雷家那段讲联产承包责任制很生动，当时人们因为文革的阴影而不敢改革，雷东宝反而敢于打破常规。,5,2
苟且偷生,https://www.douban.com/people/149827598/,2016/8/16,5,2018/12/10,19:49:07,730,画面好看，演的都很好，还是有认真的演员在工作的。王凯很敬业，这点佩服他,5,2
Tony,https://www.douban.com/people/186709120/,2018/11/1,1,2018/12/10,19:47:15,359,王凯简直丑的赶客了，又黑又土又油腻，居然还娘,1,0
仰望星空,https://www.douban.com/people/142815078/,2016/3/5,5,2018/12/10,20:01:59,639,好看又有深意，正午阳光出品，孔笙导演，王凯主演，原著还是阿耐的成名大作。这些元素都非常吸引人。王凯在剧中倾情演绎寒门学子宋运辉。他单薄的身材，隐忍的表情、充满内疚的下跪，精彩演出了一位受家庭成分所累，被压迫多年的少年郎。表演非常精准和到位。这实在是一部非常令人期待的作品。,5,2
莱昂诺尔,https://www.douban.com/people/170578465/,2017/12/4,5,2018/12/10,19:54:43,625,一星给9分原著《大江东去》；一星给正午阳光这个团队，听说为了这个戏建了个村；一星给孔笙，有孔笙的戏可以放一半心；一星给中戏男人帮，演员选的好，角色才能成功；一星是鼓励。,5,0
无济。,https://www.douban.com/people/183700176/,2018/8/27,5,2018/12/11,0:25:49,603,1.对黑子故意打低分的行为表示唾弃、可怜和无奈，一个致敬改革开放四十周年的献礼剧居然可以因为黑演员而故意打低分，格局全无！2.大江大河真的算是献礼剧的翘楚了吧，它没有空喊口号，而是抓住在改革开放大背景下的小人物的故事，节奏不错，细节处理也很好，每个人物都很真实！3.我超喜欢看宋运辉宿舍那三个叔叔吵架哈哈哈哈(ಡωಡ)特别有喜感~4.感觉看完剧我政治，历史考试和语文作文不愁了！5.补充25-26集，太过瘾了，情节紧凑，真的很尊重观众智商了！（悄悄说一句大江可能高估观众智商了）总结：不愧正午阳光出品~！,5,2
若水,https://www.douban.com/people/145576489/,2016/5/9,5,2018/12/10,19:49:33,617,前两集真心不错，催泪又真实得感动，希望能一直保持这个节奏。想到父母就是那一辈的人，真的是特别珍惜上大学的机会，一直都在告诉我一定要考大学，当时不理解，后来渐渐就懂了。回顾那段时光，对他们来说是忆青春，对我们来说会更加惜当下。看到第十集了，安云相声社和光棍村日常笑死个人；小辉看人看事非常准了，也特别有远见慢慢成为家里顶梁柱了；东宝你要是敢对姐姐不好我就😭😭😭；小杨馒头也登场了，大江大河真好看丫金州线好好看，厂斗剧情节奏厉害了看到片尾的独白十分震撼，这部剧带来很多向上力量，不由地想与主人公一样为了理想去做一个逐梦人，不计代价只为了一句“我不想辜负这个时代”。看了第二部预告，十分精彩，敲碗等。希望第二部能够全面展示出改革开放盛大画卷，国企、集体和个体全面开花，而不是拘泥于一个方面。,5,2
芸芸雪儿,https://www.douban.com/people/182637615/,2018/8/10,2,2018/12/10,19:34:24,365,王凯真的太娘了，留个锅盖头娘气冲天，演戏好油，演什么都是王凯自己，正午别再吹良心了，别打情怀骗豆瓣分踩同期剧了，现在于妈都良心本心了，正午再吹那老三样也骗不了人了，剧节奏慢的要死,2,0
哈～吼！,https://www.douban.com/people/miaoxu0326/,2015/5/19,5,2018/12/10,19:42:33,565,我的躯体独一无二，无可变动，我来到这儿，彻彻底底，只此一遭。“我不想辜负这个时代。”他们都不会辜负这个时代带给他们的机遇。王凯为了这部剧真的瘦了好多啊，很多场景也特别还原，看着就是那个年代，这么用心这部剧肯定不会差。,5,0
困觉,https://www.douban.com/people/151193330/,2016/9/16,5,2018/12/10,19:48:31,538,跟随着宋运辉的成长轨迹回顾了78-88这十年，人物在有限的剧集里被演员“立”住了。回看第一集发现，这个人真是如身边人一样在你不经意间就长大了，那么自然、那么引人入胜。整部剧虽然有那么一些令人遗憾的地方，但仍然不妨碍它成为2018最好的国剧。期待大江大河2，期待东海的故事。,5,2
无问西东,https://www.douban.com/people/154637865/,2016/12/4,5,2018/12/10,19:56:20,503,36岁的王凯饰演18岁的农村少年宋运辉毫无违和感，太棒了，这才是整容式演技,5,2
文秀,https://www.douban.com/people/164705253/,2017/8/2,5,2018/12/10,19:52:28,508,这是一部大格局的巨作，这是一卷接地气的生活篇章，它让我们的父母再回味那个时代，让我们更了解那个时代，让我们的后辈更珍惜当下，从而不辜负这个时代，每一位演员都能看出来是用了心的，你可以选择不看，或者不评价，但请你理智做个人，不想再看见有某人的粉丝黑子来这片净土上作妖作怪，吃相真的很难看，很恶心，言尽于此，总还是会有只懂人身攻击的不入流之辈，还好我们心里都有一杆秤，里面总有住着善良。,5,0
清新明艳高圆圆,https://www.douban.com/people/183880237/,2018/8/30,5,2018/12/10,20:03:41,463,诶，苦命的姐弟啊，希望生活对他们好一点。王凯和童瑶的演技真好，台词过硬。细节上做得很好，很有年代感。,5,2
微雨阑珊,https://www.douban.com/people/151304457/,2016/9/18,5,2018/12/10,19:59:42,415,一代人有一代人的际遇，一代人也有一代人的奋斗，看了前两集和预告片，所有演员对整体人物和细节的把控都非常到位，正午的制作也一贯的精良，剧情饱满，有笑有泪，好剧值得追下去！,5,2
Lori,https://www.douban.com/people/158793819/,2017/3/8,5,2018/12/10,19:45:28,434,孔笙死忠粉来了！镜头好美啊！这剧追定了！,5,0
Yvonone,https://www.douban.com/people/71428516/,2013/4/19,5,2018/12/10,20:05:42,406,我觉得这是部可以留下来的作品，因为它值得，因为王凯值得！！！,5,2
小满,https://www.douban.com/people/146932018/,2016/6/11,5,2018/12/10,19:45:29,404,宋运辉天资聪颖，却出身不好，受尽歧视，但是把握住了1978年恢复高考的机会，上大学、包分配、下基层，成为一名国企技术人员。变革的浪潮中，早熟刻苦的宋运辉醉心钻研技术改革，竭力远离一切权势纷争，一步步的晋升让他拥有了年少时丝毫不敢奢求的人生轨迹，同时也带给了他新的苦恼和迷茫。,5,2
呆头小鹅,https://www.douban.com/people/156623954/,2017/1/19,5,2018/12/10,19:45:09,418,不尽狂澜走沧海，一拳天与压潮头。志之所趋，不可阻挡。正午真的处女座剧组，各个细节都处理的太棒了，几乎完全还原了那个时代的社会风貌，值得细品。（半夜来加一句，黑演员的都原地爆炸！奤🐷🐔屎滚远点！）（12.24金州这两集太燃了吧！为大江疯狂打call！）,5,2
TRACYNK,https://www.douban.com/people/169128515/,2017/11/3,5,2018/12/10,19:57:13,396,看了第一集，宋运辉太让人心疼了，上学咋这么难呀，王凯演的真好，其他演员演的也好。镜头和bgm都好喜欢，节奏也好，正午真是必出精品。,5,2
肥鱼,https://www.douban.com/people/90685418/,2014/6/8,5,2018/12/10,19:49:08,387,吹爆王凯的演技我的天这真的是他吗太有感觉了看着他就像看到了我弟弟太像了太像了,5,1
peggie,https://www.douban.com/people/142817458/,2016/3/5,5,2018/12/10,19:46:15,370,前两集两姐弟的命运看得泪目，演员又是减肥又是涂黑粉还原那个年代，真的很敬业，会追下去,5,2
我们一起喵喵喵,https://www.douban.com/people/177969700/,2018/4/28,5,2018/12/10,19:46:08,386,王凯演出了一个十几岁少年应有的稚气，剧情很好，为宋家四口的命运感慨，吾辈应自强，我们都不应该辜负这个时代,5,2
且行且休,https://www.douban.com/people/thelandofnod/,2009/4/15,5,2018/12/10,20:10:50,347,近期难得的国产好剧，节奏挺快的，冲突也很强烈，开头几集挺吸引人的。另外要吹爆王凯，为了演这个戏减了好多，蛮符合那个年代的人物形象的，而且眼神清澈，满满的少年气，就是一个倔强少年的模样。看的过程中一直为宋家人的命运而揪心，值得追,5,2
风吹百里,https://www.douban.com/people/cheng158557/,2015/11/12,2,2018/12/10,20:02:50,222,王凯现在演18很违和，演技也很麻麻,2,2
蔚歌,https://www.douban.com/people/50917771/,2011/4/17,5,2018/12/10,19:53:20,336,之前看过书，现在电视剧开播了，超级期待的！正在看，整个剧的感觉特别对味，演员的表现也很好。虽然没经历过那个时代，但是因为了解了这段历史才更加珍惜当下的日子。,5,2
全麦泡芙,https://www.douban.com/people/150913528/,2016/9/8,5,2018/12/10,19:41:54,324,剧情流畅，演员演技都很自然，继续追剧,5,2
王朝,https://www.douban.com/people/177876316/,2018/4/26,5,2018/12/10,23:27:49,321,看大江大河觉得演员这个行业真神奇，宋运辉黑黢黢傻乎乎挑着扁担叫大学室友叔叔，你就真的相信他“年底就满十九了”。王凯的少年感不是挤眉嘟嘴款浮于形式的装嫩，是他清清朗朗，沉默着脆弱，倔强着自尊，羞涩着活泼，和世界不熟练地打交道的样子。,5,2
开心快乐每一天,https://www.douban.com/people/154292831/,2016/11/25,5,2018/12/11,19:09:34,276,看了第一集很有共鸣，那个时候唯成分论真的让我们这些出身不好的人上大学成为可望不可即的奢望。电视剧的表现和表演相当真实和接地气，看的我自己仿佛又回到那时候，高考的一切历历在目。有共鸣但不伤感，追逐努力过都是值得的。,5,2
小予,https://www.douban.com/people/135637220/,2015/10/6,5,2018/12/10,19:54:43,312,看见了冷静的真实历史，还有中国人骨子里的倔强执着。无论在哪个年代，无论何种环境，都能昂扬地寻找生活的出路和生命的光亮。看到19集，这剧亮点太多，最神的绝对是编剧👏2223集，三个男主选角太好；希望节奏继续保持，分数或许还能升。2526再夸编剧，踏实又有见地。47集最后再说两句，1.瑕不掩瑜2.王凯是个被低估的好演员。,5,2
tlxszbzsjnd,https://www.douban.com/people/gjj2017/,2016/11/29,5,2018/12/10,19:55:52,305,事实证明三十多的演员演十八九小年轻不一定非要靠打白粉加打光磨皮，黑也可以。,5,0
苗子,https://www.douban.com/people/172785697/,2018/1/19,5,2018/12/10,19:48:19,309,不尽狂澜走沧海，一拳天与压潮头，太期待这个磅礴大气的变革时代里，宋运辉这些先行者的壮阔人生了！,5,2
��,https://www.douban.com/people/50756062/,2011/4/10,5,2018/12/10,19:48:22,319,为了贴近人物，凯凯王减重14斤，非常期待了,5,2
jennings,https://www.douban.com/people/2667456/,2008/7/4,5,2018/12/10,20:34:14,304,我妈看的眼睛红了，她一定想到了当年因为我姥爷是臭老九她没能上成学，这可能就是她一直逼我上到研究生的原因吧……,5,2
致郁系,https://www.douban.com/people/chorist/,2008/9/29,5,2018/12/10,20:21:22,284,第一集，宋云辉站在革委会院子里背文件的时候，我的眼泪一下子就出来了。太难过了，完全不知道原来那时候，他们还有受这么一些我们现在根本无法理解的委屈。当时我就想着，要是我那时候珍惜自己读书的时光就好了，我们唾手可得的东西可能就是他们求之不得的珍宝。,5,0
暮云春树,https://www.douban.com/people/161275329/,2017/5/11,5,2018/12/10,19:55:00,297,《大江大河》中，王凯饰演的宋运辉是“知识改变命运”的典型代表，他历经坎坷考入大学，毕业后来到国营工厂担任技术人员。他扎根技术、提倡革新，无心利益争斗，历尽坎坷最终取得成功。要从稚气未脱的18岁大学生演到成熟稳重的化工骨干，对于已经离开学校多年的他来说，如何演出宋运辉的少年感是个大考验，孔笙导演给他建议说，那时候的人性格、心理状态很淳朴、简单，当一个人心无杂念，外在自然而然就放松下来。而且在诠释角色的过程中，王凯还屡次向父母请教，了解他们那个时代的爱情、青春、生活的具体形态，“首先通过与父母的沟通，仔细揣摩了他们年轻时的状态；其次，我看了一些他们那会儿的合影，黑白照片，人物状态特别精神，朝气蓬勃，这些对我的角色创作给予了很大的帮助。”,5,2
打眼,https://www.douban.com/people/78651585/,2013/10/4,5,2018/12/10,19:54:09,281,好看，画面好看、剧情节奏都不错！好评！演员演技在线！,5,2
jiaruxy,https://www.douban.com/people/104556137/,2014/10/31,5,2018/12/10,19:48:19,284,正在看，很好看。很久没有一部办公室一起讨论的剧了，大江大河正好，「志之所趋，不可阻挡」会继续追的～,5,2
不知道你,https://www.douban.com/people/143298152/,2016/3/16,1,2018/12/11,1:29:26,145,王凯的违和先不说了，这个题材拍2.66：1来装逼？自己看看不难受么？,1,0
商鹿,https://www.douban.com/people/176126352/,2018/3/29,5,2018/12/10,20:01:04,286,镜头像电影一样，王凯的宋运辉太有少年感了，瘦成那样还那么可怜不让上学，有点心疼，他台词真好。,5,2
吃面要加葱姜蒜,https://www.douban.com/people/64053275/,2012/8/21,5,2018/12/10,19:58:31,274,这部剧，让经历过那个年代的人“忆当年”，让没有经历过那个年代的人“惜当下”，从第一集开始就让人很能带入，很不错，是一部能留得下来的好剧。,5,1
爱你在心口难开,https://www.douban.com/people/157726771/,2017/2/12,5,2018/12/10,19:50:33,252,喜欢的小说与喜欢的演员完美结合，还原这段激昂的岁月！太激动了！,5,2
哦。,https://www.douban.com/people/159460543/,2017/3/24,4,2018/12/12,19:11:58,241,呜呜呜呜呜呜呜呜呜姐姐好温柔啊，好喜欢姐姐啊，姐姐能不能不死啊——————————————————看完了我来吐槽了，这分虚高了，我真的不想看没完没了乡村爱情和哭坟，金州线是被狗撵了吗？？？杨巡戏份你敢不敢别给我删成这样？？？好好的改开剧为啥拍成这样，孔笙真的怎么被捧上神坛的，我看他本人比流量还能营销🙄🙄🙄,4,0
风吹麦浪,https://www.douban.com/people/126862417/,2015/5/3,5,2018/12/11,0:06:40,255,看了两集，哭了两次。宋运辉历尽千辛万苦终于上了大学，在校园那一幕，我想起了爸爸。爸爸也是那个年代的大学生，他也经历了国营单位的各种变迁，计划经济的年代为了给坐月子的妈妈买几个鸡蛋，还没打成投机倒把。辛苦奋斗了一辈子，把我和哥哥养大成人。然而就在去年，爸爸突发心脏病去世了。我无时无刻不在怀念爸爸，他就是那个时代的亲历者见证者。他虽然不在了，但他跟那个时代一样不会被忘记。,5,2
重度熬夜患者,https://www.douban.com/people/151629447/,2016/9/25,5,2018/12/10,20:06:50,260,期待好久了，特别喜欢原著，主创也是很棒的团队！目前节奏掌握的不错，演员演技都在线！正午拍年代剧还是很放心的。王凯竟然瘦成这样了，很贴角色了，敬业！,5,2
鹿岛小野,https://www.douban.com/people/184357472/,2018/9/10,1,2018/12/11,22:20:50,70,Ymls2.0感谢wkf开课,1,2
波子球,https://www.douban.com/people/158832424/,2017/3/9,5,2018/12/10,19:53:45,252,第一集就看哭了，改革开放先行者真是不容易啊！,5,1
辣,https://www.douban.com/people/121891012/,2015/2/23,5,2018/12/10,19:57:25,240,拯救剧荒的我，每天两集不够看。看过小说大江东去，剧拍的很还原原著，增加的情节和一些改编使人物更丰满了，演员演技在线，熟悉的面孔但完全不串戏，给五星,5,2
老袁,https://www.douban.com/people/yrsyl/,2011/2/21,5,2018/12/10,22:44:48,238,情节紧凑，而且桥段都挺有意思的。虽然是主旋律献礼片，但不无聊。尤其是王凯，开篇十八岁少年不好演，加上宋运辉这个角色，除了少年的青涩懵懂还有特定历史环境下性格中不甘命运的倔强和早熟。他完成得很棒，期待后面更精彩。,5,2
子衿,https://www.douban.com/people/153493097/,2016/11/6,5,2018/12/10,20:16:58,251,宋运辉那种敢背一千遍社论的决心，那一边喂猪一边也能学习考大学的毅力，我有哪怕一半，也能做成任何事，宋运辉值得任何成就。,5,2
小方方爱小兰兰,https://www.douban.com/people/178419367/,2018/5/8,5,2018/12/10,20:14:03,234,五星，正午阳光的剧，制作一直都是业内数一数二的，剧情很紧凑。三个男演员都不错，童谣，虽然不熟，但是脸挺好的。喜欢王凯。,5,2
一泓绿水,https://www.douban.com/people/50630284/,2011/4/5,5,2018/12/10,20:24:14,236,“当一艘小船走在长江上，你快进入到长江口了，你必须换船。你坐上这艘大船往前去的时候，回头看一看，所有人的人都是英雄。”我们是生来就在大船上了。我们不曾、也不想回头去看。看我们的父辈披荆斩棘，把一个家，一个国，送到这艘巨轮之上。所以我们误解，我们产生隔阂，我们认为他们是如此固执又保守的一代，却没想到他们的青春是乘着扁舟，于惊涛骇浪中走过。《大江大河》让我们一起回顾父辈的时代！宋运辉是核心人物，王凯、杨立新、赵君是演技担当。,5,2
H. vulgare,https://www.douban.com/people/47106181/,2010/11/2,5,2018/12/10,20:06:52,231,很久没有这么适合全家看的剧了！！感动！！,5,2
刘十九,https://www.douban.com/people/4901199/,2009/8/8,3,2018/12/10,20:02:54,116,王凯的造型实在太陈家明了，看的时候很怕他突然翘起兰花指,3,1
唯艾毓,https://www.douban.com/people/69047357/,2013/2/13,5,2018/12/10,21:23:05,226,节奏明快，剧情流畅，能让我们这样的90后感同身受。人物性格都很饱满，前两集就戏剧冲突不断，看哭了好久。王凯饰演18岁的宋运辉，少年感特别自然，喜怒哀乐都牵动人心。童谣的宋运萍也好好啊，姐弟情令人落泪。,5,2
向日葵🌻,https://www.douban.com/people/186119984/,2018/10/19,3,2018/12/12,4:49:45,79,王凯有点老,3,0
Palification,https://www.douban.com/people/180597464/,2018/7/2,1,2018/12/23,11:07:53,23,某某是基佬还死不承认，去泰国和gay圈名媛各种乱交啪啪啪,1,0
buongiorno,https://www.douban.com/people/149215988/,2016/8/4,5,2018/12/10,19:49:05,227,两姐弟的命运看得泪目，老妈说剧里还原的那个时代很贴近现实。王凯减肥加涂黑粉后，剧里都快认不出来了,5,2
依山,https://www.douban.com/people/131053461/,2015/7/10,5,2018/12/10,19:50:50,209,致敬父辈的40年致敬我们的40年致敬未来的40年,5,2
奶油小方,https://www.douban.com/people/151626748/,2016/9/25,5,2018/12/11,6:09:11,186,太真实太戳心，泪目很多次。向所有台前演员和幕后工作人员致敬，是很认真很用心的作品，让观众感觉到是被尊重着的。王凯演18岁真的违和感很小了，演技值得夸一下，一开始还担心来着，毕竟演员三十好几了。然后超级超级超级喜欢姐姐啊，想想后续就难受QAQ,5,2
Alan-navy,https://www.douban.com/people/ZHJ623/,2015/6/13,1,2018/12/10,22:35:29,63,一星不解释,1,0
冰镇西瓜橘子水,https://www.douban.com/people/65400706/,2012/10/14,4,2018/12/10,23:04:48,192,评论里那些不解释无脑一星的你们以后也别嫌弃国产没好剧了精细面食不吃非要吃糠劣币驱除良币就是你们一手造成的,4,0
