桃花流水鳜鱼肥,https://www.douban.com/people/158820715/,2017/3/9,5,2018/12/10,19:38:45,2304,喜欢这种时代大发展，大变革期间的故事。普通人在时代洪流的夹裹中改变命运，有种催人奋进的力量。全剧最精彩拍的最好的是金州厂的剧集，剧情格局和演员演技都比小雷村高出了不少层级，宋运辉的成长故事很精彩，结尾的独白令人心潮澎湃。期待《大江大河2:东海风云》,5,2
路过的风景,https://www.douban.com/people/169382333/,2017/11/9,5,2018/12/11,8:51:39,99,毋庸置疑在大部分改开片都是谈恋爱为主的献礼剧里，这部是格局最大视角最广最正经的。宋运辉背社论，姐姐放弃上大学和宋运辉雨中奔跑后无助地抱住自己的场景都让人唏嘘。要特别表扬王凯，样貌确实不是鲜嫩少年了，但是那份脆弱倔犟确是艰苦少年应该有的模样！我们全家都会追剧！,5,2
行走,https://www.douban.com/people/3962932/,2009/4/9,5,2018/12/10,23:24:57,90,从细节和氛围上，历史还原度很高，真实可信。让人回忆起7，80年代那些艰难却又火热的生活。王凯细腻的表演，情绪的细致表现，刻画出人物的性格特质和年代气息，让人看到一个一直生活在出身不好的阴影下成长起来的内向却又倔强的少年宋运辉。其他演员的表演也都细腻完美，尤其饰演姐姐宋运萍的童瑶，用细腻真挚的表演，很好的刻画了一个坚强宽容隐忍的姐姐形象。,5,2
白桦林,https://www.douban.com/people/153040540/,2016/10/26,5,2018/12/11,20:04:06,99,王凯演的宋运辉，和我看书的感觉一样，真的是神还原，宋运辉本人啦，书粉非常满意,5,2
魚,https://www.douban.com/people/139852568/,2016/1/1,5,2018/12/10,19:58:37,116,孔笙＋侯鸿亮＋王凯＋正午阳光——我找不到拒绝这部剧的理由。一代人有一代人的际遇，一代人有一代人的奋斗，故事里有他们经历的艰苦岁月，有他们参与的改革开放，有他们期待的美好未来，希望很多年以后，当人们想去了解那个年代的故事会想起这部剧。,5,0
SummerIsle,https://www.douban.com/people/152777457/,2016/10/21,5,2018/12/11,1:06:59,102,后二十集的小雷家全线垮掉，又臭又长，婚后的乡村爱情油腻别扭，过犹不及。金州线大起大落立意高远，演员火花四溅，水书记和宋运辉的每一次对话都令人深思，对于职场人士有很好的启发，大寻小辉的宿舍日常可爱有趣，然而却被混乱的剪辑和稀少的戏份连累，没有充分展现，缺少细节，镜头每次一切回小雷家就让人厌烦乏味。杨巡若不是和小雷家做生意怕是都没啥出场机会，戏份少得可怜，前期还缺少铺垫，观众难以入戏。总之，导演在多线叙事的重点把控上一塌糊涂，后半程节奏和画风宛如精分，下一部请分清主次，详略得当，不要在沉闷无趣的农村戏上浪费笔墨，多关注制造业和个体打拼，狗血感情戏少一点,5,0
锁●玲珑,https://www.douban.com/people/159761233/,2017/4/1,5,2018/12/11,5:57:09,99,前两集剧情紧凑，画面非常有质感，像走进电影院一样，特别是王凯的眼泪直戳人心，真正演出了农村少年的质朴和对现实的无奈。童瑶也演技在线，总之好评，继续追剧！,5,2
风从东方来,https://www.douban.com/people/154622233/,2016/12/4,5,2018/12/11,0:25:45,94,今年最期待的国产剧，果然没有让人失望。献礼改革开放四十年，致敬那个波澜壮阔的变革时代。在细节处理上，正午厉害的，街道村庄服装和当时的人物状态，非常还原那么年代背景。以电影式摄影手法拍摄，高清精致，视觉享受。故事以宋家姐弟上大学展开，通过人物关系，全景展开国企技术改革，农村经济和个体经济，在改革开放的大时代背景下的蓬勃发展。所有人物演技在线，活生生那个年代生活的人。故事较之小说，改编的更生动，更贴近生活，也增加了更多的戏剧性。宋家姐弟懂事中带着倔强，倔强中透着懂事，为了上大学坚定执着的令人心疼。尤其是王凯扮演的宋运辉，黝黑的脸庞，倔强的小眼神，有点胆小怯懦但是为了改变命运又执着的努力争取，让人叹息。随着故事进一步展开，期待越来越精彩。,5,2
桃枝么么,https://www.douban.com/people/80734042/,2013/12/3,5,2018/12/10,19:57:24,110,早就看过原作，选角都非常契合，现在正在看第一集，非常喜欢宋运辉和姐姐。场景和年代感也很到位，诚意满满，期待之后的剧情。,5,2
齐木楠雄,https://www.douban.com/people/1211567/,2006/7/12,3,2018/12/11,7:12:07,40,我一开始以为男主是坚持学习到30多岁最终高考过线而且考了全县第一，还觉得蛮励志，结果他说他十九岁……太违和了！就不能找个真少年演少年时期吗？？！！,3,0
yingzi,https://www.douban.com/people/152679702/,2016/10/18,5,2018/12/10,22:03:32,98,原著是近年最喜欢的小说，对正午阳光的剧一直期待。看了前两集，非常妥帖了，画质上乘有很强的年代感；改编在保持原著主线的前提下加强或合并、删减，使主题突出又不拖沓；出场的演员形象气质都很还原原著人物，特别是演技没有一个短板。很满意，保持啊！,5,2
小胡蜜语,https://www.douban.com/people/153139534/,2016/10/29,5,2018/12/10,22:10:29,92,看了前两集挺感人的，老爸说实际上那时候比电视里还要苦的多，看到十三届三中全会的时候全家都跟着笑了…会接着追下去的，毕竟老爸老妈是父母爱情的忠实观众,5,2
和尚,https://www.douban.com/people/152648652/,2016/10/18,2,2018/12/12,16:47:45,51,明明是好题材，拍出来却不接地气，尤其是表演，有形无神不走心，以王凯的“棒读”为甚,2,0
��,https://www.douban.com/people/kayrant/,2010/7/30,1,2018/12/25,0:17:20,3,ok,1,2
Octavia,https://www.douban.com/people/181246221/,2018/7/16,5,2018/12/10,20:14:03,99,期待已久的《大江大河》终于播出了。生活在大变革时代的人们被时代洪流裹挟着，也被心中对美好生活的欲望驱使着。总有那样一群人，他们是时代的筑梦者，他们勇立潮头，他们矢志不渝，他们一往无前。《大江大河》向时代筑梦者致敬，向我们所经历的时代致敬。,5,0
Jazz🐯,https://www.douban.com/people/158865335/,2017/3/10,5,2018/12/12,23:19:08,96,出乎意料的好看，这种农村开场的正剧，节奏快，画面美，演得好，特别是王凯的表演，一个倔强好强的土辉，读社论、跟姐姐忏悔、拿到录取通知书，几个片段都让我掉泪,5,2
李瓜雨儿,https://www.douban.com/people/44802446/,2010/8/15,5,2018/12/11,1:22:20,90,正午阳光必出精品。谁能想到呢我居然在看这样一个主旋律正剧。王凯真的非常有少年感，剧里画面真的非常好看，看了两集我就要给五星了！！,5,2
甜甜的橙子,https://www.douban.com/people/88506657/,2014/5/8,5,2018/12/17,22:35:40,83,一直觉得王凯演技好，这个电视剧更感觉他是个好演员,5,2
Eva,https://www.douban.com/people/evazhang1985/,2006/1/5,5,2018/12/12,22:53:32,86,每天都在追大江大河，真的太好看了，有几个情节一直哭得不行……那个时代的人真的很不容易吧。王凯演19岁的少年一点也不违和，太厉害了！节奏很快~会一直追的~,5,2
卡,https://www.douban.com/people/167380765/,2017/9/29,5,2018/12/11,22:29:56,80,看了原著的表示这个节奏真的很快了叭果然重点部分还是在金州厂里。情节很紧凑很抓人，演员选的是真的合适，王凯就是宋运辉本人了！给孔导比心！,5,2
迷惘,https://www.douban.com/people/3628987/,2009/2/12,5,2018/12/10,23:24:24,90,先要说一句导演对整部剧的重心把握出现很大问题。故事开篇不错，节奏把控很好，王凯自然地展现了少年感，主要演员都很好。看到结局，不得不说宋运辉这条线非常棒，王凯细腻的演技和深厚的台词功力成就了这部剧，但是小雷家这条线只能算半部好剧，在萍萍死后陷入出现问题，宋运辉帮忙解决问题这种循环往复，剧情和演绎越来越差，最后结局雷的哭坟特别尴尬。宋运辉和金州厂值得10分，其他的希望第二部改进。五星给王凯，真的是个好演员。,5,2
cuicui1009,https://www.douban.com/people/139302603/,2015/12/21,5,2018/12/11,10:40:23,89,追完后重新评价下。今年最好看品质最好的剧。宋运辉宋运萍水书记大寻小猫徐县长四眼老书记我给120分，他们演的比我期待的最好的还要好。缺点是三条线节奏失衡，看出导演掌控这种多线剧情还是吃力。,5,2
违规昵称6789,https://www.douban.com/people/180311913/,2018/6/25,5,2018/12/10,22:48:06,97,献礼正剧。靖王殿下演技出色！节奏简直完美。评论中的无脑黑也是够了。,5,2
给日子加点醋,https://www.douban.com/people/187713650/,2018/11/23,5,2018/12/10,19:50:56,101,国产剧又上一个新台阶了，看电影的感觉。王凯演的少年宋运辉真不错，其他人物选的也挺好，继续看看。,5,2
小霸王其乐无穷,https://www.douban.com/people/146254051/,2016/5/25,5,2018/12/10,21:47:47,90,看哭了，明白小辉的委屈。一个时代，哎，不想多说，也没看小说，只希望，后面不要辜负这些热血青年们的赤胆忠心！,5,0
奚导,https://www.douban.com/people/xidao888/,2014/6/2,1,2018/12/24,11:52:44,19,为啥演的这么假，评分还这么高，怎么看都像是电视剧版演员的诞生,1,0
时不止，事无常,https://www.douban.com/people/123864004/,2015/3/27,5,2018/12/11,2:37:57,88,看了前面两集，剧高于我的预期。大江东去的小说我看了几章，因为太长就没有坚持再看了，前面两集整体来说节奏很好，从考上大学—政审过不了—只能一个人读大学—进大学读书，2集就讲了这么多内容，里面的人物性格也表现的很好，所有的演员演技都好好，那个年代读大学真不容易。唉╯﹏╰，我边看边哭，一会又是边哭边笑的，我一个90后没有过过那种日子，也能感受到他们的挣扎与绝望。男主和姐姐的感情真好呀，弟弟当初为了姐姐放弃读高中，姐姐又为了弟弟放弃了读大学，看预告后面弟弟还一直写信鼓励姐姐继续考试。姐弟俩的父亲和母亲都很老实，善良，也很坚忍。我本来是一个不喜欢农村题材的剧的人，但这部剧让我喜欢上村里的场景。看预告雷东宝要出来了，还挺搞笑的。希望后面可以越来越好。,5,2
たっつん,https://www.douban.com/people/haoxi0818/,2010/7/27,5,2018/12/11,11:02:44,78,当年我小姑念书最好，大爸和我爸一般，两个人出来当工人把小姑供出来（爷爷奶奶重男轻女不管），爸爸大爸下了县上的林场，后来奶奶瘫痪，我爸回到市里毛纺厂边上班边照顾奶奶，后来嘛~小姑上大学当了老师，每年带高三英语，老公也是县里什么局长，大爸和局长女儿结婚，毛纺厂能有什么前途，早就下岗喽！所以一步赶不上，步步落后，又时候我会怨念一下，但几家的关系还是很好，都是良善人家。,5,2
隐隐约约一样,https://www.douban.com/people/158014166/,2017/2/19,5,2018/12/10,22:24:04,90,宋运辉和程开颜的恋爱好甜啊😭崽崽，妈妈爱你们，爱金州线😭,5,2
回首独重道,https://www.douban.com/people/147295736/,2016/6/19,5,2018/12/10,23:20:04,82,王凯开始的扮相不好看，但是演的真的很好！,5,2
安歌,https://www.douban.com/people/85100104/,2014/3/23,5,2018/12/11,7:23:12,82,一直对那个年代抵触又好奇，从前只能看书想象，现在家里老人提起过的那些酸甜苦辣通通变成了真实的影像。真的很好哭，主演说这部剧让没经历过那个年代的人惜当下，我一直懂得长辈年轻时不容易，但是今天才感受到他们是真的一步一个脚印为自己的家挣了一个光明未来。,5,2
爱丽丝伪喵,https://www.douban.com/people/37106882/,2010/3/16,5,2018/12/11,2:32:06,86,不愧是2018第一剧集，无愧扛鼎之名。金州改革风起云涌，王凯的演绎炉火纯青。唯一可惜的就是戏份太少太碎，许多激动人心的地方都被剪掉了，造成观感下降。本来妥妥上9的神剧被拖累。还有小杨巡的奋斗经历也是，这么贴合现代的两条线，被养猪复仇挤得只剩寥寥，实在令人唏嘘。大江大河的大格局，变成了家长里短的爱情故事，可惜了。,5,2
十三姨,https://www.douban.com/people/154510901/,2016/12/1,5,2018/12/27,11:27:33,82,王凯演技爆表！为角色减肥这个不用发通稿就能看出来，清瘦略带营养不良情绪激动或者过度劳累就会低血糖的人物感觉找的非常准。最喜欢他耸鼻子的小动作，戴框架眼镜久了的人都知道，因为时间长了眼镜会下滑，都会习惯性的用手推眼镜架或者耸鼻子把眼镜调整好。,5,2
影视圈不圈,https://www.douban.com/people/187206514/,2018/11/12,5,2018/12/10,23:29:30,83,一部70年代人(50.60年代生)的主旋律剧，把我一个95后看哭了…难道是我出问题了？,5,0
yangzilan,https://www.douban.com/people/175054402/,2018/3/7,4,2018/12/11,7:33:57,49,期望值太高了，王凯出演正午阳光的剧太多了，一直都是老干部的形象，有点局限了。,4,0
BG9GXM,https://www.douban.com/people/58526714/,2012/2/13,1,2018/12/25,20:37:10,7,锤子片,1,0
Kay,https://www.douban.com/people/169379155/,2017/11/9,1,2018/12/28,4:03:26,5,不喜欢这个时代,1,0
foggy froggy,https://www.douban.com/people/seraphantom/,2013/7/18,2,2018/12/19,21:08:11,19,在看<激荡三十年>，想看看它如何表现改开三四十年来国民经济发展，本以为这个剧挺契合，却两集弃。本剧的推送时间和党媒开始在年底宣传改开40周年都很有意思。根本没有写实，过于美化了，70年代末的中国农村没有这么好。政治剧可以理解，但不苟同。评分高可能是偶像成分和所谓怀旧情怀过高。乖乖看书去。,2,0
平凡的世界,https://www.douban.com/people/186274585/,2018/10/22,5,2018/12/11,22:36:06,79,正午的剧从来没让人失望过，布景依然那么好。看了4集剧中主演真的都很棒。尤其王凯超出了我的预期没想到他能把宋运辉演绎的这么贴切。和他平时形象真的反差很大，可见很用心了，还有一个剧中让我印象深刻的是宋运萍，她把她的“光”给了宋运辉，自己不得不放弃理想而求其次，另外小雷家戏份也挺有意思的。期待他们如何把家建起来。继续追剧。,5,2
kk,https://www.douban.com/people/174086943/,2018/2/17,1,2018/12/16,9:13:36,28,真不知道这豆这么高是怎么打的我看一集也就这样,1,0
商君,https://www.douban.com/people/69595578/,2013/2/28,5,2018/12/24,17:43:07,82,近两年最良心的国产剧，很真实、节奏也差强人意，如果小雷家的剧情能精简一些就更好了。演员的演技全体在线，特别是扮演宋运辉的王凯，尤其令人惊喜。宋运辉的言谈举止、一颦一笑都能让观众感觉到他就是那个年代的知识分子、他就是宋运辉，他的整体气场让观众相信了那个戏剧空间的真实！王凯有一种可以让观众相信戏剧空间、进入戏剧空间、并与角色共情的能力。这种能力令我很惊讶！,5,2
浮世绘,https://www.douban.com/people/94977220/,2014/8/1,5,2018/12/10,20:39:02,91,看了第一集，年代感扑面而来。宋运辉在烈日下背人民日报那段真的有戳到我。正午拍起年代剧来，真的是信手拈来，连细节都做的很好。感慨一下，那个年代才真的是知识改变命运,5,2
那么近那么远,https://www.douban.com/people/186026049/,2018/10/17,5,2018/12/13,14:34:38,76,昨晚看宋运辉他爸烧掉平反申请后的那段话，太让人心痛，他害怕给子女再惹麻烦，他太害怕了，宁愿憋屈的活着。宋运辉是三个代表人物里最难演的，演员的完成度很好，期待金州厂和水书记的对手戏。,5,0
吃嘛嘛香,https://www.douban.com/people/158820982/,2017/3/9,5,2018/12/13,13:17:52,77,慕名而来哈哈哈，去年启动的时候知道是正午的团队和班底就列入追剧清单了，本来想等等攒肥了再看，可是看了微博上放的片段根本按捺不住。是正午一贯的水准，甚至要更高，细节一如既往地到位，而且节奏明显比以往的作品都要明快，能三两下交代清楚的绝不拖泥带水，请其他注水剧向大江大河看齐好伐。演员是真心选的好，连小配角都浑身是戏，王凯更不用说了，实力派就是实力派，以前我老吐槽扮嫩的演员，剧组为啥不直接请个小演员演年轻时候，何苦为难观众的眼睛，但王凯演的十八九岁的宋运辉就完全浑然天成，从眼神到动作到语气完全就是那个味儿，点赞！！！更加期待后面人物成长的剧情了。已经推荐给我老妈，我要把她从玛丽苏言情剧里拯救出来哈哈。这是最近写得最用心的点评了，今年电视剧市场低迷，希望这个好剧让更多看到。,5,2
只欣赏好作品,https://www.douban.com/people/153900042/,2016/11/16,5,2018/12/10,22:45:55,85,真的非常好看！非常真实的再现了那个年代发生的故事，王凯演绎的宋运辉让人心疼，数次感同身受到落泪。再次感叹现在的好生活啊！,5,2
沙拉勺子,https://www.douban.com/people/anjiji/,2009/6/29,1,2018/12/29,5:49:40,7,最近总是和豆瓣群众背道相驰，感觉开始严重怀疑自己的审美观，可怕。。。,1,0
minll,https://www.douban.com/people/14020418/,2009/9/29,5,2018/12/11,8:28:25,77,孔笙最新力作，王凯宋运辉演得好改编自阿耐名著《大江东去》，正午阳光和孔笙导演的最新力作，王凯主演，阵容班底都非常吸引人。一部很有诚意的作品。第一二集非常感人。王凯的宋运辉演得真好，各种表情很到位，展现真实的少年感，真实还原了那个年代人的身体状况和精神面貌。惊艳！！这是一部可以反复刷看的电视剧，王凯、杨烁、董子健、童谣这些剧中人和书中人设非常符合。,5,2
( •̀∀•́ ),https://www.douban.com/people/147265463/,2016/6/19,5,2018/12/16,1:16:13,79,一二集节奏太好了₍◝(･'ω'･)◟⁾一眼认出我的老丁！！kkw这次非常真实优秀，憋憋屈屈哭的时候蜜汁戳我点,5,2
Charlie Hsu,https://www.douban.com/people/171083625/,2017/12/15,1,2018/12/28,15:01:44,9,烂烂烂,1,0
洗象红衣,https://www.douban.com/people/137127393/,2015/11/4,1,2018/12/26,23:11:39,8,有部小说叫大江东去，它有部连故事节奏都把握不好的同人叫大江大河（手动拜拜）。,1,0
吃我咸鱼突刺,https://www.douban.com/people/65095398/,2012/10/3,1,2018/12/16,20:00:16,17,年代剧不是问题，问题是近期上映的都是年代剧，《外滩钟声》、《我们的四十年》、《那座城这家人》、《大江大河》，感觉跟当年重庆唱红歌、更早的样板戏一个意思，不好意思，全部一星。,1,0
桃花庵下桃花仙,https://www.douban.com/people/139019096/,2015/12/15,2,2018/12/14,22:52:38,24,一星给原著，一星给正午阳光，作为阿耐书粉加正午自来水，对这部剧本是抱有很大期望的，但是选角有大问题，王凯演十几岁的少年实在太出戏，而且他身上真的有浓浓的“受”感，粉丝吹得演技也没看出来，有点失望😞,2,0
柜中阿喵,https://www.douban.com/people/161683277/,2017/5/22,5,2018/12/19,23:28:39,76,王凯从来没有让我失望过，太好看了！厂斗好厉害，也真的精彩，小雷家村希望雷东宝多长脑子听听劝，好多事也怪他自己，我总觉得有伏笔，他性格有缺陷，太操心了，明天姐姐是不是就下线了不要啊！！现在也超级期待杨巡线～从第一集我自己看到现在全家每晚都在等，真的骄傲，正午良心～！,5,2
Hidden Man,https://www.douban.com/people/156680737/,2017/1/21,1,2018/12/26,23:00:37,8,戳爆演技吧，还尼玛吹王凯那演技呢？,1,0
メガテラヨメ,https://www.douban.com/people/170695122/,2017/12/7,5,2018/12/10,22:44:10,80,看到最新更新来重新评论一下，这是一部留得下来的作品，宋运辉是一个留得下来的角色，真好，演员能演这样一个角色是幸运，角色能被这样出色的演员诠释出来，也是一种幸运。看到目前为止最喜欢的几场戏是背人民日报的无助愤懑，没得到工作机会的失落，姐姐过世跟大寻倾诉的悲痛自责，被敬重的领导全盘否定的不平委屈，真的太喜欢王凯演出来的宋运辉了，期待接下来的演绎。完结了，结尾王凯的独白真是升华主题，台词功底真的很好啊，虽然第一部中后段节奏有点问题，但还是瑕不掩瑜，这就是2018年总体表现最好的剧集，我还是很期待第二部的，好好拍啊正午阳光,5,2
ghost orchids,https://www.douban.com/people/59816509/,2012/3/26,5,2018/12/24,22:26:01,67,看到快30集啦终于放心全5星好评特别是金州厂斗看的真是分分钟暂停记笔记,5,2
shjkl,https://www.douban.com/people/70451629/,2013/3/22,5,2018/12/11,5:38:40,79,这是我麻麻强烈要求我打分的，特别好看～满分！希望后面也能保持这样好看的节奏。,5,2
岁月写手,https://www.douban.com/people/155786397/,2016/12/31,4,2018/12/19,16:28:42,14,又看了看，在这个类型还算可以的，后面挺好的,4,2
追梦少年,https://www.douban.com/people/154072665/,2016/11/20,2,2018/12/26,22:09:06,4,一般般，要是主演是胡歌就好了,2,0
寒梅煮酒,https://www.douban.com/people/151929203/,2016/10/2,5,2018/12/24,9:48:14,77,看了这部剧就能理解白岩松那句每个年代有每个年代不同的困难，不易，没有哪代人的青春是容易的，2018最好的华语电视剧。正午牛逼！王凯牛逼！,5,0
白柠夔,https://www.douban.com/people/3675380/,2009/2/20,1,2018/12/19,17:56:28,15,拍的一点也不写实,1,0
宁缺毋滥,https://www.douban.com/people/150629409/,2016/9/2,5,2018/12/10,21:45:12,82,和我妈一起看的，我妈看得眼泪哗啦啦的，说她们那个年代的人就是这样的，要读书特别困难，还有那些场景都超像。,5,2
大块冰,https://www.douban.com/people/bingsure/,2012/12/17,5,2018/12/23,10:05:09,66,《芳华》是父母那代人权贵二代们的芳华，《大江大河》才是我们父母这代人自己的芳华呀。,5,2
最爱 😘,https://www.douban.com/people/141964498/,2016/2/15,1,2018/12/25,21:47:02,8,平淡无奇,1,1
tracyus,https://www.douban.com/people/171701731/,2017/12/28,5,2018/12/10,20:31:11,82,天呀，太难过了，宋运辉一家太不容易，好难呀，要实现自己的理想咋这么难呢。喜欢正午的剧。,5,0
长安夜色,https://www.douban.com/people/154643859/,2016/12/4,5,2018/12/12,0:11:02,77,作为一个00后，这个时代是我从来不曾经历的，但是前面短短的两集，让我真正的融入了这个时代，我看到了这个时代的无奈，这个时代下小人物的不易。王凯的演技一如既往的很稳，台词功底很强，第一集前半个小时，宋运辉这个角色在我心里就已经立住了。另外，小期待一下董子健，感觉一定会给我惊喜。还有童谣，是真的很漂亮啊！真的很喜欢姐姐(´ε｀)♡,5,2
倒霉鬼是我,https://www.douban.com/people/184562959/,2018/9/15,5,2018/12/18,9:53:17,79,完全看不到王凯的样子，已经变成了宋运辉了，必须五星好评才对得起这么好的剧,5,0
smart语,https://www.douban.com/people/138538238/,2015/12/3,5,2018/12/10,22:49:43,73,感觉会跟父母爱情一样好看孔导牛逼,5,2
fresh,https://www.douban.com/people/55572921/,2011/10/27,5,2018/12/12,14:01:19,69,全程像在看电影，演员仿佛就是那个年代走出来的，宋运辉挑着扁担在学校大门口仰望，眼里含泪，有些感动。会一直追下去的,5,2
王心果,https://www.douban.com/people/153040432/,2016/10/26,5,2018/12/13,22:34:47,78,正午的剧真的都在标准线水平以上，各种细节都让人可以完全进入那个年代，只有拥有了那种氛围才能更好的看剧体会人物故事的变化发展。王凯的宋运辉不仅从外形上努力贴近，更多是一种少年感，少年的懵懂胆怯执拗倔强，真的表现的特别好！杨烁的雷东宝应该是目前为止最讨喜的角色了，大大咧咧的性格，还有真的蛮会撩哈哈哈，不是那种油腻的撩，是那种傻傻的真诚。童瑶的宋运萍真是白月光了，外柔内刚为了弟弟和家人牺牲了那么多，被追时的少女羞涩也真的演的特别好～其他一众群戏演员也都全员演技在线，正是因为有了这么多优秀的群众演员，才让这部戏更加的大放光彩，在2018的年末，能有一部这样好的献礼剧着实不容易！,5,2
shou_shou,https://www.douban.com/people/152131563/,2016/10/6,5,2018/12/10,21:52:27,71,节奏好快，王凯太瘦了演的真好，最喜欢看厂斗的部分可惜有点少～,5,2
tsubasajin,https://www.douban.com/people/149057528/,2016/8/1,1,2018/12/23,12:40:12,15,看了几集不咋滴很无趣的一部片,1,0
Zzz,https://www.douban.com/people/166180002/,2017/8/30,5,2018/12/19,4:03:51,72,这部剧让我重新定义了王凯的专业功底，谢谢，年度最佳贺岁剧,5,2
平行天下5,https://www.douban.com/people/162398620/,2017/6/11,5,2018/12/10,22:22:35,74,画面精致，人物刻画的深刻；这是除了父母爱情和战长沙之外最打动我的剧！,5,2
大啃,https://www.douban.com/people/kenny_surface/,2008/7/24,1,2018/12/28,16:28:21,0,,1,1
.          静水,https://www.douban.com/people/165031165/,2017/8/8,5,2018/12/11,22:26:07,59,这是一段可悲可叹可气又可喜的时代。风险与机遇并存，败则无翻身之地，胜则开创新的时代。所幸啊，历史终究走向正道。大道直行才是永恒的真理。高考的恢复给国家的经济科技等命脉注入了新鲜的血液，为改革开发、科技研发积蓄了力量。所有的苦难都在这一刻开出了灿烂的花朵。《大江大河》以小人物的沉浮展现了那个时代的生活，当年的那群青年人的激情与“不负时代”的抱负，同样也是现在的我们所不全部具备但又必需的。正如今年某平台20周年所提出的主题一样“大浪逐新，与时代同行”，我们需要与时代保持紧密联系，不断创新，不断进取，实现小我，完成大我。,5,2
红颜劫,https://www.douban.com/people/182681720/,2018/8/10,1,2018/12/18,22:16:24,27,看了两集看不下去，不明白分数这么高，很违和,1,0
