桃花流水鳜鱼肥,https://www.douban.com/people/158820715/,2017/3/9,5,2018/12/10,19:38:45,2304,喜欢这种时代大发展，大变革期间的故事。普通人在时代洪流的夹裹中改变命运，有种催人奋进的力量。全剧最精彩拍的最好的是金州厂的剧集，剧情格局和演员演技都比小雷村高出了不少层级，宋运辉的成长故事很精彩，结尾的独白令人心潮澎湃。期待《大江大河2:东海风云》,5,2
大豆,https://www.douban.com/people/2248619/,2008/2/20,4,2018/12/16,9:32:33,65,王凯很厉害目前是唯一一个30好几演18岁就像18岁的,4,0
不会飞的猫,https://www.douban.com/people/114315971/,2014/12/4,5,2018/12/10,20:08:15,89,过去的四十年，这是父辈们的奋斗史，也是整个新中国的奋斗史，从无到有，从有到今天负责任的大国，走在时间的节点上，回首这段波澜壮阔的历史，以小见大，精心拍摄，正午阳光团队的用心与细心，演员王凯细致入微的表演，都让我们沉入到历史特有的魅力当中,5,2
shininglove,https://www.douban.com/people/2849243/,2008/8/25,5,2018/12/12,22:39:39,52,好好做人，好好拍戏！,5,2
宾夕法妮飞天兔,https://www.douban.com/people/162593575/,2017/6/16,5,2018/12/14,13:05:23,67,正午阳光竟然让我爱上了看年代剧～王凯演技一直很稳，属于青年演员里愿意沉淀自己好好拍戏并且不断扩展戏路的。童谣也很棒，目前最心疼的角色就是她演的宋运萍。其他一众配角之前在琅琊榜、伪装者、欢乐颂、鬼吹灯里都看到过身影，感觉好亲切：）2018年剧王无疑了。,5,2
sunny,https://www.douban.com/people/176563328/,2018/4/6,5,2018/12/10,23:28:39,72,正午阳光出品果然不会让人失望，挑选的演员都是实力派，王凯前两集演的少年一点都不违和，看好收视和口碑齐飞，个人觉得王凯能通过这部剧拿大奖。,5,0
美错,https://www.douban.com/people/56221429/,2011/11/21,5,2018/12/10,21:20:03,72,脚踏实地，没有人为拔高，好评。,5,2
芒鞋踏遍青山,https://www.douban.com/people/152477936/,2016/10/14,5,2018/12/10,22:00:11,74,看了两集，剧情节奏紧凑，演员表演极具张力，心绪跟着角色命运起伏，正午黄金班底名不虚传👍,5,2
小跟班1709,https://www.douban.com/people/165564157/,2017/8/18,4,2018/12/10,20:11:09,74,正午阳光的剧，制作真的没话说，选的角色也很符合，年代感超级强。三位男演员也是很帅很有演技的。期待后续的剧情发展。,4,2
青瓷碗里的米呀,https://www.douban.com/people/67350777/,2012/12/18,5,2018/12/11,5:59:36,60,想起我爸也是他们家唯一一个大学生,5,1
我的ABC,https://www.douban.com/people/34011099/,2010/1/28,5,2018/12/11,19:05:23,58,正午这次终于解决了节奏问题，剧本扎实紧凑，置景美工保持了一贯水准，在一堆打着改革开放幌子卖着多角恋的狗头献礼剧里独树一帜，三巨头的设置让人热血沸腾，属于我们的创世纪真的要来了吗？ps剧终补充，王凯成就了宋运辉，宋运辉成就了大江大河。,5,2
茄子😘🐵,https://www.douban.com/people/155433335/,2016/12/23,1,2018/12/27,0:04:04,16,看到32集太气了，小雷家的戏看得烦躁死了，为什么小雷家的人可以讨厌到这种地步！！！宋运辉为啥突然谈恋爱了？？突然撩妹，怎么没有过度的？太气了嘤！,1,0
奶茶不加冰,https://www.douban.com/people/161315399/,2017/5/12,5,2018/12/10,23:25:03,66,好看！王凯童谣演技太好了！,5,2
啊小宇宙,https://www.douban.com/people/151446116/,2016/9/21,5,2018/12/12,10:57:37,65,连着看了四集，缺点是非常明显的缺点就是时长太短，每次才更新两集不够看呀,5,2
羽,https://www.douban.com/people/169520345/,2017/11/12,1,2018/12/14,22:29:44,30,各有各的看法，个人觉得不真实，很多情节有点想当然，当时农村人的形态根本不是这样的好不好？不要用现代人的观点去看那段历史,1,2
肖战,https://www.douban.com/people/152282940/,2016/10/9,5,2018/12/11,1:34:27,68,终于等到你，还好我没放弃，作为《闯关东》脑残粉，总算等来了孔笙又一部让我感兴趣的年代剧。还有，王凯的造型真是又土又丑。但是，我觉得这部剧是最体现他演技的戏了，很多小细节特别动人。没有颜值加成用演技来俘获人心，这是一个真正的演员该有的样子！,5,0
知否？知否？？,https://www.douban.com/people/151726903/,2016/9/28,5,2018/12/12,8:13:19,72,跟着爸爸妈妈一起看的，边看电视边听爸妈讲他们小时候得一些事情，弟弟为了姐姐放弃了高中，姐姐为弟弟放弃了大学，真的太感人了！看着那个年代真的好难过！！王凯瘦了很多，肋骨都出来了，少年感诠释的很好，不是撒娇卖萌，各种小表情很生动形象！童瑶如懿传后就很期待，果然没有让我白期待！杨烁演这个剧真的很和谐！！！期待接下来的剧情！！,5,2
电影课,https://www.douban.com/people/64946359/,2012/9/26,5,2018/12/10,20:49:06,78,“爸，录取通知书到了”这一跪真是跪进了我心里眼泪忍不住飙出来目前来看在原著高水准的基础上又做了更合理的改编牛,5,2
转角微笑810921,https://www.douban.com/people/154932687/,2016/12/11,5,2018/12/10,21:38:42,73,真的好看！小说看了两遍，完全演出了我心的人物。王凯就是宋运辉，宋运辉就是王凯。好演员已经让角色走进了观众内心，期待第二部！,5,2
鸭梨与熊与希贤,https://www.douban.com/people/143268530/,2016/3/15,5,2018/12/13,23:53:10,67,说节奏慢打一星的，请问你们看了吗？这节奏还慢？！我的天要是真按照小说来，估计过两集萍萍都得下线了。当然了，希望改编别这样,5,0
四小姐,https://www.douban.com/people/4052480/,2009/4/23,5,2018/12/23,0:56:23,73,刚看到第六集，不过正午阳光啊，金字招牌。三十好几的王凯啊，那个少年感，瘦的肋骨都出来了，真心拼了。还有姐夫小舅子大PK，王凯看着杨烁那一脸嫌弃，真心好啊。,5,2
子午,https://www.douban.com/people/145239176/,2016/4/30,5,2018/12/10,19:57:15,78,我们今天所有的生活都是从历史深处一步一步辛苦奋斗来的，改革开放一代人的精神是无比宝贵的精神财富。我们在今天很需要那样的精气神，始终保持昂扬向上的激情，每个人都做更好的自己，不怨怼，不泄气，未来一定会更好的。,5,2
黑择明,https://www.douban.com/people/153013537/,2016/10/26,5,2018/12/10,21:49:13,71,没经历过那个年代，却喜欢那个年代的故事和人。宋运辉想上大学，想追寻自己的梦想，那种坚持那种倔强。正午的剧一直这么让人放心，期待宋运辉的成长。一代人有一代人的际遇，有幸生活在一个变革的时代！,5,2
Flipped,https://www.douban.com/people/137161091/,2015/11/5,5,2018/12/18,18:07:22,71,王凯演技不错啊，演什么像什么，刮目相看,5,2
懒狮子圈圈圈,https://www.douban.com/people/73709610/,2013/6/10,5,2018/12/17,23:03:56,56,如果看前几集我可能觉得四星差不多了，看到13集清查小组这块故事的时候我觉得大江大河绝对值五星！三个主演是三个历史进程中的典型，现在还没看到宋和杨的故事，但雷东宝这一块觉得真的很贴近现实。,5,2
红叶,https://www.douban.com/people/184281942/,2018/9/8,5,2018/12/17,16:13:10,72,一连看了四集，真没想到非常好看，故事流畅，尤其是赵医生一点儿也没有欢乐颂里的精英范了，宋运辉无论是气质神态说话，走路吃饭都完全不同的两个人，被王凯圈粉了，这演技神了，以后是王凯的剧我一定不落过，五星好评！,5,2
Shirley,https://www.douban.com/people/185995593/,2018/10/16,5,2018/12/23,16:47:19,78,恶意打低分的，人参攻击演员的，你们不适合看剧🙂快去舔你流量偶像的“盛世美颜”去吧👎👎👎,5,0
sunparky,https://www.douban.com/people/135397417/,2015/10/2,5,2018/12/10,20:18:26,75,本来看了前两集以为这是一部很优秀的电视剧，但是看到后面发现，这部剧是不是有注水的嫌疑，想要看男一宋运辉的成长，结果一直给我看小雷家是怎么失败的。小雷家那条线的演员演技又撑不起剧情，所以感觉这部剧还是有瑕疵的，我就先改为三星吧，抱歉。。。,5,0
未知的自己,https://www.douban.com/people/26278925/,2009/11/22,5,2018/12/10,21:22:13,62,一部适合全家一起看的好剧！尊重历史，不忽悠观众。长辈们可以从中寻找回忆，正在拼搏的一辈的可以从中得到启发，小一辈的可以从中学会珍惜。,5,2
domdom,https://www.douban.com/people/52939481/,2011/7/10,5,2018/12/11,6:34:47,59,正午的剧可以放心食用，用心打磨的正剧，各方面都保持了较高的水准，希望一直保持下去！,5,2
Floria,https://www.douban.com/people/floriacheng/,2009/6/22,3,2018/12/23,19:51:56,15,王凯演什么都是王凯。。,3,0
跟跟,https://www.douban.com/people/104491822/,2014/10/30,5,2018/12/10,22:23:36,64,第一二集情节紧凑，泪点蛮多，演员演技在线，王凯童瑶都年代感满满,5,2
一蓑烟雨,https://www.douban.com/people/177571072/,2018/4/19,5,2018/12/16,12:24:13,70,精品剧，小毛病虽然有，但瑕不掩瑜。不明白那些打一星的就因为觉得王凯显老？47集讲述改革开放十几年的跨度还嫌拖沓？还有不解释的！还有嫌恶心的（究竟哪儿恶心也没说）……就因为这些牵强的理由就打一星，那这些人还是去看偶像剧吧，这剧不适合他们。,5,0
高兴,https://www.douban.com/people/153765839/,2016/11/13,5,2018/12/10,23:18:06,72,王凯真是厉害，宋运辉就是一个青涩的倔强少年。,5,0
木三的滚滚,https://www.douban.com/people/156403219/,2017/1/14,5,2018/12/10,20:54:27,67,剧情紧凑前两集哭成狗当时的那一代真的好辛苦上个大学太难了细节很到位我小辉背心上的盐渍二叔手里的哨子不仔细看真的看不出来金州厂斗太精彩了智商好像都不够用了,5,2
滴答-滴-,https://www.douban.com/people/158826489/,2017/3/9,5,2018/12/10,22:25:58,64,了解历史的一部好剧。演员们都很在状态啊！,5,2
红狐羚,https://www.douban.com/people/136438626/,2015/10/22,2,2018/12/16,8:14:28,25,捧得太高了，实在一般，叫好的部分与其他献礼剧叙述无差别，全部顺溜滑，鬼也知道部部如此。现在还加个奇葩婆媳关系，烂扯一气。本来2分，拖沓，老套没新意，减1分平抑一下。,2,0
豆友185364338,https://www.douban.com/people/185364338/,2018/10/3,1,2018/12/29,17:53:31,8,给一星都多了,1,0
大萝卜,https://www.douban.com/people/153021307/,2016/10/26,5,2018/12/16,16:12:30,67,王凯不是再演宋运辉，他就是宋运辉，给人的感觉非常的舒服自然，以前的角色没有给王凯足够的发展空间，这是一个被低估得演员，希望能够多一些这样的善于钻研角色，又努力的好演员，多给好演员一些机会！,5,2
毛绒绒的蓉8,https://www.douban.com/people/151647522/,2016/9/26,5,2018/12/10,20:26:43,83,跟爸妈一起看大江大河开播，看到宋运辉考上大学，镇上却不给送材料，我妈说这人真坏，我说这样的坏人，什么年代都有[微笑]！！！这部剧是真好，能和爸妈一起看，讨论！,5,2
life-day,https://www.douban.com/people/138222860/,2015/11/27,5,2018/12/10,23:35:42,66,我凯凯瘦的穿着衣服都能看着瘦骨嶙峋，情绪太到位了。童瑶也很好，期待后面的,5,2
一夏天的风,https://www.douban.com/people/92808427/,2014/7/13,5,2018/12/10,21:43:06,68,太好看了吧也！整个画面好有电影感啊！小辉一哭我也跟着难过得喘不上气来，都忘了那是王凯了。姐姐完全是个白月光啊！！在时代背景下失去了上大学的机会，好心痛呜呜呜呜。,5,2
懒人的哲学,https://www.douban.com/people/162984756/,2017/6/25,5,2018/12/12,21:54:37,61,家里老爷子给我打电话非要我给这剧打满分，说他在手机上看到评分觉得低了，自己好不容易有一部可以回忆青葱岁月的剧，必须满分,5,2
登,https://www.douban.com/people/169994050/,2017/11/22,5,2018/12/12,9:00:52,72,给王凯点赞，演技直线上升。,5,2
蓝蓝李,https://www.douban.com/people/154753955/,2016/12/7,2,2018/12/26,21:09:51,7,改革开放以来发展最快的就是追星文化,2,2
熊扑奶团、,https://www.douban.com/people/173677008/,2018/2/7,4,2018/12/10,22:40:15,58,正午阳光的剧一直都不错，节奏很好，质感也让人满意，超级喜欢王凯！,4,2
琰琰酥,https://www.douban.com/people/yys0810/,2016/10/25,5,2018/12/10,21:14:30,76,王凯就是宋运辉本辉了吧，站在阳光底下，倔强背着人民日报的少年，赚了我好多眼泪。,5,2
Jacob5959,https://www.douban.com/people/154219694/,2016/11/23,5,2018/12/10,20:48:00,64,好剧！好久没在小荧幕上看到这么良心的主旋律电视剧了！,5,2
俺稀罕你,https://www.douban.com/people/151679954/,2016/9/26,5,2018/12/22,2:13:06,68,金州戏份越来越精彩了，三只老狐狸和一只小白兔，小白兔和小豹子，小白兔和三叔，这些人的对手戏都太有看头了！另外王凯是什么神仙演技啊，心跟着他一颤一颤的，心疼宋运辉，好孩子赶紧强大起来吧！,5,2
心火,https://www.douban.com/people/152433875/,2016/10/13,5,2018/12/10,23:10:39,63,王凯一出场就惊艳我了，自如懿传后几个月的空窗期终于有了新动力。,5,2
老于,https://www.douban.com/people/159947416/,2017/4/5,5,2018/12/10,20:32:26,70,都是实力派演员，是用心的作品，真的很难得,5,2
abcabc123,https://www.douban.com/people/115889359/,2014/12/23,5,2018/12/16,21:25:31,72,今晚这12，13集质量太高。人心真实。直接满分不接受反驳。,5,2
乔帮主,https://www.douban.com/people/63962024/,2012/8/18,1,2018/12/28,16:31:24,8,太难看了！！浪费kkw颜值,1,0
新西兰的鲨鱼,https://www.douban.com/people/169402288/,2017/11/9,5,2018/12/11,6:08:15,56,作为讲述改革开放的年代大剧，我们可以在里面找找自己的身影，忆青春，也可以带小朋友一起看看，让他们了解、知道一下父辈们的艰辛和不容易，让他们珍惜当下，把我们民族的拼搏奋斗精神一代一代地传承下去。十分期待！希望有更多这样有益的、能留下来的好作品,5,2
八圈,https://www.douban.com/people/cuddle/,2006/2/16,1,2018/12/24,18:48:22,12,看了一集中的前二十分钟。果断关掉。太可怕了，这种四十岁装娇羞的嘟嘴表情王凯你是怎么做出来的。这些演员每句对话都是装腔作势地假啊天哪。,1,0
杨紫,https://www.douban.com/people/153418128/,2016/11/4,5,2018/12/17,18:29:57,71,王凯还是个可塑性很强的演员，和知青里的齐勇相比，相近一个时代的电视剧，对角色的演绎还是不一样的。在这里，他是一个固执又有点腼腆的书生，手搓搓的样子还是挺羞涩的。只是杨烁喊不出来的低音炮，真替他着急。,5,2
天天,https://www.douban.com/people/166231907/,2017/9/1,5,2018/12/10,21:28:41,71,有一种倔强叫宋运辉的倔强，有一种感动是被宋运辉的倔强感动！王凯演的太好了！哭得稀里哗啦！今天的1.2集应该让全国的高中生初中生们看一下，能有上高中读书是多么得之不易，能有上大学的机会是多么幸福！为了能有上大学资格在太阳下倔强背人民日报社论1000遍，让所有人感动。,5,2
辰枢巷,https://www.douban.com/people/csx18367964289/,2015/5/16,1,2018/12/29,14:30:03,11,我也想说句实话,1,0
昊月明霜,https://www.douban.com/people/56854961/,2011/12/9,5,2018/12/15,9:31:06,75,打一两星的什么心态，国产剧难得有良心的不多,5,0
10125号年年,https://www.douban.com/people/148058988/,2016/7/8,3,2018/12/11,15:44:46,34,开头平淡得如白开水，毫无波澜!根本看不出是啥史诗佳片，杨烁一贯的沙哑嗓大碴子味，宋家腾和老猢狲倒是为数不多演个坏水一如既往的在线的,3,0
未熄,https://www.douban.com/people/158838372/,2017/3/9,5,2018/12/10,21:38:43,71,今天看了头2集，非常精彩，节奏紧凑，真实的反映了当时的现实，王凯演技真是了得，演活了一个贫困家庭的单纯书呆子。他本人的英俊潇洒洋气荡然无存。大赞大赞,5,2
恒之,https://www.douban.com/people/143099342/,2016/3/11,5,2018/12/12,3:46:14,55,满分满分，这才是电视剧，农村是这样的，家庭是这样的，大家的思想是这样的，后面还没演到，真的太太太好看，,5,2
沐鱼,https://www.douban.com/people/179858660/,2018/6/13,5,2018/12/12,23:03:25,59,大江大河真的好看，虽然是献礼剧但是却不沉闷，有大时代背景的恢宏，也有小家庭的温情，小雷家那几个活宝太好玩儿了，宋家姐弟又太美好了。小辉的几个室友也好玩儿，有泪点有笑点，细节完美，节奏快，画面美，不能不吹！！！！,5,2
妄想者的恰恰,https://www.douban.com/people/162113673/,2017/6/3,5,2018/12/11,2:01:30,66,很担心很揪心。但王凯的演绎确实超出了年龄的界限，造型、表演甚至让人忘记演员本身。以往角色大多是光明磊落，意气风发，这次却突破成一个畏畏缩缩却倔强的让人心疼的少年。大河汤汤，初心不忘。来之不易，致敬那个变革的年代,5,2
wjyijdiuyep,https://www.douban.com/people/154629064/,2016/12/4,5,2018/12/14,16:57:25,68,确实是一部好剧！王凯的宋运辉让我记住了宋运辉，忘了王凯，真一人千面！,5,2
咖喱鸡饭,https://www.douban.com/people/178325187/,2018/5/6,2,2018/12/11,20:56:34,36,节奏慢，不是剧情上的慢，我知道书里描写的篇幅很多，但是主人公的对话有些啰嗦，有很多不必要还尴尬的台词和情节。小包总杨烁的声音总让我出戏，演技很一般了。演员们过于往年代戏上靠，用力表现的自然，倒是显得不自然了。,2,0
神秘河流,https://www.douban.com/people/160104492/,2017/4/9,5,2018/12/13,13:59:05,64,今年的电视剧就靠他挽尊了，王凯的演技真的越来越好了，自然而然，他就是宋运辉,5,2
無邪気火炭麗綺,https://www.douban.com/people/ZettonToHana/,2011/2/17,2,2018/12/27,11:50:17,5,剧情是好剧情导演也是好导演但是就是摆脱不了中国正义雷锋式主角的套路太多这种剧人是很容易道德脆弱的微博上整天骂明星出轨夜店吸烟的网友应该就是这么长大的太讨厌了太太太讨厌了国产剧观众太可怜了,2,0
早晚要去旅行,https://www.douban.com/people/143360999/,2016/3/17,5,2018/12/10,21:53:42,52,年度最期待，那个年代很普通的一件事都如此揪心～,5,1
不断上升的电梯,https://www.douban.com/people/153840142/,2016/11/15,5,2018/12/10,20:16:38,72,讲改革开放后各人物命运，原以为任务剧不会好看，没想到还不错，正午阳光制作用心，演员演技到位，有笑点有泪点，节奏快不注水，继续追,5,2
lxyjsyzghysy,https://www.douban.com/people/160688157/,2017/4/25,5,2018/12/18,18:24:30,59,考试月也不能阻挡我追剧，王凯真的很惊喜了，当初琅琊榜就很喜欢他，没想到演少年丝毫不违和！惊喜！羡慕死有大叔二叔那样的室友了，童瑶演技也不错呀，把那个年代女孩子的质朴演的很生动，总之很喜欢啦，期待后面杨巡戏份变多，会继续追的！,5,2
八目妖兽,https://www.douban.com/people/185201809/,2018/9/30,5,2018/12/12,2:04:26,52,需要细细品味，也要对当时的时代背景有大致的了解，越到后期越有意思，我想这应该是给成年人看的剧吧！总体很不错，看了四集了，五星先给着，演员都不错，姐弟两演技好评,5,2
吃饱闲的,https://www.douban.com/people/152969516/,2016/10/25,5,2018/12/10,22:40:27,51,拍得很真实的电视剧了,5,2
tagakiw,https://www.douban.com/people/152703753/,2016/10/19,5,2018/12/10,21:20:21,64,节奏很快剧里增加了戏剧冲突看点多了王凯童谣演得太好了王凯真的是书里走出来的宋运辉演十八岁的少年毫无违和感,5,2
乔木依依,https://www.douban.com/people/177211713/,2018/4/12,2,2018/12/25,22:22:47,8,就是9.0分也救不了无聊的剧情，为什么这么高的分却不是一部值得期待的剧，迷茫,2,2
那一抹抹茶,https://www.douban.com/people/166483048/,2017/9/7,5,2018/12/23,23:43:09,64,剧情过半了，终于可以安心的打个五分了，良心剧本年度最佳电视剧。为制作团队优秀的演员打call。,5,2
多学多看,https://www.douban.com/people/149691542/,2016/8/13,5,2018/12/12,2:23:31,51,其实不必多说，关键就是好看，能让像我一样的观众带入角色，去关注他们的人生，去了解那个充满激情的年代。,5,2
青梅遐迩,https://www.douban.com/people/71837063/,2013/4/29,5,2018/12/23,1:22:42,65,超级好看超级喜欢。精彩的表现，演技越来越棒的王凯，原汁原味地呈现出当时的状态。百分百还原了小说的本质和情感。,5,2
Lind Wang,https://www.douban.com/people/gogowa/,2010/7/27,3,2018/12/23,21:20:29,8,先不论改变的怎么样，就说让金晨来扮演梁思申，我就不想看了，原著的梁思申是我最喜欢的一个人物，骄傲、锋利、精明，这些特点和金晨相差实在太大了。,3,0
迈瑞德曼,https://www.douban.com/people/149620915/,2016/8/11,5,2018/12/19,23:15:41,72,别怪本人嘴损，很多年轻人不适合看此剧，因为他们会缺乏代入感而去吹毛求疵剧情，过来人告诉你们，剧情一点不夸张反而谨慎了很多，现实里的更狗血！除此这几个演员选的很好，人物性格拿捏的很准，演技不错。值得一提的是很多群演也不错，看着不生硬，还原感很强！,5,2
烟火旭日,https://www.douban.com/people/65586955/,2012/10/22,2,2018/12/17,14:13:43,19,演的太假,2,0
小杨树,https://www.douban.com/people/yjhxiaoyangshu/,2017/5/17,2,2018/12/19,21:38:30,14,前面不错，越演越水了。,2,2
本君很帅,https://www.douban.com/people/2518956/,2008/5/24,5,2018/12/10,20:44:52,67,每次看清末以后的年代剧，历史剧都觉得很沉重，历史书上没几页，真实过程中的人却是经历了漫长的岁月煎熬。这也许就是优秀的影视作品的厉害之处，能让人置身其中，切身体会他们的悲喜。还好只有1.2集虐。今天结束5分不改了！,5,2
云行雨施,https://www.douban.com/people/26143149/,2009/11/21,5,2018/12/19,22:54:07,56,还原那个朝气蓬勃的时代，看看人家小宋，白天下基层晚上泡图书馆，谦逊努力，认真踏实，他不成功谁成功？连瘫在沙发上的我也受鼓舞，忍不住爬起来翻几页书了……好作品果然具有激励人心的力量啊！,5,2
人群中的那只鬼,https://www.douban.com/people/47291246/,2010/11/10,1,2018/12/23,0:35:16,12,中国剧好不好，听两句台词全明了,1,1
橘子凉了🍁,https://www.douban.com/people/53682621/,2011/8/10,5,2018/12/17,23:04:24,49,一部从开拍就关注的剧，超级喜欢的小说被靠谱的团队拍摄，真是一件幸事。主角配角个个出彩，后边厂斗开始了，感觉越来越精彩了,5,2
田老师,https://www.douban.com/people/60115450/,2012/4/6,1,2018/12/28,0:56:27,6,8.9的评分真的很高，但看了7集，放弃了。可能是不太喜欢这种题材，或者拍摄的手法不是我喜欢的，更或者是我不是那个年代的同志，完全没能投身融入进去。剧情的演员有年轻时黄晓明和章子怡的影子。个人不喜欢，故不推荐，1星。谨献给那个年代的人。,1,0
北国曦南,https://www.douban.com/people/153143193/,2016/10/29,5,2018/12/12,22:25:52,53,这剧给我的感觉很真。真诚的态度，真心的表达，真好的故事。那个时代有痛苦，也有斗志昂扬；有不甘，更有奋发而上；有种种掣肘，更有打不倒。平和叙事中见真感情，理解过去，激励当下。大江大河，正如它的名字一般，必将势不可挡！,5,2
奇异果,https://www.douban.com/people/148781789/,2016/7/25,1,2018/12/26,1:31:38,10,不好看！被阉割的剧情，被阉割的人物，还有演谁都一样的比被阄割过更惨不忍睹的演技，全剧也只有童谣，杨立新还可以看看。,1,0
iris,https://www.douban.com/people/153920628/,2016/11/17,5,2018/12/10,23:53:05,61,看了一二集，节奏太舒服了，不愧是孔笙导演，值五颗星，但是先四星观望一下，王凯和他爸演得太好了，可以确定五星了，今天姐姐出嫁，把我感动了，小辉以后就是个真正的大人了。,5,2
