Tony,https://www.douban.com/people/186709120/,2018/11/1,1,2018/12/10,19:47:15,359,王凯简直丑的赶客了，又黑又土又油腻，居然还娘,1,0
芸芸雪儿,https://www.douban.com/people/182637615/,2018/8/10,2,2018/12/10,19:34:24,365,王凯真的太娘了，留个锅盖头娘气冲天，演戏好油，演什么都是王凯自己，正午别再吹良心了，别打情怀骗豆瓣分踩同期剧了，现在于妈都良心本心了，正午再吹那老三样也骗不了人了，剧节奏慢的要死,2,0
风吹百里,https://www.douban.com/people/cheng158557/,2015/11/12,2,2018/12/10,20:02:50,222,王凯现在演18很违和，演技也很麻麻,2,2
不知道你,https://www.douban.com/people/143298152/,2016/3/16,1,2018/12/11,1:29:26,145,王凯的违和先不说了，这个题材拍2.66：1来装逼？自己看看不难受么？,1,0
鹿岛小野,https://www.douban.com/people/184357472/,2018/9/10,1,2018/12/11,22:20:50,70,Ymls2.0感谢wkf开课,1,2
Palification,https://www.douban.com/people/180597464/,2018/7/2,1,2018/12/23,11:07:53,23,某某是基佬还死不承认，去泰国和gay圈名媛各种乱交啪啪啪,1,0
Alan-navy,https://www.douban.com/people/ZHJ623/,2015/6/13,1,2018/12/10,22:35:29,63,一星不解释,1,0
哈哈你好吗亲切,https://www.douban.com/people/148414988/,2016/7/16,1,2018/12/11,19:20:20,70,36岁演十几岁？...,1,0
渭川曲,https://www.douban.com/people/75021019/,2013/7/8,1,2018/12/12,4:46:40,58,很简单，一星,1,0
Further,https://www.douban.com/people/147942800/,2016/7/5,1,2018/12/13,13:51:59,54,这也能上8分？呵，我还是喜欢杨紫的剧,1,2
阳光灿烂,https://www.douban.com/people/172517540/,2018/1/13,1,2018/12/13,15:42:56,57,其他演员还好，就是男主看着尴尬，一脸的褶子非要演个十七八的小伙子😔,1,0
萧影净,https://www.douban.com/people/139027750/,2015/12/15,1,2018/12/19,17:48:21,31,尬吹，不值,1,0
狗逼,https://www.douban.com/people/146863128/,2016/6/9,1,2018/12/14,19:50:36,37,生理厌恶,1,1
啊哦,https://www.douban.com/people/42993556/,2010/7/4,2,2018/12/18,12:41:03,42,我就想说句实话,2,0
紫气东来wbjlz,https://www.douban.com/people/146051741/,2016/5/20,1,2018/12/13,15:33:10,55,看了一集就看不下去了，男主一如既往的装b实在让人反胃,1,1
自由飞翔,https://www.douban.com/people/172514691/,2018/1/13,1,2018/12/19,18:28:05,29,emm，王凯里面的造型真的好像陈家明,1,2
古装颜狗一枚,https://www.douban.com/people/153132091/,2016/10/29,1,2018/12/13,1:20:53,45,欣赏不来,1,0
SCJ,https://www.douban.com/people/174751620/,2018/3/1,2,2018/12/10,22:47:24,56,不要装嫩好吧，实在是太恶心了。本来蛮正常的一个人，哎呀，嗯，实在没办法看。,2,0
似水。流年,https://www.douban.com/people/174819601/,2018/3/2,1,2018/12/19,18:25:28,27,真的尬不好看,1,0
叫我兰帕德,https://www.douban.com/people/chelsea92/,2015/1/2,1,2018/12/24,8:39:26,14,用什么小鲜肉，男的不像男的，不好看,1,0
天使之翼,https://www.douban.com/people/182531974/,2018/8/8,1,2018/12/11,22:46:25,67,杨烁真油腻，把那个年代的复员军人演的简直像个色狼，还有说话的声音像调戏妇女，真给那年代军人丢脸，四颗星全因为他扣,1,0
哈哈哈,https://www.douban.com/people/183010810/,2018/8/15,1,2018/12/17,17:37:37,26,好看吗？,1,2
波姬小丝,https://www.douban.com/people/134459763/,2015/9/12,2,2018/12/13,15:37:24,32,？？？不怎么好看,2,0
Show_Lo,https://www.douban.com/people/122267273/,2015/3/2,1,2018/12/11,9:13:33,49,一般,1,0
tomoe,https://www.douban.com/people/152499540/,2016/10/14,2,2018/12/12,10:53:46,49,少年时期换个小演员嘛，真的看起来视觉上很不舒服,2,0
和尚,https://www.douban.com/people/152648652/,2016/10/18,2,2018/12/12,16:47:45,51,明明是好题材，拍出来却不接地气，尤其是表演，有形无神不走心，以王凯的“棒读”为甚,2,0
��,https://www.douban.com/people/kayrant/,2010/7/30,1,2018/12/25,0:17:20,3,ok,1,2
奚导,https://www.douban.com/people/xidao888/,2014/6/2,1,2018/12/24,11:52:44,19,为啥演的这么假，评分还这么高，怎么看都像是电视剧版演员的诞生,1,0
BG9GXM,https://www.douban.com/people/58526714/,2012/2/13,1,2018/12/25,20:37:10,7,锤子片,1,0
Kay,https://www.douban.com/people/169379155/,2017/11/9,1,2018/12/28,4:03:26,5,不喜欢这个时代,1,0
foggy froggy,https://www.douban.com/people/seraphantom/,2013/7/18,2,2018/12/19,21:08:11,19,在看<激荡三十年>，想看看它如何表现改开三四十年来国民经济发展，本以为这个剧挺契合，却两集弃。本剧的推送时间和党媒开始在年底宣传改开40周年都很有意思。根本没有写实，过于美化了，70年代末的中国农村没有这么好。政治剧可以理解，但不苟同。评分高可能是偶像成分和所谓怀旧情怀过高。乖乖看书去。,2,0
kk,https://www.douban.com/people/174086943/,2018/2/17,1,2018/12/16,9:13:36,28,真不知道这豆这么高是怎么打的我看一集也就这样,1,0
沙拉勺子,https://www.douban.com/people/anjiji/,2009/6/29,1,2018/12/29,5:49:40,7,最近总是和豆瓣群众背道相驰，感觉开始严重怀疑自己的审美观，可怕。。。,1,0
Charlie Hsu,https://www.douban.com/people/171083625/,2017/12/15,1,2018/12/28,15:01:44,9,烂烂烂,1,0
洗象红衣,https://www.douban.com/people/137127393/,2015/11/4,1,2018/12/26,23:11:39,8,有部小说叫大江东去，它有部连故事节奏都把握不好的同人叫大江大河（手动拜拜）。,1,0
吃我咸鱼突刺,https://www.douban.com/people/65095398/,2012/10/3,1,2018/12/16,20:00:16,17,年代剧不是问题，问题是近期上映的都是年代剧，《外滩钟声》、《我们的四十年》、《那座城这家人》、《大江大河》，感觉跟当年重庆唱红歌、更早的样板戏一个意思，不好意思，全部一星。,1,0
桃花庵下桃花仙,https://www.douban.com/people/139019096/,2015/12/15,2,2018/12/14,22:52:38,24,一星给原著，一星给正午阳光，作为阿耐书粉加正午自来水，对这部剧本是抱有很大期望的，但是选角有大问题，王凯演十几岁的少年实在太出戏，而且他身上真的有浓浓的“受”感，粉丝吹得演技也没看出来，有点失望😞,2,0
Hidden Man,https://www.douban.com/people/156680737/,2017/1/21,1,2018/12/26,23:00:37,8,戳爆演技吧，还尼玛吹王凯那演技呢？,1,0
追梦少年,https://www.douban.com/people/154072665/,2016/11/20,2,2018/12/26,22:09:06,4,一般般，要是主演是胡歌就好了,2,0
白柠夔,https://www.douban.com/people/3675380/,2009/2/20,1,2018/12/19,17:56:28,15,拍的一点也不写实,1,0
最爱 😘,https://www.douban.com/people/141964498/,2016/2/15,1,2018/12/25,21:47:02,8,平淡无奇,1,1
tsubasajin,https://www.douban.com/people/149057528/,2016/8/1,1,2018/12/23,12:40:12,15,看了几集不咋滴很无趣的一部片,1,0
大啃,https://www.douban.com/people/kenny_surface/,2008/7/24,1,2018/12/28,16:28:21,0,,1,1
红颜劫,https://www.douban.com/people/182681720/,2018/8/10,1,2018/12/18,22:16:24,27,看了两集看不下去，不明白分数这么高，很违和,1,0
茄子😘🐵,https://www.douban.com/people/155433335/,2016/12/23,1,2018/12/27,0:04:04,16,看到32集太气了，小雷家的戏看得烦躁死了，为什么小雷家的人可以讨厌到这种地步！！！宋运辉为啥突然谈恋爱了？？突然撩妹，怎么没有过度的？太气了嘤！,1,0
羽,https://www.douban.com/people/169520345/,2017/11/12,1,2018/12/14,22:29:44,30,各有各的看法，个人觉得不真实，很多情节有点想当然，当时农村人的形态根本不是这样的好不好？不要用现代人的观点去看那段历史,1,2
红狐羚,https://www.douban.com/people/136438626/,2015/10/22,2,2018/12/16,8:14:28,25,捧得太高了，实在一般，叫好的部分与其他献礼剧叙述无差别，全部顺溜滑，鬼也知道部部如此。现在还加个奇葩婆媳关系，烂扯一气。本来2分，拖沓，老套没新意，减1分平抑一下。,2,0
豆友185364338,https://www.douban.com/people/185364338/,2018/10/3,1,2018/12/29,17:53:31,8,给一星都多了,1,0
蓝蓝李,https://www.douban.com/people/154753955/,2016/12/7,2,2018/12/26,21:09:51,7,改革开放以来发展最快的就是追星文化,2,2
乔帮主,https://www.douban.com/people/63962024/,2012/8/18,1,2018/12/28,16:31:24,8,太难看了！！浪费kkw颜值,1,0
八圈,https://www.douban.com/people/cuddle/,2006/2/16,1,2018/12/24,18:48:22,12,看了一集中的前二十分钟。果断关掉。太可怕了，这种四十岁装娇羞的嘟嘴表情王凯你是怎么做出来的。这些演员每句对话都是装腔作势地假啊天哪。,1,0
辰枢巷,https://www.douban.com/people/csx18367964289/,2015/5/16,1,2018/12/29,14:30:03,11,我也想说句实话,1,0
咖喱鸡饭,https://www.douban.com/people/178325187/,2018/5/6,2,2018/12/11,20:56:34,36,节奏慢，不是剧情上的慢，我知道书里描写的篇幅很多，但是主人公的对话有些啰嗦，有很多不必要还尴尬的台词和情节。小包总杨烁的声音总让我出戏，演技很一般了。演员们过于往年代戏上靠，用力表现的自然，倒是显得不自然了。,2,0
無邪気火炭麗綺,https://www.douban.com/people/ZettonToHana/,2011/2/17,2,2018/12/27,11:50:17,5,剧情是好剧情导演也是好导演但是就是摆脱不了中国正义雷锋式主角的套路太多这种剧人是很容易道德脆弱的微博上整天骂明星出轨夜店吸烟的网友应该就是这么长大的太讨厌了太太太讨厌了国产剧观众太可怜了,2,0
乔木依依,https://www.douban.com/people/177211713/,2018/4/12,2,2018/12/25,22:22:47,8,就是9.0分也救不了无聊的剧情，为什么这么高的分却不是一部值得期待的剧，迷茫,2,2
烟火旭日,https://www.douban.com/people/65586955/,2012/10/22,2,2018/12/17,14:13:43,19,演的太假,2,0
小杨树,https://www.douban.com/people/yjhxiaoyangshu/,2017/5/17,2,2018/12/19,21:38:30,14,前面不错，越演越水了。,2,2
人群中的那只鬼,https://www.douban.com/people/47291246/,2010/11/10,1,2018/12/23,0:35:16,12,中国剧好不好，听两句台词全明了,1,1
田老师,https://www.douban.com/people/60115450/,2012/4/6,1,2018/12/28,0:56:27,6,8.9的评分真的很高，但看了7集，放弃了。可能是不太喜欢这种题材，或者拍摄的手法不是我喜欢的，更或者是我不是那个年代的同志，完全没能投身融入进去。剧情的演员有年轻时黄晓明和章子怡的影子。个人不喜欢，故不推荐，1星。谨献给那个年代的人。,1,0
奇异果,https://www.douban.com/people/148781789/,2016/7/25,1,2018/12/26,1:31:38,10,不好看！被阉割的剧情，被阉割的人物，还有演谁都一样的比被阄割过更惨不忍睹的演技，全剧也只有童谣，杨立新还可以看看。,1,0
哈哈,https://www.douban.com/people/157490947/,2017/2/7,1,2018/12/28,21:49:31,15,一星送给全局面瘫脸的王凯，不懂你们说他演的好，哪里好？,1,0
Seven,https://www.douban.com/people/162601534/,2017/6/16,1,2018/12/27,21:21:05,6,这能瞎编,1,1
呦弧,https://www.douban.com/people/179600840/,2018/6/7,2,2018/12/25,23:47:05,9,节奏也太慢了，看不下去了，男主尬演18岁。,2,0
小鱼🐟,https://www.douban.com/people/162950900/,2017/6/24,1,2018/12/26,8:59:31,10,啥玩意？？😶不好意思我老师同学今天还在吐槽的烂片。。。。还能有更低的分吗？？主演演技low爆，就那么几个实力派撑起全剧。。。,1,1
陌陌,https://www.douban.com/people/188610284/,2018/12/13,1,2018/12/27,22:12:03,9,男主角好丑。,1,1
梦醉西楼,https://www.douban.com/people/150551359/,2016/8/31,1,2018/12/27,14:43:40,4,难看矫情,1,0
莫锦楠,https://www.douban.com/people/170715026/,2017/12/7,1,2018/12/20,22:57:09,17,本来准备看完给五星的，结果把姐姐给写死了，弃剧了，真心不想看了，导演有毛病吧？,1,0
不是青苔,https://www.douban.com/people/68618706/,2013/1/30,2,2018/12/20,1:04:46,8,有人数过第一集里人民日报发表社论这句台词一共出现了几十次吗？,2,0
张震普拉斯,https://www.douban.com/people/andrewsqure/,2011/7/16,2,2018/12/24,23:27:57,9,一般吧。王凯的面瘫演技。剧情真的是…又慢又土…,2,0
拒绝抄袭衍生品,https://www.douban.com/people/164398687/,2017/7/28,1,2018/12/28,23:12:15,13,连看八集，宋运辉太变态了，我已经吐了，这剧和《平凡的世界》《白鹿原》哪有可比性！无论原著还是电视剧都比不了！姐姐倒是挺漂亮的，小女生也很可爱。,1,0
发烧，梦回蓝桥,https://www.douban.com/people/147903539/,2016/7/4,1,2018/12/18,20:08:27,11,永远抓住亿万分之一的个体成功,1,2
零,https://www.douban.com/people/mko07/,2010/5/28,2,2018/12/20,11:00:47,11,王凯真的是一个极具个人风格的演员：擅长将任何性格的人物全部演成二愣子傻逼。这部剧为了迎合某主题，把小说情节重新剪辑加整合得面目全非，还不如看原书。,2,2
Ben,https://www.douban.com/people/polaris718/,2008/6/9,1,2018/12/21,18:22:22,10,没啥可说的，这是你应得的，满足你！,1,1
恠往逺方,https://www.douban.com/people/69460901/,2013/2/24,1,2018/12/18,17:17:15,11,好多地方与真实历史情况不相符,1,0
小萌鱼的旅行,https://www.douban.com/people/166360413/,2017/9/4,1,2018/12/18,22:08:09,14,看了5集，看不下去了。分打得这么这么高，不可思议。杨烁演得一如既往的差。王凯演得也不咋地。,1,0
真诚的影评人,https://www.douban.com/people/179782996/,2018/6/11,1,2018/12/25,22:00:09,4,无聊的剧情和老套的情节，不是感人的那种，看不下去。主角演技还有很大的提升空间。,1,1
Alon,https://www.douban.com/people/47579606/,2010/11/22,1,2018/12/22,4:12:07,12,一般般，分有点虚高。,1,0
徐内向,https://www.douban.com/people/goodbyekiller/,2009/5/2,1,2019/1/2,18:34:27,9,差评居然这么少？豆瓣果然不是以前的豆瓣了==,1,0
面向阳光,https://www.douban.com/people/178436759/,2018/5/9,1,2018/12/20,19:19:37,13,并没有感觉多好。,1,1
沙漠里有宝藏吗,https://www.douban.com/people/159660825/,2017/3/29,2,2018/12/27,11:00:29,5,讲真我不喜欢这个故事背景，剧情也好无聊，看了十分种看不下去了,2,0
潇潇,https://www.douban.com/people/169246333/,2017/11/6,1,2018/12/17,15:48:51,11,挺服正午的。国剧有希望了。,1,1
[已注销],https://www.douban.com/people/181510391/,unknow,1,2018/12/22,23:49:17,10,高考是1977年恢复的，根本不是1978年。恢复高考的首届大学生是1977年秋季高考，1978年初入学，称为77级。1978年高考，当年秋季入学的，是恢复高考后的第二届大学生，称为78级。电视剧什么1978年这文件那政策的，纯属瞎编，是扯淡！许多细节更是想当然，与生活不相干！后面看不下去，算是看了！一颗星。,1,0
那只小狐狸,https://www.douban.com/people/59828080/,2012/3/26,2,2018/12/24,11:40:46,3,好是好，看完不开心是真的不开心。,2,2
烟酒,https://www.douban.com/people/184333779/,2018/9/10,2,2018/12/28,12:07:01,1,说真的，剧情一般。农民的朴素没了，一堆勾心斗角。让人看了，总感觉这世上没一个好人。,2,0
陆珩,https://www.douban.com/people/187401014/,2018/11/16,1,2018/12/22,14:37:39,7,太正了，太假了,1,0
Miracle,https://www.douban.com/people/140930441/,2016/1/22,1,2018/12/29,18:54:45,2,二倍速的看都嫌磨叽期待杨烁的戏却等不到了弃,1,1
rrryyy,https://www.douban.com/people/royedo/,2007/9/14,2,2018/12/30,1:55:03,1,我真讨厌陪老太太看电视剧,2,1
猫爷,https://www.douban.com/people/139381361/,2015/12/23,1,2018/12/30,13:43:54,1,最大的败笔主角居然有毛病。编剧导演是啥x吗。主角不停的挤鼻子，这什么玩意。小孩子看了就会模仿，这是在危害青少年。懂不懂？,1,0
我是一只招财猫,https://www.douban.com/people/59743747/,2012/3/23,1,2018/12/17,17:39:42,6,非得编剧情学生和老师相恋被拆散吗？？？？,1,0
梅婆小公举,https://www.douban.com/people/jixiantiaozhan0/,2016/9/26,1,2018/12/28,21:05:42,7,波澜壮阔的时代大潮的背景下，没有讲好完整流畅的故事，过度追求所谓的细节还原，反倒局限一隅，捡芝麻丢西瓜,1,0
beat,https://www.douban.com/people/173172677/,2018/1/27,1,2018/12/29,22:19:12,2,素材很好，但导演和演员用力都过猛,1,2
西厢冷,https://www.douban.com/people/51393732/,2011/5/6,2,2018/12/24,13:41:31,7,流水账一样的剧，小雷家这条线还行，宋晓辉这条线味同嚼蜡，而且王凯的演技基本等于无，完全没想到这剧竟然8.9分，可能我看到了假的剧，或者假的豆瓣,2,0
蜜仁,https://www.douban.com/people/183037957/,2018/8/16,1,2018/12/17,20:35:32,14,三个人全是男性。不知道是有意还是无意，这类题材永远是用男性角度。女性在这个变革时代做的贡献好像习惯性被无视被忽略。剧里出现的女性只负责感情戏。想看一部女性自立自强的华语剧那么难吗？好好拍部非清宫抢男人的大女主行不行,1,0
中华威武,https://www.douban.com/people/185922832/,2018/10/15,1,2018/12/27,8:30:13,5,剧情还不错，王凯演技油腻,1,2
fxhshanxia,https://www.douban.com/people/157014605/,2017/1/30,2,2018/12/28,19:01:59,3,演技没吹的那么好演年轻时候的比较做作,2,2
A安子璇,https://www.douban.com/people/182315774/,2018/8/4,2,2018/12/28,12:17:02,2,电视剧布景虽然说提前准备了，但是有些东西还是没有还原出来，杨烁表现出彩，王凯中规中矩,2,2
茝蘅长歌,https://www.douban.com/people/134049330/,2015/9/3,1,2018/12/27,15:52:48,1,正午的剧质量还是有保证的，但是评分虚高，这个剧并没有太多让人分享的欲望。杨烁和童谣小姐姐很甜，至于王凯，按摩的阿姨评价，怎么说也是个大学生，演的太傻了。一语中的。,1,0
王子归来,https://www.douban.com/people/180339815/,2018/6/26,1,2018/12/31,23:37:49,4,比原著差远了,1,0
Eric,https://www.douban.com/people/EricBiao/,2008/10/4,2,2018/12/20,14:56:54,3,看不出来哪里好,2,0
wingli,https://www.douban.com/people/53424095/,2011/7/30,1,2018/12/29,19:52:26,6,冲着高分看了一集，看不下去了。迫不及待直接看了分集剧情，果然，就是一部充满传统意味的七八十年代的奋斗童话。人物演员真实性都没什么不好，都挺好的。就是剧情及表达的思想，实在令我无法忍受，弃之。中国什么时候，才能拍些充满时代社会意味，引人深思，有深度的剧，而不是一味地舔政府呢？,1,2
Lone2,https://www.douban.com/people/61703004/,2012/5/26,1,2018/12/22,14:20:27,3,王凯演的像个智障,1,1
waterlily,https://www.douban.com/people/138952581/,2015/12/13,1,2018/12/20,23:38:54,3,是很无趣的，不值这么高分！还是为和平饭店鸣不平,1,0
guaiguai,https://www.douban.com/people/159800192/,2017/4/2,1,2018/12/17,10:45:09,8,看到现在，说实话王凯演技完全被杨烁碾压，戏份太少，灵魂男主，沦为背景板,1,0
goldlya,https://www.douban.com/people/33572918/,2010/1/22,2,2018/12/16,22:19:09,5,吃饭时听了一会儿，感觉把上大学塑造的很功利,2,2
___呆呆,https://www.douban.com/people/2521454/,2008/5/25,1,2018/12/14,21:50:15,12,不知道哪儿好看…只看到了这个家庭对女孩子的压榨,1,2
AnkhsSan,https://www.douban.com/people/xurn/,2012/5/2,2,2018/12/29,23:29:55,2,大江大河，又臭又长？,2,0
大大大大黄,https://www.douban.com/people/165104205/,2017/8/9,2,2018/12/20,18:11:20,3,我是不怎么喜欢看了。,2,0
星期5,https://www.douban.com/people/127977515/,2015/5/21,2,2018/12/29,23:11:38,1,浪费时间,2,0
你若盛开，清风,https://www.douban.com/people/186965208/,2018/11/7,2,2018/12/16,19:12:14,6,看了几集，没必要把60年代的东西往70年代堆，比如上大学政审的事情。而且选角一般。,2,0
小Y,https://www.douban.com/people/171718035/,2017/12/28,1,2018/12/28,0:09:17,3,不过是一部尚可一看的作品，却被夸的如此之高。不敢苟同,1,0
浪子出家人,https://www.douban.com/people/164215892/,2017/7/24,2,2019/1/2,20:12:58,1,说实话，最讨厌这种剧了，其实很狗血,2,0
豆友188025050,https://www.douban.com/people/188025050/,2018/11/30,1,2018/12/16,14:33:55,8,不真实,1,1
衔蝉雪花猫,https://www.douban.com/people/139521903/,2015/12/26,2,2018/12/28,17:55:47,7,？？？评分这么高，我觉得完全不戳人啊，还是高服化道偶像剧……孔笙这几年一贯的套路啊，剧本很一般啊……也没觉得拍的很80年代，没融进去的感觉,2,0
就想打你,https://www.douban.com/people/stillbuding/,2006/11/30,1,2018/12/18,10:06:08,7,神烦杨烁,1,0
真悲剧平男,https://www.douban.com/people/139773323/,2015/12/31,2,2018/12/26,20:05:50,4,两个万能人一个干什么成什么，一个进厂一个月，抵得上千军万马。剧情进度那叫一个慢，看得累死人。,2,0
史文恭亲娘,https://www.douban.com/people/115644247/,2014/12/19,2,2018/12/30,2:48:24,2,做作,2,1
卷耳猫Nico,https://www.douban.com/people/174662042/,2018/2/27,2,2018/12/29,18:04:33,6,评分虚高，姐姐死了就不想看了，对男主无感，喜欢杨烁多一些！,2,0
iclesss,https://www.douban.com/people/154683888/,2016/12/5,2,2018/12/18,1:06:53,3,额,2,1
秋野さおり,https://www.douban.com/people/130564321/,2015/7/1,1,2018/12/13,17:20:04,7,观众也太好糊弄了,1,0
随便走走,https://www.douban.com/people/177871549/,2018/4/26,2,2018/12/22,22:01:04,3,额…没有评论说的那么好吧，剧情好慢好慢…看了四集还是没进入主题。弃,2,0
老三,https://www.douban.com/people/121049880/,2015/2/4,1,2019/1/1,20:49:19,1,来降降温,1,2
Allen,https://www.douban.com/people/75764477/,2013/7/25,2,2019/1/1,19:51:18,3,被高估了，7分左右差不多，剧情上细节的漏洞和不合理的地方比比皆是。,2,0
