Tony,https://www.douban.com/people/186709120/,2018/11/1,1,2018/12/10,19:47:15,359,王凯简直丑的赶客了，又黑又土又油腻，居然还娘,1,0
霓霓周,https://www.douban.com/people/ninizhou/,2009/6/10,2,2019/1/9,2:40:20,0,宋家兄妹演员选角失败演技差形象不符内涵深度和原著相差甚远,2,0
悟空,https://www.douban.com/people/2091609/,2007/12/14,2,2019/1/19,14:01:38,0,这分都怎么来的，一集都看不下去,2,0
天冷没暖气,https://www.douban.com/people/1219394/,2006/7/24,1,2019/1/11,7:51:36,0,没达到水平,1,0
张飞,https://www.douban.com/people/171255405/,2017/12/19,1,2018/12/12,18:55:25,2,一踏糊涂，好看个毛线,1,2
小五,https://www.douban.com/people/60343856/,2012/4/13,2,2018/12/31,19:18:10,1,剧情太脑残了吧，快进着看都看不进去。看到县砖厂停产那儿就果断弃了,2,0
浪漫假日,https://www.douban.com/people/143430589/,2016/3/19,1,2019/1/5,14:49:37,1,前几集还可以，后面越看越胡扯，既然小雷家都发展成这么好了，都成典型了，为什么小雷家的村貌什么都没改变，几个村干部家也没有变化，矛盾啊，而且都是成功的企业，为什么还什么都要靠贷款？为了说集体企业好？,1,0
exit,https://www.douban.com/people/144526820/,2016/4/13,2,2019/1/28,23:03:01,1,刚看到中间，感觉有点像平凡之路，不过王凯演的太扁平化了，演啥都是一个模子，一旦需要演技的地方就凸显出这些小鲜肉们没有人生阅历了。,2,1
意识流足球,https://www.douban.com/people/75302107/,2013/7/14,1,2019/1/13,15:54:54,0,并没有像平凡的世界那样泛出时代感分数虚高了,1,0
cffriedrich,https://www.douban.com/people/178409380/,2018/5/8,2,2019/1/7,4:26:38,0,无法接受。导演编剧填鸭式复刻原著情节和台词，演员演技无法撑起角色。导演能力和原著水准没问题，编剧和选角是硬伤。孔导电视剧质量自琅琊榜后一路下滑，选角随意，大概开始放飞自我了吧...,2,1
Mikuo,https://www.douban.com/people/revengeandlucky/,2010/12/8,2,2019/1/7,6:44:07,0,孔导演在琅琊榜之后一蹶不振了，剧情前期还可以，挺紧凑的，结果后面拖拖拉拉，有点出戏，虎头蛇尾的感觉，什么时候能重回琅琊榜1的巅峰,2,2
AshBoydSwan,https://www.douban.com/people/labernthal/,2012/12/28,1,2019/1/6,1:14:24,0,你国演员真可怕，又丑，包袱还倍儿重，演得tm稀烂。抹黑了就是农村人？太雷了。看得脚趾头缩得都疼。人物扁平如小学生作文，步步好学生，一点随时代大潮逐流的真实感都无。lol😑打卡董同学。,1,0
八千,https://www.douban.com/people/136749095/,2015/10/28,2,2019/1/7,12:35:27,1,都2019年了，还要搞婆媳矛盾全家闹，最后握手言和两行泪的桥段，我告辞，我接受无能，看到雷东宝他妈眼睛一转，我就想吐。,2,0
麻辣香锅,https://www.douban.com/people/179578965/,2018/6/6,2,2018/12/11,19:00:02,2,孔笙李雪👍️,2,1
幸福的猫,https://www.douban.com/people/164114963/,2017/7/21,2,2018/12/11,6:18:21,4,本想追的剧，越看越没意思，第六集弃了!,2,0
Travis Hoo,https://www.douban.com/people/142552543/,2016/2/27,2,2019/1/5,13:09:57,0,一部个人奋斗史被“主流价值观”影响的拍成什么样了？！剧本也没有《伪装者》这么好了。“思想”在进步，技术却在退步。演员的演技也就这样，不差。,2,0
萤火虫~~~,https://www.douban.com/people/187361486/,2018/11/15,2,2019/1/11,8:50:30,0,也就这样吧，只能说人不喜欢，看两集就不爱看了,2,0
沐雨橙风,https://www.douban.com/people/184387127/,2018/9/11,2,2018/12/13,7:25:01,3,里面的人物都演的很生动，但剧情我不是很喜欢，总的说还行吧,2,2
接近美,https://www.douban.com/people/liujiabin1002/,2011/11/5,2,2019/1/17,8:54:51,1,下饭看,2,2
达达达达浩,https://www.douban.com/people/157265499/,2017/2/3,1,2018/12/11,15:13:38,3,从前两集看，画面很有质感，但色彩过于艳而舒适度不佳。剧情平淡的娓娓道来，却又有起伏的波折。改革开放的主旋律题材，其实兴趣缺缺，但这部剧，看后续自己能否喜欢！【只看了两集，剧情不吸引我】【已弃】,1,0
慌得要死,https://www.douban.com/people/87310621/,2014/4/13,2,2019/1/8,23:14:12,0,估计会伟光正🤣，没意思,2,0
池中无鱼,https://www.douban.com/people/66692366/,2012/11/28,1,2019/1/27,15:29:41,0,该片完美的诠释了广大小老百姓普遍认同的一个道理:上面的政策是好的，只是下面执行的人搞偏了，所以只要听话肯干，就算有受委屈的时候，将来也一定能有好日子过！,1,2
Cipher,https://www.douban.com/people/leonleel/,2012/1/11,1,2019/1/8,12:47:45,0,严重过誉，负分滚粗,1,0
杨自雄,https://www.douban.com/people/158023088/,2017/2/19,1,2019/2/3,21:17:27,0,垃圾,1,0
游,https://www.douban.com/people/71965896/,2013/5/2,1,2019/1/10,22:46:38,1,演员的演技真的一般,1,0
力仔,https://www.douban.com/people/161382783/,2017/5/14,2,2019/2/15,10:32:43,0,看了五六集，没啥好感，事就是那么些事，演得不是那么回事，没有那种历史凝重感和演员代入感。一群现代演员，用现代的方式演过去，偶尔还飙出几句当下流行语，迎合年轻人口味，对不起，演啥但不像啥。除了基本的史料正确，没有更多细节和刻画。影视反映文革和改革开放的题材也不少，这段历史很深刻，不要演得那么轻飘飘。杨烁演的雷东宝，憨傻有余，韧劲不足，农村青壮年带头大哥的形象没出来。王凯演的宋运辉也是憨傻有余，灵性不足，青年知识分子那种气质没出来。总之，看得很不得劲。想起另一部剧叫《鸡毛飞上天》，也是同样问题，人物形象拧巴得不像，导演对演员的设计偏了。对本片心里价位是6分，及格分，但看到清一色高分，算了，我来两颗星拉低下吧！,2,0
朴舍,https://www.douban.com/people/28238568/,2009/12/8,2,2019/1/14,14:19:39,0,土的掉渣。,2,0
张曼玉,https://www.douban.com/people/184958006/,2018/9/24,2,2019/1/5,7:46:14,2,这么高分是认真的吗？连我爸都看不下去。,2,0
清水幻象,https://www.douban.com/people/bluelsd/,2007/10/7,2,2019/1/18,10:34:40,0,现代爽文，欣赏水平每况愈下。,2,2
大框框框框,https://www.douban.com/people/164330108/,2017/7/26,1,2019/1/6,15:43:38,0,质量不稳定，时而特别紧凑，时而拖拖拉拉,1,0
广广屿,https://www.douban.com/people/183644684/,2018/8/26,1,2019/2/2,18:18:37,0,分数给的过高了，所以拉个分。,1,0
王峰,https://www.douban.com/people/151688432/,2016/9/27,1,2019/1/22,20:33:50,0,垃圾婆媳剧，csb,1,0
抛书人,https://www.douban.com/people/135670326/,2015/10/7,2,2019/1/12,10:32:23,1,蒙友邻推荐，出看确实眼前一亮，愈看愈不舒服，深圳是恼人的坏，无奈三十集从弃。改开献丑剧，很坏的价值观导向，是可忍孰不可忍。客观来说，王凯的角色还不错；对常凯申和寻建翔的性格仍能喜爱；关于技术工作者视界弊端的讨论，我也有从中受益。,2,0
映朔,https://www.douban.com/people/im2bu/,2009/12/6,2,2019/1/5,2:39:56,0,烂尾,2,1
墨梁,https://www.douban.com/people/187006257/,2018/11/7,2,2019/2/11,1:27:52,0,名不副实,2,0
apache,https://www.douban.com/people/1840162/,2007/9/13,2,2019/2/10,0:49:08,0,逻辑一片混乱嘛,2,0
夜車乘客,https://www.douban.com/people/170640183/,2017/12/6,2,2019/1/5,10:55:25,0,明明知道过去有这么多的错误还是执迷不悟我们的未来能更好吗？,2,0
大叔唐其琛,https://www.douban.com/people/167610510/,2017/10/4,2,2019/1/7,8:04:09,0,好看吗。。。不好看吧，啥东西,2,0
焦糖巧克力,https://www.douban.com/people/128993179/,2015/6/5,2,2019/2/6,23:53:52,0,两星半。故事可以，剧情太跳,2,0
预流,https://www.douban.com/people/4328353/,2009/6/4,2,2019/1/7,7:41:55,0,真没觉着多好看，比孔笙之前导演大部分剧差很多,2,0
人间失格,https://www.douban.com/people/138729027/,2015/12/8,1,2019/1/22,20:30:26,1,不好看，反映改革开放还是要拍北上广这样的都市题材年代剧，农村题材反应时代变化不如城市题材有说服力，且有白鹿原，红高粱，老农民，闯关东这些农民题材大剧做标杆，很容易变得不伦不类！,1,0
梨的哥们,https://www.douban.com/people/138567193/,2015/12/4,1,2019/1/4,22:33:03,0,演员演技不行，不流畅，已弃剧,1,0
慢,https://www.douban.com/people/25294109/,2009/11/15,2,2019/1/5,12:53:39,0,不喜欢看,2,0
观前街岳绮罗,https://www.douban.com/people/71950945/,2013/5/1,2,2019/1/10,0:35:51,0,萍萍死后就看不下去了，制作还不错。但又觉得不值得这么高分。心里评分6,2,0
当幸福来敲门,https://www.douban.com/people/141768002/,2016/2/11,2,2018/12/14,15:06:20,1,前面还行，越看后面越没意思,2,0
partisan,https://www.douban.com/people/148517107/,2016/7/19,2,2019/1/7,14:48:18,1,评分虚高，。剧情狗血、演技油腻。,2,0
田惠宁,https://www.douban.com/people/152310525/,2016/10/10,1,2019/1/11,15:01:21,0,这个村建的实在太跳戏了，社会主义新农村。一点垃圾没有，柜子干净，马路干净，人物头发裤子都干净。,1,0
畋希,https://www.douban.com/people/167681454/,2017/10/5,2,2019/1/20,18:39:41,0,说实话，这部片子分那么高，又有我心爱的王凯压阵，但我不知道为什么看不下去，坚持坚持看一些，还是受不了，请问打高分的盆友们都是什么年代的？感觉自己和这个片子完全是两个世界，其他年代剧还能看完，这个实在不行，也许我爸妈爱看。,2,0
哟哟,https://www.douban.com/people/125984456/,2015/4/22,2,2019/1/24,23:25:54,0,还行吧收视率很高,2,2
这孩子伤过心,https://www.douban.com/people/67272632/,2012/12/16,2,2019/1/9,13:16:44,0,先两星看看看到短评第一里所谓节奏快的人。真是让我要笑哭了。不说外国电视剧。中国的河神等也没看过吗,2,0
林知,https://www.douban.com/people/urmyeyes/,2007/11/11,2,2019/1/31,20:53:09,0,姐姐名叫運萍，真的命運如浮萍。最難忘的一幕是姐姐最初一筆一劃地寫了申請書將上大學的名額讓給了弟弟，還有最後一集雷東寶在姐姐墳前說如果你回家能等著我，我什麼都不要了。宋運輝那條情节很不好看，姐姐死了以後也基本上就跳著看完了，無法接受姐姐的死。,2,0
笑央,https://www.douban.com/people/84383362/,2014/3/4,2,2019/1/12,15:05:35,0,价值观真正啊，小雷家的村民都那么淳朴，简直是奇迹！,2,0
泛,https://www.douban.com/people/80263205/,2013/11/21,2,2019/1/7,8:05:35,0,我不知道有没有刷好评的水分。但是我真的觉得整个剧的槽点太多……首先，跟小学生的师生恋真的看着不恶心吗？？其次，为什么剧情就一定要设定有文化的大学生哪怕性格偏执都能发展的顺风顺水，而没文化的退役军人，作为一个敢作敢当有勇有谋的农民，最后的结果一定是霸道专权，被权利腐化了呢？我觉得老干妈发展的不一定比其他企业家差啊。剧情这么向下虐，还是骨子里对农民能干大事带有偏见。还是为了宣传一部分人被另一部分人领导……唉，没什么可说的了……剧情拍的挺惯性的。,2,0
巨蟒不懂科学,https://www.douban.com/people/141283958/,2016/1/29,3,2019/1/5,1:15:14,0,好看,3,2
孤淋街杀人事件,https://www.douban.com/people/158855051/,2017/3/10,2,2019/1/11,2:49:14,0,七集弃。,2,2
观音奴,https://www.douban.com/people/155732990/,2016/12/30,2,2018/12/30,22:46:20,1,正午的剧看过不少了，尤其是父母爱情、琅琊榜、生死线，像大江大河这么沉闷、中规中矩的戏算是很差了。三男主演杨烁还不错，王凯担纲男主戏还是火候不够，暮气沉沉，缺乏那个时代正能量年轻人的坚毅和灵动。董子健的戏算是一个小小的亮点，毕竟对他没有过多的期待，表现已经出乎意料了。给2星是给杨烁、董子健和孔导的。如果后期有新的亮点，再来改分。,2,0
wcsheng,https://www.douban.com/people/103110870/,2014/10/11,2,2019/1/14,1:55:08,0,被带节奏了，跳着看了一半，没那么好,2,1
米豆,https://www.douban.com/people/172945389/,2018/1/22,1,2018/12/13,12:12:42,1,不好看，也就我爸刚开始有点兴趣，因为是正午阳光的良心剧，可是看了几集，演员实在是让人受不了，各种违和，王凯真的不适合演主角，太娘了，气质不行,1,0
幽深邃,https://www.douban.com/people/67872119/,2013/1/6,1,2018/12/17,22:22:54,10,这剧扯淡的地方太多，前几集就不说了，被豆瓣删了。最近的剧情也多有败笔。出现矿难，家属就会砸商店？另外，老书记的腐败也是败笔。老书记这个人物前期人设是耿直。雷东宝甚至认为他太有原则太轴，以至于他不适合做生意。这样的人会腐败？而且全村唯一一个腐败干部？当然，他可以腐败，但剧情好歹应该交代原因，比如家里急需用钱。什么都没交代，一个耿直的顽固不化的老干部腐败了，这个剧情转折铺垫不足，造成剧情上的不合理。至于全村因老书记自杀宁可不要饭碗也要跟雷东宝对抗，就更扯了,1,0
喵喵喵的好日子,https://www.douban.com/people/170787855/,2017/12/9,2,2019/1/9,7:17:46,0,正剧，男主人设过于完美了,2,0
白白不黑,https://www.douban.com/people/177289519/,2018/4/13,1,2019/1/16,12:45:27,0,看了之后弃剧了，我觉得男主姐姐就是个傻子，自以为是的爱情，恶心死了，和现实很像，但是让我恶心，人还是最好自私，自私的人才会幸福！！！烂剧，看到了重男轻女，恶心-_-||女孩子的贡献提都不提，这剧别名一群男人渣的狂欢。,1,0
飞翔,https://www.douban.com/people/181553647/,2018/7/22,1,2019/1/7,11:22:20,0,姐姐下线，想骂人,1,1
已注销,https://www.douban.com/people/91914700/,2014/6/30,2,2019/1/6,12:46:42,1,冲着正午王凯去看的，题材实在看不进去，没看完弃了,2,0
PorcoChan,https://www.douban.com/people/Cenux/,2006/7/26,2,2019/1/27,0:09:04,0,都疯了吧,2,0
❕   小東北。,https://www.douban.com/people/162582168/,2017/6/15,1,2019/1/20,2:26:48,0,看的人来气，凭啥不让人上大学，看了一集就弃了。听说后来高晞月还死了，多亏没看。,1,0
Ohaiyo Paimon,https://www.douban.com/people/52770411/,2011/7/2,2,2019/1/14,11:15:03,0,我怎么就觉得王凯假呢,2,0
水中游鱼,https://www.douban.com/people/172750944/,2018/1/18,1,2018/12/15,16:09:22,0,与事实不符，剧情表演都太刻意了,1,0
这是谁的shil,https://www.douban.com/people/152927295/,2016/10/24,2,2019/1/9,13:08:39,0,不喜欢,2,0
王哆啦,https://www.douban.com/people/WANDORA/,2009/12/6,2,2018/12/20,22:29:39,0,完全不行，不及格的电视剧。,2,0
境默,https://www.douban.com/people/188698091/,2018/12/15,1,2019/2/3,20:45:47,0,不喜欢,1,0
第五,https://www.douban.com/people/143942715/,2016/3/31,2,2018/12/14,19:11:05,0,假模假式的,2,2
哦啦,https://www.douban.com/people/65021622/,2012/9/29,1,2019/2/13,23:43:32,1,讨厌这种剧，那么多人都因为各种各样的政策，乘着改革的东风改变了人生，飞黄腾达，可是，更多的是普普通通的人，依旧在种地。,1,2
枯枝芽,https://www.douban.com/people/134482952/,2015/9/13,2,2019/1/19,19:13:30,0,王凯小包总在心中的固定形象挥之不去，童谣王凯姐弟演的尬的不行。看不下去。,2,0
|,https://www.douban.com/people/canoeyue/,2011/8/2,2,2019/1/28,13:43:37,0,看不下去…,2,0
Grit D,https://www.douban.com/people/166475787/,2017/9/7,3,2018/12/13,15:31:30,0,全员演技在线,3,2
Hysteriafoi,https://www.douban.com/people/87651171/,2014/4/19,3,2018/12/20,0:13:36,0,快结束了，其实剧还行,3,2
vel,https://www.douban.com/people/velourzbhu/,2008/6/22,2,2019/2/1,18:12:58,2,苦难的根源多数时候是公共议题，非要把「只要努力就能过上好日子」这种奥派乐观放在本地群众身上，实在是一种冷酷。,2,0
竹VIP軒,https://www.douban.com/people/171954177/,2018/1/2,1,2019/2/5,21:29:18,0,就看了一集看不进去,1,0
易北辰,https://www.douban.com/people/148141164/,2016/7/10,1,2019/1/6,2:11:35,0,无聊透顶，拍的什么玩意,1,1
百式改,https://www.douban.com/people/Sweetchin_music/,2012/7/12,1,2019/1/23,9:29:36,0,凭什么虞山卿是上海人。,1,0
FFF,https://www.douban.com/people/1631575/,2007/6/22,1,2019/2/9,19:09:06,0,剧情过于拖沓，不喜欢雷东宝,1,0
dodoka,https://www.douban.com/people/180100512/,2018/6/20,2,2019/1/6,19:53:09,0,看过小说很喜欢，但是剧情有点儿小失望。没有小说那么吸引人，可能最近看的太多这类的，有点儿落俗套了。正午阳光最近的片子总觉得不如闯关东，父母爱情那么吸引人了……为什么呢？,2,0
芊芊龙,https://www.douban.com/people/57095695/,2011/12/18,1,2018/12/21,13:13:29,0,没啥意思，不喜欢！,1,0
USSTFreddie,https://www.douban.com/people/155339363/,2016/12/21,2,2018/12/12,1:08:56,0,一星给正午，演员真心不敢恭维，还不如小鲜肉。节奏太拖沓。希望后面剧情能好点。,2,0
火山上吃烧烤,https://www.douban.com/people/162530860/,2017/6/14,2,2018/12/10,20:34:46,3,坚持不了了弃了这剧实在不对口味前几集还能看后面主线太绕了,2,0
未曾离开,https://www.douban.com/people/2975186/,2008/9/28,2,2019/1/18,14:18:44,1,两倍速看了六集，节奏太慢，故事平铺直叙，评分这么高，好评这么多，肿么回事？,2,0
中年直男,https://www.douban.com/people/gangsterno1/,2009/2/23,2,2019/1/29,5:04:17,0,就是照着模板作ppt一样看了几集真的是哪里好看演的不说差但是表演痕迹太重台词也很一般,2,0
暗影の皇,https://www.douban.com/people/47751684/,2010/11/29,1,2018/12/24,6:38:50,0,做作,1,1
暗表,https://www.douban.com/people/184511927/,2018/9/14,1,2019/2/13,17:05:32,0,一星了,1,0
老曹,https://www.douban.com/people/177436924/,2018/4/16,1,2018/12/24,8:25:56,0,高考是1977年恢复的，根本不是1978年。恢复高考的首届大学生是1977年秋季招生考试，1978年初入学，称为77级。1978年高考，当年入学的，是恢复高考后的第二届大学生，称为78级。电视剧中什么1978年这文件那政策的，纯属瞎编，是扯淡！1978年是沿袭1977年的做法，没有新东西！电视剧许多细节更是想当然，与实际生活不相干！什么程开颜没读多少书，什么没有共同语言，就是扯淡！程开颜的父亲是厂长，宋运辉助工都不是的时候，宋运辉就跟程开颜有共同语言了？干嘛追着程开颜要结婚？狗屁逻辑！攀高枝而已！自己登上高枝后，程开颜就全是缺陷了？其实宋运辉一开始就是个脚踩两只船把程开颜当梯子的小人！要说作品真实，就是小人横行的背景真实！雷东宝不会的事，请教宋运辉，宋运辉是无所不能，糊弄鬼呢！,1,0
怂,https://www.douban.com/people/169897878/,2017/11/20,1,2019/1/5,13:02:59,0,不喜欢,1,0
小铎儿豆瓣,https://www.douban.com/people/elmo26/,2008/8/14,1,2019/1/9,9:33:01,0,节奏太快，需要交代的事情太多，格式化的剧情看了痛苦不堪,1,0
鱼从水底见青山,https://www.douban.com/people/139493563/,2015/12/25,1,2019/1/4,12:00:17,0,哪来的那么多新衣服，还有化妆品，能不能稍微用点心，充满了违和感，分分钟出戏。还有王凯，真的就是欲求不满，愤愤不平的那种,1,2
vicluu,https://www.douban.com/people/153098668/,2016/10/28,2,2018/12/18,19:31:50,0,可能预期有点高，再看看吧。,2,0
Iseol,https://www.douban.com/people/44207067/,2010/8/1,1,2018/12/17,8:25:00,1,太烂了吧,1,0
密室,https://www.douban.com/people/119453245/,2015/1/6,2,2018/12/10,23:30:05,1,看到第六集，农村戏都是拉进度条看的。对农村戏没兴趣，剧情也啰嗦。不过确定会看下去，第六集出现的小姑娘太可爱了，性格鲜明，估计只会看宋运辉的线，期待他们的互动，太有意思了。——————节奏太慢，讲的太详细，很多东西可以留白，拖进度条看了两集。大学宿舍讲三中全会的那段感觉很假，就像是历史课本的具体化。那时的大学生这么尴尬吗？打开国门，看到中国与发达国家的巨大差距，大学生不该是愤怒吗？太主旋律了，很假。主要演员演技好评。姐姐拿材料给李书记时忐忑不安，村干部盛气凌人，很真实的官民互动。一个人的命运不能掌握在自己手中，被一个毫不相干的干部操控。看到姐姐和父亲卑躬屈膝的样子真的很心酸。会继续看，主要是想了解那个年代。希望剧的重点不是国家政策，能真正拍出那时的社会情绪，时代精神。,2,0
文之无畏,https://www.douban.com/people/77768533/,2013/9/11,2,2019/1/6,14:29:16,0,鄉愿，德之賊也。一拍獻禮片又回到《闖關東》那種精神內核極度落後的狀態，虛偽反智。,2,2
你们的爸爸,https://www.douban.com/people/142896669/,2016/3/6,1,2018/12/31,0:44:50,0,这片子顶多7.5吹捧的太高就容易被别人质疑，打个低分中和，豆瓣越来越不行,1,0
Sherry☀Z,https://www.douban.com/people/152231499/,2016/10/8,1,2018/12/26,11:37:59,0,男主演技尴尬全程为了女主那对看的女主死了也不想看下去了,1,0
佐佑,https://www.douban.com/people/151191722/,2016/9/15,2,2018/12/16,13:20:23,0,演员演技还可以，但是有些地方让人出戏的很，一是穿的衣服太新太干净了，那个年代的农村，走在土路上那么新的衣服连点灰尘都没，水洗旧都没有，太假。另外就是大学宿舍唱五星红旗迎风飘扬的时候，我尴尬的不行了，太突兀了，到底是谁把你们父母搞成反革命份子的，是外国势力吗？,2,0
走神儿,https://www.douban.com/people/JosephineY/,2006/11/13,1,2019/2/2,12:28:34,0,弃,1,1
花木鲜肉,https://www.douban.com/people/155385124/,2016/12/22,1,2018/12/13,22:33:24,0,不好看就这么简单。也不准备看了,1,0
小叶,https://www.douban.com/people/172523798/,2018/1/13,1,2018/12/13,15:37:39,0,装逼耍酷也是一种演技嘛😄王凯的戏真叫人看着尴尬😓,1,0
西洲小侯,https://www.douban.com/people/159960869/,2017/4/6,1,2018/12/16,11:17:24,0,本来是两分的标准，给一分是被恶心到了，假大空，只歌颂不批判，这也就算了，竟然刷到8.9？哪来的自信？,1,0
bashuby,https://www.douban.com/people/131526010/,2015/7/17,1,2019/1/6,22:42:14,0,我好喜欢萍萍怎么办？😄12.16–萍萍走了……世界失去了颜色12.24-宋运辉真的恶心到我了,1,0
鹅城书记,https://www.douban.com/people/111293239/,2014/11/25,2,2018/12/13,19:24:17,0,后面挺sb,2,2
男人就是累,https://www.douban.com/people/155357417/,2016/12/22,1,2018/12/22,2:04:15,0,烂片，超级难看，王凯越来越假正经了。,1,0
哪根神经搭错了,https://www.douban.com/people/O3104/,2012/2/3,2,2019/1/21,21:18:58,0,雷东宝的恶婆婆真的恶心，弃了,2,0
songsongsong,https://www.douban.com/people/songqhdu/,2017/10/19,2,2018/12/23,21:38:38,0,前22集还好，后面全线崩！小雷家又臭又长又乱！杨巡戏份太少了！一星给宋运萍，一星给杨巡。,2,0
斜阳嘉树,https://www.douban.com/people/140326750/,2016/1/9,2,2018/12/15,23:28:00,0,真的很生硬,2,0
逆天,https://www.douban.com/people/63386368/,2012/7/25,2,2018/12/30,5:18:17,0,看了，一般吧。,2,0
被迫变大号,https://www.douban.com/people/154444840/,2016/11/29,2,2018/12/20,9:09:59,0,小雷家戏份太磨叽，雷东宝毫无成长线，杨巡还没出厂，金州戏还行，再看看以后会什么样。乡村爱情罢了,2,0
帕拉汶商人,https://www.douban.com/people/154510557/,2016/12/1,1,2018/12/17,23:46:36,0,试试能不能差评……,1,0
五彩斑斓的黑,https://www.douban.com/people/176227347/,2018/3/31,1,2019/1/6,21:31:10,1,豆瓣也沦陷了？平心而论这拍的是什么东西简直是对原著的侮辱,1,0
