Tony,https://www.douban.com/people/186709120/,2018/11/1,1,2018/12/10,19:47:15,359,王凯简直丑的赶客了，又黑又土又油腻，居然还娘,1,0
oliveryang,https://www.douban.com/people/135040554/,2015/9/25,2,2018/12/20,14:29:28,0,不好意思，这个节奏真的看不下去,2,0
烟花烬,https://www.douban.com/people/7923696/,2009/8/24,2,2019/1/10,12:58:17,0,金手指好烦,2,2
我爱沈叔叔,https://www.douban.com/people/188623208/,2018/12/13,1,2019/1/22,14:36:46,1,严重感觉自己被上面那些一溜的五星好评欺骗了。,1,0
88飞升宇宙,https://www.douban.com/people/186953700/,2018/11/6,1,2018/12/25,9:47:02,0,这剧情真的不是一般的烂演技宛如面瘫,1,0
漫不经心的果果,https://www.douban.com/people/166340674/,2017/9/3,1,2018/12/19,14:47:30,0,什么鬼，评分居然这么高，被评分骗了，难看！！！我一直以为是前几集不好看而已，看十七集，实在看不下去。,1,0
ZRJ做一个专心致,https://www.douban.com/people/185566780/,2018/10/7,3,2019/1/30,9:11:10,0,还是电视剧的老做法，调度不多，视听语言单一。若画面调度丰富的话这年代戏就更好了。而且剧情的水词居多。对于那个时代空间而言，可是每个人物更多的语言偏北方，可是画面的所呈现的明显地域是南方。个人所想，若将更多的对话和信息用行为动作，镜头语言来代替会不错。,3,2
来俊青,https://www.douban.com/people/188359163/,2018/12/7,1,2018/12/13,14:01:25,2,杨烁又油腻又丑，一星给凯凯,1,0
天阑,https://www.douban.com/people/172788267/,2018/1/19,2,2019/1/22,23:28:44,0,拍的少了点什么宋运辉这个人物失去了应有的光彩,2,0
上善若水,https://www.douban.com/people/146123746/,2016/5/22,1,2019/1/24,22:33:59,0,看到一水王凯粉丝夸演技好，在这部剧中真没觉着演技好，杨烁和董子健的演技很有代入感！,1,2
无心快语,https://www.douban.com/people/fionaaa/,2008/5/22,2,2019/2/10,21:54:59,0,反映历史进程的戏，却是现代感十足，时不时蹦出一两句时下流行的话术，姐弟俩在一起，却没有姐弟感觉。更像CP。,2,2
52号观众,https://www.douban.com/people/169419211/,2017/11/9,1,2018/12/15,18:21:09,0,王凯一个人毁了一部戏真是败笔,1,0
不颠,https://www.douban.com/people/34739019/,2010/2/8,2,2018/12/31,23:03:41,0,太过刻意的巧合和悲剧多了就没意思了。,2,0
小包子,https://www.douban.com/people/189227871/,2018/12/27,2,2019/1/21,14:34:06,0,还可以，但是为什么要把姐姐写死，怨念,2,1
阳宝,https://www.douban.com/people/47828014/,2010/12/3,1,2018/12/20,2:04:51,0,微博公众号打分评论到处都是营销，去你🐴的,1,0
嘻嘻吓吓,https://www.douban.com/people/177653943/,2018/4/21,2,2019/1/5,23:11:33,0,没觉得有说的那么好，一星给童谣，有点意外之喜，一星给杨烁，演的渣！,2,0
冽风,https://www.douban.com/people/183914453/,2018/8/31,1,2019/2/12,13:04:09,0,一般般,1,0
UFO,https://www.douban.com/people/4438275/,2009/6/19,2,2019/2/3,16:39:10,0,一比就能看出平凡的世界功力多高,2,2
Claire,https://www.douban.com/people/164351511/,2017/7/27,2,2019/1/6,13:30:43,0,這劇8.9認真的嗎？節奏如此拖拉，主線之間毫無關聯，劇情沒有任何高潮。還一，二部⋯而且這三個主角，沒一個真的符合人物設定。狗腿愛國片，提不起興趣,2,0
镜花水月,https://www.douban.com/people/182502553/,2018/8/8,2,2018/12/15,17:07:50,0,吹的有点过,2,0
三季稻,https://www.douban.com/people/77689874/,2013/9/10,1,2019/1/16,22:56:02,0,装逼,1,0
~爱笑~,https://www.douban.com/people/6759927/,2009/8/19,1,2018/12/28,22:11:39,0,自从宋运萍死了就不想看了😂😂😂改分了，已经弃剧，这尼玛就是好人没好报呗！编剧是不是反社会？,1,0
佳人在水一方,https://www.douban.com/people/175285465/,2018/3/12,2,2019/1/20,19:17:54,0,考试前总希望自己一鸣惊人，考完后巴不得自己被淹没人海,2,0
新浪微博大傻逼,https://www.douban.com/people/56983668/,2011/12/14,2,2019/2/2,11:59:37,1,这不是欢乐颂吗？这些人是在演那个时代的农民和知识分子吗？想看农民怎么演去看平凡的世界阿,2,0
师兄,https://www.douban.com/people/149010210/,2016/7/31,1,2019/1/2,22:55:05,0,烂电视剧！比老母猪还慢！,1,0
豆瓣清风,https://www.douban.com/people/175284677/,2018/3/12,2,2019/1/20,13:22:24,0,等了一年终于等到一部好剧。宋运辉哽咽着问“真的，真的能上大学了吗”时的表情，一下就感染到我了。看到现在，不是假大空的喊口号，而是贴近你我父辈生活的小人物，与时代变革交相辉映的奋斗故事。非常值得追！,2,2
我是新来的,https://www.douban.com/people/160456059/,2017/4/18,2,2019/1/9,23:08:07,0,其他演员还好，尤其杨烁演的很入戏，王凯看着太尴尬，让人看不下去，因为他差点弃剧,2,1
PPPigs,https://www.douban.com/people/83874579/,2014/2/21,2,2018/12/30,11:35:16,0,看过小说，整体上演员们表现力还是不错的，虽说做了些改动；刚开始看雷东宝，觉得很油腻，后面觉得还行；杨线前期也没怎么交代，不平衡；宋这个角色很上进励志，感情线上剧方美化了程，而梁这条线又什么都不交代，仅全凭口述？？结局了，就只有一句电话台词，我也是服了,2,0
AKA-TANGYUAN,https://www.douban.com/people/wangsizhong/,2013/11/23,2,2019/1/6,12:32:22,0,部分细节到位，想起父母那个时代的不容易,2,2
ooooooo非比晴空,https://www.douban.com/people/142976578/,2016/3/8,2,2018/12/28,19:07:08,0,评分有点虚呀看到30集雷东宝道德绑架鱼塘承包人哈哈,2,2
墙角蹲,https://www.douban.com/people/82202069/,2014/1/11,1,2018/12/21,11:45:43,0,为什么要把女主写死……在改革开放中女性没有任何地位可言咯？,1,0
童话还不够美好,https://www.douban.com/people/189125631/,2018/12/24,2,2018/12/24,20:17:45,1,也就你们粉丝吹的厉害。我觉得中规中矩吧。不吹不黑🤔,2,0
穿越,https://www.douban.com/people/188952584/,2018/12/21,1,2018/12/21,9:12:28,1,垃圾演员.垃圾剧情反驳的都是我孙子,1,0
��,https://www.douban.com/people/186494984/,2018/10/27,1,2018/12/22,11:53:45,0,前几集还好看，后面白瞎了,1,2
轻泽,https://www.douban.com/people/186214032/,2018/10/21,2,2018/12/16,11:41:05,0,太浮太浅了,2,0
青石,https://www.douban.com/people/159780171/,2017/4/1,1,2018/12/12,11:02:36,0,本来对这种题型的电视剧没兴趣，主要冲着孔笙去的，但对王凯的表演有些失望，他不适合演这类片子，他的巅峰之作还是琅琊榜了，弃剧！,1,0
今天你吃药了吗,https://www.douban.com/people/187196754/,2018/11/12,1,2018/12/20,19:28:04,0,杨烁有点油腻演技还行，王凯演技一般还是老样子有点木,1,0
Dali,https://www.douban.com/people/187568660/,2018/11/19,2,2019/1/27,1:13:32,0,嗯一般跟党有关的评分都颇高,2,0
蕊植刺头,https://www.douban.com/people/187916325/,2018/11/27,1,2019/1/5,23:36:03,0,讲真，说不出有那一点好的地方，或许是年龄的差距，95后表示完全看不懂，剧情拖沓，完全没有没有一个高分电影该有的水准，剧情也是中规中矩，男主王凯也是人设清奇，前面又是内向又是没法解决问题傻等的农家小子，莫名奇妙就成神成佛，我佛了，666,1,0
dd,https://www.douban.com/people/184409193/,2018/9/11,2,2018/12/27,21:58:41,0,一般般,2,0
꧁༺夕༒颜༻꧂,https://www.douban.com/people/187682121/,2018/11/22,1,2019/1/1,1:08:21,0,是炒作的吗？并不觉得什么地方精彩！,1,0
C大调,https://www.douban.com/people/177849681/,2018/4/25,2,2019/1/6,21:56:40,1,男主都开挂开成这样了，还好意思说是反应现实生活？,2,0
胡蝶,https://www.douban.com/people/169399633/,2017/11/9,2,2018/12/17,16:52:51,0,看了几集没有传说中好看有点小失望,2,0
等你来到我的身,https://www.douban.com/people/186704614/,2018/11/1,1,2018/12/13,22:13:35,0,～～,1,2
背面有点冷,https://www.douban.com/people/186083642/,2018/10/18,1,2018/12/14,12:02:00,0,男主太老了，一看就出戏.没有年轻人了吗,1,0
JRL,https://www.douban.com/people/178222361/,2018/5/4,2,2019/1/12,19:56:11,0,为什么能拿九分？？,2,0
Summer.回忆,https://www.douban.com/people/183519196/,2018/8/24,1,2018/12/30,15:11:04,0,呃呃,1,0
雨如烟,https://www.douban.com/people/162331649/,2017/6/9,2,2018/12/27,14:50:09,0,妈妈很喜欢，我觉得没意思。,2,2
关关雎鸠,https://www.douban.com/people/184202737/,2018/9/7,2,2018/12/19,14:06:17,0,一般,2,0
香瓜子小板凳,https://www.douban.com/people/189652446/,2019/1/5,1,2019/1/5,16:05:45,0,看起来拍的不错，其实并不真实，为了迎合主旋律保持zz正确，扬长避短的再现历史美化那个年代，男主角一路开挂，求仁得仁，除了死了个姐姐（老婆）完全看不到多少艰辛和险恶的剧情，比杰克苏神剧还通关顺利。,1,2
岁月,https://www.douban.com/people/188215950/,2018/12/4,2,2018/12/27,14:25:13,0,剧中梁姓小学生出现在那个时代就是一个幼稚的笑话,2,0
居然被占用,https://www.douban.com/people/187944371/,2018/11/28,2,2018/12/24,6:29:29,0,僵硬的一如既往僵硬，油腻的一如既往油腻。,2,2
用户6506209595,https://www.douban.com/people/187713809/,2018/11/23,1,2018/12/15,1:25:26,0,开始抱着很大的期望追大江大河，因为是正午阳光拍出来剧心想一定好看，没想到男主演技扮相都让人失望！,1,0
讷言,https://www.douban.com/people/188765751/,2018/12/16,2,2018/12/31,1:21:33,0,同题材更看好《平凡的世界》。演员是否符合那个时代，走过的同龄人，呵呵呵呵！不想再看下去了，有点一言难尽。,2,2
零度来成眼镜,https://www.douban.com/people/170802478/,2017/12/9,1,2019/1/21,21:16:42,0,不解释,1,0
草帽小子,https://www.douban.com/people/190357494/,2019/1/21,2,2019/2/5,10:23:37,1,前面太早女一号死了太承重就弃剧了,2,0
干净,https://www.douban.com/people/190337414/,2019/1/20,2,2019/2/5,16:17:02,0,吹得有点过,2,0
可微,https://www.douban.com/people/189206319/,2018/12/26,2,2019/1/7,15:10:19,0,就那样吧这分虚高……啥剧就给这么高的分,2,0
郭十肆,https://www.douban.com/people/180440428/,2018/6/28,1,2019/1/25,16:21:35,0,难看,1,0
妖亨,https://www.douban.com/people/57618891/,2012/1/8,1,2018/12/28,22:25:25,0,演技很差,1,0
一氧化钙,https://www.douban.com/people/189486735/,2019/1/1,1,2019/1/1,21:21:00,0,强行把宋运萍弄死？太生硬了吧？我就想问问，你这是拍死神来了么？,1,0
西海岸,https://www.douban.com/people/51053113/,2011/4/22,1,2018/12/13,5:42:16,0,一群没灵魂的演技在背话剧台词。,1,0
爱浮潜的海龟,https://www.douban.com/people/137974399/,2015/11/21,2,2018/12/28,22:06:44,0,评分虚高姐姐死后情节就变白开水了没有感动人的情节,2,2
意意王,https://www.douban.com/people/189475102/,2019/1/1,1,2019/1/1,17:05:31,0,所有剧都一个表情的扑克脸，看得直跳戏！,1,0
diana_w,https://www.douban.com/people/152085761/,2016/10/5,2,2018/12/22,21:00:32,0,看了半集就看不下去了，kkw演技太生硬，让人想到班级里那种毫无生气的讨人厌的班长。,2,0
豆友188559296,https://www.douban.com/people/188559296/,2018/12/11,1,2018/12/16,13:19:02,0,不真实,1,1
llllll,https://www.douban.com/people/158667088/,2017/3/5,1,2018/12/14,17:00:20,0,等好久看了几集索然无味也就那样宣传过头也就那样不过如此,1,0
远行未归_,https://www.douban.com/people/179639869/,2018/6/8,2,2018/12/12,16:27:45,0,感觉吹过了，整体节奏一般,2,0
就是酱,https://www.douban.com/people/150568108/,2016/8/31,1,2018/12/18,14:33:18,0,就目前表现来看，基本突破了我的底线，捧一个踩一个到了令人发指的地步，还标榜良心，呵，这次是专程来发泄愤怒，历史是严肃的，即使是，或者是正因为是文学作品，所以更不应该以的展示，改开很好，但无论如何你都不能用侮辱之前的那个时代去衬托它的好，如果只会这种小学生作文式的表现手法，愿你长寿,1,0
大冬天没暖气,https://www.douban.com/people/188624773/,2018/12/13,2,2018/12/15,18:15:26,0,没有想象中的好看可能期待值太高了在看后面剧情吧,2,2
大冬天没暖气,https://www.douban.com/people/188624773/,2018/12/13,2,2018/12/15,18:15:26,0,没有想象中的好看可能期待值太高了在看后面剧情吧,2,2
遗我双鲤鱼,https://www.douban.com/people/181706613/,2018/7/25,1,2019/1/5,20:06:09,0,不喜欢王凯,1,0
开心一刻dlj,https://www.douban.com/people/143743448/,2016/3/26,2,2019/1/6,13:51:06,0,太磨叽了。不过好几个女演员挺漂亮的。,2,2
礼衡,https://www.douban.com/people/157529582/,2017/2/8,1,2018/12/26,21:31:39,0,这编剧特么有病吧？！把唯一的女主角宋运萍写死了！对剧情有什么帮助？脑残吧！宋运萍的死对剧情的发展有什么意义？是不是觉得一部剧不死个人说不过去？有其他理由吗？理由呢？怎么有种死着玩的感觉呢？真是令人哭笑不得，导演，你是真够可以的！是不是故意找骂？炒作？,1,0
豆友189266369,https://www.douban.com/people/189266369/,2018/12/28,2,2018/12/29,23:00:47,0,看了几集没有啥激情看下去，可能是因为我不喜欢那个年代人物经历性格及处理方式,2,0
涅槃重生,https://www.douban.com/people/191487580/,2019/2/11,1,2019/2/11,19:08:39,0,不怎么样，首先年代的问题，中国任何剧都是以情感剧为路线，永远拍不了专业行业剧,1,0
柚稚linying,https://www.douban.com/people/188643139/,2018/12/13,1,2018/12/21,17:09:24,0,我来凑个热闹。🙃,1,1
用户6517059912,https://www.douban.com/people/189175039/,2018/12/25,1,2018/12/27,16:01:07,0,不怎么喜欢,1,0
我累了,https://www.douban.com/people/172427319/,2018/1/11,1,2018/12/26,20:22:27,0,剧情节奏太慢,1,0
王潇苘,https://www.douban.com/people/wxq1997/,2016/10/15,2,2018/12/16,20:19:17,0,这个剧拍的很有质感，群众演员都很入戏，唯一不好的就是选角有问题，杨烁演什么都像他自己，完全一个套路，童谣用力过猛，看着反而是在表演，不真实，王凯演的最好，但是有点老了，没有青年感，希望正午阳光能多发展一些新人演员，别老是那一帮子人来演，一部两部是新鲜，演多了看着跳戏,2,2
程序亦非猿,https://www.douban.com/people/151494413/,2016/9/22,1,2018/12/23,7:54:57,0,姐姐没了，放弃了。,1,0
阳光月光星光,https://www.douban.com/people/188751380/,2018/12/16,1,2018/12/16,11:33:33,0,看了几集实在看不下去了！,1,0
大鱼等于二,https://www.douban.com/people/189369086/,2018/12/30,2,2019/1/6,23:15:57,0,#大江大河#2019年第一部电视剧，不吹不黑，22集，弃剧！看到宋艳萍去世了，就觉得编剧写本子真是不假思索啊，这么好看的小章子怡，就这么死了？还有男一男二的演技，让我一直没有入戏，他俩的刻板印象太深了，演什么都是自己。,2,2
tiankai12,https://www.douban.com/people/188678523/,2018/12/14,1,2018/12/14,19:46:00,0,不符合历史不好看,1,0
角度,https://www.douban.com/people/180945384/,2018/7/10,1,2018/12/12,17:59:49,0,没有期待的指数高,1,1
士轩,https://www.douban.com/people/171290866/,2017/12/19,1,2018/12/15,21:40:37,0,节奏稍微慢了点，有几位演员的表演感觉有些游离，一看就出戏,1,0
孤独的海怪,https://www.douban.com/people/177211068/,2018/4/12,1,2018/12/26,13:15:05,0,本来挺好的一部剧，非要搞那些难产大出血的老套路，腻。,1,2
�� 🇧 🇨 丶随风,https://www.douban.com/people/176144893/,2018/3/30,1,2018/12/22,11:58:32,0,演员演得没问题，就冲编剧把萍萍写死了我就给个一星,1,0
我的头像敲可爱,https://www.douban.com/people/188533950/,2018/12/11,2,2018/12/29,8:15:13,0,现在真的好讨厌宋运辉和梁思申啊,2,2
红,https://www.douban.com/people/159823834/,2017/4/2,1,2018/12/14,20:55:59,0,太难看了，不喜欢这样的剧。,1,0
岚山咖啡,https://www.douban.com/people/189310731/,2018/12/29,5,2018/12/29,3:30:55,0,作为改革开放的同时代人，好像又回到了那个振奋的年代，真是感同身受。,5,0
小马识途,https://www.douban.com/people/143370962/,2016/3/17,1,2019/1/1,11:41:45,0,昨晚陪家人看了20分钟，真心一般，断言此剧稳定以后评分在7分以下，看的这段剧情是宋云辉刚到工厂上班被分配到了一厂，厂领导和新来的大学生讲话，那个水书记在那么多人面前不分青红皂白表扬宋云辉，批评那个什么姓詹的，顺带还把炮口对准了自己的几个下属，得罪了一圈人，这狗屎编剧，人能当上厂领导，就这点水平？好，我忍了一下，因为现实中确实也有这种比较独裁的领导，比如董明珠一类的，但人威望很高，意见没人敢反驳，耐心继续看下去，接着看到宋云辉被分到了一厂，水书记当那么多人面表宋云辉，下面人竟然敢这么做，我就实在看不下去了，实在是一点逻辑都没有。对国产剧失去信心了。喷子们，来吧。,1,0
喵,https://www.douban.com/people/189232612/,2018/12/27,1,2018/12/28,10:14:53,0,不喜欢,1,0
tanqfrisky,https://www.douban.com/people/69958682/,2013/3/9,1,2019/1/3,23:35:08,0,卧槽什么鬼,1,0
米纱,https://www.douban.com/people/104460291/,2014/10/30,2,2018/12/25,14:45:12,0,没有热评说的那么好看啊，剧情一般。姐弟演的跟情侣似的。,2,0
独特🔥,https://www.douban.com/people/167153713/,2017/9/24,1,2019/1/5,22:30:29,0,看过最恶心的就是这部电视剧,1,0
小龚的春夏秋冬,https://www.douban.com/people/182091753/,2018/8/1,2,2018/12/10,20:49:34,1,看了前两集，比较失望。一是王凯在这两集表现个人认为不佳，对复杂情感的表现不到位。二是剧情似乎不符合历史，当年改革后，高考是考前单位或村委开证明，而不是政审材料吧？再者，政审材料也应该是招生单位审查，而不是革委会审查吧？第三，既然是因为家庭原因，那姐弟两的情况不是应该相同吗？取一个又要放弃一个，不管是什么理由，我觉得不通。王凯的姐姐居然答应了，我觉得这点上剧情有点牵强。总之，似乎剧本的创作者对那段历史并不熟悉，很多细节也是想当然，未进行充足的准备。,2,0
yytt,https://www.douban.com/people/181133073/,2018/7/13,2,2019/1/16,18:55:45,0,只能说还行吧，后面的剧情有点毁三观，就不想追了，既然是一部正能量片子，为啥男主角们都是几任老婆，在那个时代婚姻可以这么随便的么？就不能从一而终么？,2,0
luckysiousiou,https://www.douban.com/people/136439543/,2015/10/22,2,2019/1/6,21:57:19,0,这里三个主演演技最好的是王凯，杨烁总是皱着眉头，没什么感情起伏变化，董子健歇斯底里的演技一般。,2,1
我也睡不着,https://www.douban.com/people/132141888/,2015/7/28,1,2018/12/25,21:28:11,0,好看吗？无聊p了。怎么来的这么高分豆瓣还可信吗,1,0
jj,https://www.douban.com/people/189226168/,2018/12/27,1,2018/12/29,10:45:47,1,剧情一般般没什么新鲜感真不知道这分刷的真是无语,1,0
不争朝夕,https://www.douban.com/people/148345525/,2016/7/15,1,2018/12/14,9:49:15,0,不怎么样王凯演技被吊打吧,1,0
疯子ii,https://www.douban.com/people/190336871/,2019/1/20,2,2019/1/26,22:05:05,0,一般,2,0
赵朵朵,https://www.douban.com/people/174815221/,2018/3/2,1,2018/12/14,23:03:35,0,养鱼，砖厂，家庭联产，抄袭平凡的世界好不好。第9集，10集，开启婆媳上演矛盾了，有意思吗，导演有毛病吧。,1,2
老影谜,https://www.douban.com/people/162939076/,2017/6/24,1,2018/12/12,6:25:08,0,受不了王凯的演技，演的不真实太假了。,1,0
灵芝草,https://www.douban.com/people/188446337/,2018/12/8,1,2018/12/11,11:57:17,0,1.2集节奏还较快，王凯虽然形象接近角色，但毕竟年龄大，呈现出很装的样子。,1,2
写点什么吧,https://www.douban.com/people/172643531/,2018/1/15,2,2018/12/15,13:50:59,0,大江大河第一集，情节老套，剧情发展沓，很好奇豆瓣的高分是怎么来的。那些说节奏很快的评论，真心不解,2,0
豆友188615668,https://www.douban.com/people/188615668/,2018/12/13,1,2018/12/14,17:29:47,0,没有外滩钟声好看,1,2
|μξt ┎herE,https://www.douban.com/people/k344118/,2010/4/18,1,2018/12/21,8:03:23,1,因为萍萍到死，我只想给一星。好好的契合改革开放40周年大主题的好剧，非要按小说来。改改会死啊？改的欣欣向荣一片祥和不可以吗？,1,0
用户5988997445,https://www.douban.com/people/187651879/,2018/11/21,1,2018/12/14,21:06:48,0,吹捧太厉害，不符合历史，胡编乱造,1,0
MM,https://www.douban.com/people/174169275/,2018/2/18,1,2018/12/29,10:42:25,0,真没觉的好看把分刷的怎么高有意思吗,1,0
陌生女人,https://www.douban.com/people/143085670/,2016/3/11,1,2018/12/10,23:08:17,1,这么丑的男主角实在是难以接受，真真是毁了我心中的宋运辉啊！,1,0
晴天依旧,https://www.douban.com/people/156017397/,2017/1/5,1,2019/1/16,1:26:10,1,好好看自己喜欢的剧，自己喜欢的5分，不喜欢的就一分，有看过吗？妹的，我也回敬一个，再见！,1,2
豆友189377093,https://www.douban.com/people/189377093/,2018/12/30,2,2019/1/12,12:52:24,0,有点乱啊,2,1
豆友191406917,https://www.douban.com/people/191406917/,2019/2/10,5,2019/2/10,17:54:24,0,宋运辉演的还,5,2
小井,https://www.douban.com/people/147790649/,2016/7/2,1,2018/12/22,18:32:48,0,不停的出现各种情况，事情一个接着一个，剧情太紧凑了也不好，看到宋运萍去点钢筋的时候就猜到了绝对要出事，当时就想挺好的剧剧情也难免俗套，为什么好好的不行，显不出你故事的跌宕了？怀孕就必须流产或者死掉，看到这段直接就弃了。,1,0
兰涛,https://www.douban.com/people/181623780/,2018/7/23,1,2018/12/30,4:45:05,0,这部剧我真的看的太想骂编剧了，那个人人生有这么悲惨，配角的演技都被主角演的好，准备弃剧了。注水太多了，再看打我脸,1,0
吃瓜博士,https://www.douban.com/people/189671501/,2019/1/5,2,2019/1/6,7:20:41,0,王凯那张干瘪的老脸怎么好意思去演男主青涩时期的？前期不能找个演员么？弃了弃了,2,0
戮炁,https://www.douban.com/people/189695890/,2019/1/6,1,2019/1/7,12:35:20,0,不敢写真的就别恶心人,1,0
豆友188622081,https://www.douban.com/people/188622081/,2018/12/13,1,2018/12/17,21:27:53,0,假，不真实,1,0
天赐一滴泪,https://www.douban.com/people/81083729/,2013/12/13,1,2019/1/2,2:13:14,0,说良心剧的你们的良心在哪里？,1,0
豆友188660135,https://www.douban.com/people/188660135/,2018/12/14,1,2018/12/15,7:47:30,0,不真实。都吹爆了,1,2
