date,price,volume
2013-04-29,144.54,0.00
2013-04-30,139.00,0.00
2013-05-01,116.99,0.00
2013-05-02,105.21,0.00
2013-05-03,97.75,0.00
2013-05-04,112.50,0.00
2013-05-05,115.91,0.00
2013-05-06,112.30,0.00
2013-05-07,111.50,0.00
2013-05-08,113.57,0.00
2013-05-09,112.67,0.00
2013-05-10,117.20,0.00
2013-05-11,115.24,0.00
2013-05-12,115.00,0.00
2013-05-13,117.98,0.00
2013-05-14,111.50,0.00
2013-05-15,114.22,0.00
2013-05-16,118.76,0.00
2013-05-17,123.01,0.00
2013-05-18,123.50,0.00
2013-05-19,121.99,0.00
2013-05-20,122.00,0.00
2013-05-21,122.88,0.00
2013-05-22,123.89,0.00
2013-05-23,126.70,0.00
2013-05-24,133.20,0.00
2013-05-25,131.98,0.00
2013-05-26,133.48,0.00
2013-05-27,129.74,0.00
2013-05-28,129.00,0.00
2013-05-29,132.30,0.00
2013-05-30,128.80,0.00
2013-05-31,129.00,0.00
2013-06-01,129.30,0.00
2013-06-02,122.29,0.00
2013-06-03,122.22,0.00
2013-06-04,121.42,0.00
2013-06-05,121.65,0.00
2013-06-06,118.00,0.00
2013-06-07,111.50,0.00
2013-06-08,108.30,0.00
2013-06-09,100.00,0.00
2013-06-10,106.35,0.00
2013-06-11,108.90,0.00
2013-06-12,108.15,0.00
2013-06-13,104.00,0.00
2013-06-14,99.98,0.00
2013-06-15,99.99,0.00
2013-06-16,99.51,0.00
2013-06-17,101.70,0.00
2013-06-18,107.40,0.00
2013-06-19,108.25,0.00
2013-06-20,110.15,0.00
2013-06-21,109.50,0.00
2013-06-22,108.30,0.00
2013-06-23,107.60,0.00
2013-06-24,102.74,0.00
2013-06-25,103.95,0.00
2013-06-26,104.00,0.00
2013-06-27,101.44,0.00
2013-06-28,94.65,0.00
2013-06-29,94.99,0.00
2013-06-30,96.61,0.00
2013-07-01,88.05,0.00
2013-07-02,90.13,0.00
2013-07-03,77.53,0.00
2013-07-04,80.53,0.00
2013-07-05,68.43,0.00
2013-07-06,70.28,0.00
2013-07-07,74.56,0.00
2013-07-08,76.52,0.00
2013-07-09,76.69,0.00
2013-07-10,86.76,0.00
2013-07-11,88.98,0.00
2013-07-12,93.59,0.00
2013-07-13,98.13,0.00
2013-07-14,94.69,0.00
2013-07-15,98.40,0.00
2013-07-16,97.45,0.00
2013-07-17,98.50,0.00
2013-07-18,90.58,0.00
2013-07-19,92.17,0.00
2013-07-20,89.39,0.00
2013-07-21,90.76,0.00
2013-07-22,91.61,0.00
2013-07-23,95.56,0.00
2013-07-24,94.51,0.00
2013-07-25,96.90,0.00
2013-07-26,96.02,0.00
2013-07-27,94.12,0.00
2013-07-28,99.76,0.00
2013-07-29,101.20,0.00
2013-07-30,107.99,0.00
2013-07-31,106.09,0.00
2013-08-01,104.00,0.00
2013-08-02,104.50,0.00
2013-08-03,104.00,0.00
2013-08-04,105.14,0.00
2013-08-05,106.22,0.00
2013-08-06,106.75,0.00
2013-08-07,106.75,0.00
2013-08-08,103.00,0.00
2013-08-09,102.80,0.00
2013-08-10,103.00,0.00
2013-08-11,105.00,0.00
2013-08-12,106.64,0.00
2013-08-13,109.00,0.00
2013-08-14,112.56,0.00
2013-08-15,109.99,0.00
2013-08-16,108.99,0.00
2013-08-17,113.50,0.00
2013-08-18,113.50,0.00
2013-08-19,119.00,0.00
2013-08-20,121.21,0.00
2013-08-21,123.30,0.00
2013-08-22,121.15,0.00
2013-08-23,118.50,0.00
2013-08-24,120.04,0.00
2013-08-25,122.11,0.00
2013-08-26,120.06,0.00
2013-08-27,126.50,0.00
2013-08-28,122.62,0.00
2013-08-29,122.39,0.00
2013-08-30,133.49,0.00
2013-08-31,135.35,0.00
2013-09-01,138.34,0.00
2013-09-02,135.85,0.00
2013-09-03,136.77,0.00
2013-09-04,126.74,0.00
2013-09-05,126.43,0.00
2013-09-06,119.15,0.00
2013-09-07,124.15,0.00
2013-09-08,121.66,0.00
2013-09-09,127.11,0.00
2013-09-10,125.91,0.00
2013-09-11,135.25,0.00
2013-09-12,133.13,0.00
2013-09-13,134.98,0.00
2013-09-14,129.22,0.00
2013-09-15,130.37,0.00
2013-09-16,131.72,0.00
2013-09-17,131.66,0.00
2013-09-18,131.47,0.00
2013-09-19,129.65,0.00
2013-09-20,127.04,0.00
2013-09-21,127.43,0.00
2013-09-22,129.12,0.00
2013-09-23,125.95,0.00
2013-09-24,127.25,0.00
2013-09-25,128.22,0.00
2013-09-26,128.38,0.00
2013-09-27,133.78,0.00
2013-09-28,134.78,0.00
2013-09-29,137.34,0.00
2013-09-30,133.00,0.00
2013-10-01,132.18,0.00
2013-10-02,114.13,0.00
2013-10-03,123.63,0.00
2013-10-04,129.01,0.00
2013-10-05,128.55,0.00
2013-10-06,129.00,0.00
2013-10-07,126.94,0.00
2013-10-08,126.00,0.00
2013-10-09,130.69,0.00
2013-10-10,130.59,0.00
2013-10-11,130.90,0.00
2013-10-12,135.19,0.00
2013-10-13,138.13,0.00
2013-10-14,140.52,0.00
2013-10-15,145.24,0.00
2013-10-16,142.55,0.00
2013-10-17,146.25,0.00
2013-10-18,155.96,0.00
2013-10-19,172.42,0.00
2013-10-20,174.61,0.00
2013-10-21,182.21,0.00
2013-10-22,193.76,0.00
2013-10-23,213.62,0.00
2013-10-24,198.23,0.00
2013-10-25,186.69,0.00
2013-10-26,177.32,0.00
2013-10-27,196.44,0.00
2013-10-28,198.55,0.00
2013-10-29,204.39,0.00
2013-10-30,199.97,0.00
2013-10-31,204.00,0.00
2013-11-01,206.18,0.00
2013-11-02,206.22,0.00
2013-11-03,215.05,0.00
2013-11-04,229.10,0.00
2013-11-05,245.24,0.00
2013-11-06,262.50,0.00
2013-11-07,296.41,0.00
2013-11-08,338.11,0.00
2013-11-09,339.11,0.00
2013-11-10,326.62,0.00
2013-11-11,342.44,0.00
2013-11-12,360.33,0.00
2013-11-13,407.37,0.00
2013-11-14,420.20,0.00
2013-11-15,417.95,0.00
2013-11-16,440.22,0.00
2013-11-17,492.11,0.00
2013-11-18,703.56,0.00
2013-11-19,584.61,0.00
2013-11-20,590.83,0.00
2013-11-21,722.43,0.00
2013-11-22,771.44,0.00
2013-11-23,797.82,0.00
2013-11-24,774.25,0.00
2013-11-25,799.11,0.00
2013-11-26,928.10,0.00
2013-11-27,1001.96,0.00
2013-11-28,1031.95,0.00
2013-11-29,1131.97,0.00
2013-11-30,1129.43,0.00
2013-12-01,955.85,0.00
2013-12-02,1043.33,0.00
2013-12-03,1078.28,0.00
2013-12-04,1151.17,0.00
2013-12-05,1045.11,0.00
2013-12-06,829.45,0.00
2013-12-07,698.23,0.00
2013-12-08,795.87,0.00
2013-12-09,893.19,0.00
2013-12-10,988.51,0.00
2013-12-11,878.48,0.00
2013-12-12,873.26,0.00
2013-12-13,892.58,0.00
2013-12-14,872.60,0.00
2013-12-15,876.12,0.00
2013-12-16,705.97,0.00
2013-12-17,682.12,0.00
2013-12-18,522.70,0.00
2013-12-19,691.96,0.00
2013-12-20,625.32,0.00
2013-12-21,605.66,0.00
2013-12-22,617.18,0.00
2013-12-23,673.41,0.00
2013-12-24,665.58,0.00
2013-12-25,682.21,0.00
2013-12-26,761.98,0.00
2013-12-27,735.07,46862700.00
2013-12-28,727.83,32505800.00
2013-12-29,745.05,19011300.00
2013-12-30,756.13,20707700.00
2013-12-31,754.01,20897300.00
2014-01-01,771.40,22489400.00
2014-01-02,802.39,38489500.00
2014-01-03,818.72,37810100.00
2014-01-04,859.51,38005000.00
2014-01-05,933.53,72898496.00
2014-01-06,953.29,85565696.00
2014-01-07,802.00,81311696.00
2014-01-08,842.72,74175600.00
2014-01-09,846.86,59998600.00
2014-01-10,868.48,31876800.00
2014-01-11,913.95,44754200.00
2014-01-12,863.22,39623500.00
2014-01-13,841.20,45580900.00
2014-01-14,833.27,20829800.00
2014-01-15,860.90,28107200.00
2014-01-16,835.63,19149300.00
2014-01-17,814.64,39031700.00
2014-01-18,840.00,18052700.00
2014-01-19,870.96,24365700.00
2014-01-20,870.20,27652700.00
2014-01-21,863.91,18997300.00
2014-01-22,845.59,18453700.00
2014-01-23,822.04,15607100.00
2014-01-24,797.07,34912000.00
2014-01-25,853.61,24303900.00
2014-01-26,885.28,32224300.00
2014-01-27,771.39,49233600.00
2014-01-28,812.51,44875500.00
2014-01-29,826.00,17984400.00
2014-01-30,819.03,29918200.00
2014-01-31,829.92,17107900.00
2014-02-01,832.58,19668700.00
2014-02-02,825.37,11300900.00
2014-02-03,823.83,13940100.00
2014-02-04,827.96,16609700.00
2014-02-05,811.91,22395100.00
2014-02-06,781.55,50108700.00
2014-02-07,712.40,113643000.00
2014-02-08,673.92,38742600.00
2014-02-09,682.90,39311400.00
2014-02-10,681.03,112758000.00
2014-02-11,672.17,72745200.00
2014-02-12,651.72,25367600.00
2014-02-13,605.24,38588100.00
2014-02-14,661.99,102506000.00
2014-02-15,650.92,26709200.00
2014-02-16,616.63,40061700.00
2014-02-17,626.27,31948400.00
2014-02-18,626.60,20015100.00
2014-02-19,623.03,13897800.00
2014-02-20,556.14,46905000.00
2014-02-21,574.16,47308100.00
2014-02-22,605.42,31254000.00
2014-02-23,605.82,31434400.00
2014-02-24,546.32,57893900.00
2014-02-25,538.71,126314000.00
2014-02-26,582.69,64642700.00
2014-02-27,578.77,25540800.00
2014-02-28,549.26,28076100.00
2014-03-01,565.61,18668100.00
2014-03-02,559.79,7950760.00
2014-03-03,667.76,96056896.00
2014-03-04,666.78,55344600.00
2014-03-05,665.51,22461900.00
2014-03-06,663.86,16068100.00
2014-03-07,629.15,34150800.00
2014-03-08,617.45,18654200.00
2014-03-09,636.96,15396500.00
2014-03-10,627.79,20639800.00
2014-03-11,634.11,11732500.00
2014-03-12,632.10,18621200.00
2014-03-13,638.14,11634900.00
2014-03-14,628.80,11913800.00
2014-03-15,636.12,4342080.00
2014-03-16,631.11,5277290.00
2014-03-17,622.37,14648200.00
2014-03-18,614.83,24011500.00
2014-03-19,609.89,14228900.00
2014-03-20,588.77,20572900.00
2014-03-21,571.49,38414100.00
2014-03-22,565.04,17360700.00
2014-03-23,561.27,9288400.00
2014-03-24,583.41,22706900.00
2014-03-25,583.92,14020100.00
2014-03-26,580.83,16401100.00
2014-03-27,471.24,62225400.00
2014-03-28,495.67,58828300.00
2014-03-29,491.17,11147100.00
2014-03-30,460.27,42958300.00
2014-03-31,457.00,28254000.00
2014-04-01,478.38,35685800.00
2014-04-02,437.14,49647600.00
2014-04-03,444.72,40765500.00
2014-04-04,447.53,22925500.00
2014-04-05,461.91,13404500.00
2014-04-06,460.50,10241400.00
2014-04-07,449.42,15616600.00
2014-04-08,453.09,10921600.00
2014-04-09,442.73,13204400.00
2014-04-10,365.18,55868300.00
2014-04-11,420.95,62562800.00
2014-04-12,421.12,19226500.00
2014-04-13,414.06,22493500.00
2014-04-14,458.79,50730200.00
2014-04-15,515.59,49561000.00
2014-04-16,527.40,56480100.00
2014-04-17,495.96,34025500.00
2014-04-18,479.64,19042400.00
2014-04-19,501.57,19588200.00
2014-04-20,498.17,12103100.00
2014-04-21,495.77,15171400.00
2014-04-22,487.92,11670900.00
2014-04-23,491.30,9814530.00
2014-04-24,500.46,13009400.00
2014-04-25,461.45,46856500.00
2014-04-26,458.60,12214600.00
2014-04-27,436.39,10949500.00
2014-04-28,440.29,23876600.00
2014-04-29,447.21,16401400.00
2014-04-30,447.64,15244900.00
2014-05-01,457.76,12871800.00
2014-05-02,449.38,10394200.00
2014-05-03,437.76,9849640.00
2014-05-04,436.40,5621260.00
2014-05-05,433.48,10004800.00
2014-05-06,428.96,12507300.00
2014-05-07,438.82,18332200.00
2014-05-08,440.17,9446580.00
2014-05-09,449.46,10347900.00
2014-05-10,454.43,6682600.00
2014-05-11,438.89,12251700.00
2014-05-12,441.46,7383770.00
2014-05-13,440.67,7682670.00
2014-05-14,443.97,9472960.00
2014-05-15,447.25,7362980.00
2014-05-16,448.06,6475100.00
2014-05-17,448.90,2945790.00
2014-05-18,446.26,2857830.00
2014-05-19,446.18,6242620.00
2014-05-20,485.72,40327500.00
2014-05-21,491.77,14626000.00
2014-05-22,524.58,33086500.00
2014-05-23,520.22,34934700.00
2014-05-24,525.14,11499300.00
2014-05-25,571.59,47010300.00
2014-05-26,583.42,29959800.00
2014-05-27,571.24,38032000.00
2014-05-28,577.06,19289000.00
2014-05-29,568.18,18707800.00
2014-05-30,615.33,31985400.00
2014-05-31,623.68,15107100.00
2014-06-01,630.23,45259100.00
2014-06-02,660.62,45450200.00
2014-06-03,667.60,40653700.00
2014-06-04,641.61,37731500.00
2014-06-05,659.26,29621300.00
2014-06-06,653.70,18680100.00
2014-06-07,654.97,15855300.00
2014-06-08,656.14,8614190.00
2014-06-09,649.16,19065400.00
2014-06-10,653.15,17913400.00
2014-06-11,633.02,25163800.00
2014-06-12,586.95,50818800.00
2014-06-13,600.16,35700700.00
2014-06-14,577.36,38481200.00
2014-06-15,592.94,23580900.00
2014-06-16,592.19,28677500.00
2014-06-17,610.86,18597300.00
2014-06-18,607.96,17862000.00
2014-06-19,598.07,12803800.00
2014-06-20,594.15,18134100.00
2014-06-21,594.99,9256290.00
2014-06-22,602.27,10877700.00
2014-06-23,593.98,14053800.00
2014-06-24,582.36,14144900.00
2014-06-25,566.34,20687700.00
2014-06-26,581.14,14655900.00
2014-06-27,597.26,20814600.00
2014-06-28,596.55,13398100.00
2014-06-29,602.72,8897470.00
2014-06-30,639.80,46422400.00
2014-07-01,640.81,38446300.00
2014-07-02,650.88,25768200.00
2014-07-03,645.16,18949000.00
2014-07-04,630.69,22237200.00
2014-07-05,631.46,9105940.00
2014-07-06,635.81,10080000.00
2014-07-07,624.09,17813600.00
2014-07-08,624.82,10005500.00
2014-07-09,624.51,9819150.00
2014-07-10,616.76,15880700.00
2014-07-11,632.00,16467100.00
2014-07-12,633.71,13329000.00
2014-07-13,626.50,11291000.00
2014-07-14,619.32,12706800.00
2014-07-15,621.59,10873200.00
2014-07-16,616.80,13182400.00
2014-07-17,623.09,16576700.00
2014-07-18,628.78,14158100.00
2014-07-19,628.52,7222030.00
2014-07-20,623.90,5760120.00
2014-07-21,622.21,10711900.00
2014-07-22,621.55,9602880.00
2014-07-23,619.41,11056600.00
2014-07-24,601.73,20917200.00
2014-07-25,601.09,12279500.00
2014-07-26,595.81,10752900.00
2014-07-27,593.85,7774230.00
2014-07-28,585.69,19316400.00
2014-07-29,584.72,11275400.00
2014-07-30,567.29,14898800.00
2014-07-31,586.23,22467900.00
2014-08-01,594.92,18215900.00
2014-08-02,589.33,8359080.00
2014-08-03,586.67,9917990.00
2014-08-04,588.78,9867570.00
2014-08-05,585.44,10790800.00
2014-08-06,584.65,14497900.00
2014-08-07,588.87,11131400.00
2014-08-08,592.58,11072000.00
2014-08-09,589.37,7922070.00
2014-08-10,591.06,7555310.00
2014-08-11,576.37,14764200.00
2014-08-12,569.64,13978200.00
2014-08-13,546.66,25777500.00
2014-08-14,505.97,35803900.00
2014-08-15,497.01,25598300.00
2014-08-16,519.71,22832500.00
2014-08-17,491.80,24300900.00
2014-08-18,461.46,50783800.00
2014-08-19,485.24,38422400.00
2014-08-20,511.98,46527600.00
2014-08-21,517.24,49444200.00
2014-08-22,514.04,36563900.00
2014-08-23,498.08,25171900.00
2014-08-24,508.29,19441700.00
2014-08-25,502.50,18356700.00
2014-08-26,511.57,23235100.00
2014-08-27,511.15,22648500.00
2014-08-28,507.82,19862000.00
2014-08-29,508.52,17624800.00
2014-08-30,504.25,9424070.00
2014-08-31,477.76,44632300.00
2014-09-01,474.88,20432000.00
2014-09-02,477.43,23337900.00
2014-09-03,477.59,13342200.00
2014-09-04,489.66,26081400.00
2014-09-05,483.34,15302500.00
2014-09-06,484.83,10601400.00
2014-09-07,482.28,8994050.00
2014-09-08,474.60,30238000.00
2014-09-09,475.26,21447800.00
2014-09-10,479.36,22787800.00
2014-09-11,479.75,16852900.00
2014-09-12,477.75,15437200.00
2014-09-13,479.00,15588000.00
2014-09-14,477.89,13105500.00
2014-09-15,475.37,15345200.00
2014-09-16,466.06,16797300.00
2014-09-17,457.33,21056800.00
2014-09-18,424.44,34483200.00
2014-09-19,394.80,37919700.00
2014-09-20,408.90,36863600.00
2014-09-21,398.82,26580100.00
2014-09-22,402.15,24127600.00
2014-09-23,435.79,45099500.00
2014-09-24,423.20,30627700.00
2014-09-25,411.57,26814400.00
2014-09-26,404.42,21460800.00
2014-09-27,399.52,15029300.00
2014-09-28,377.18,23613300.00
2014-09-29,375.47,32497700.00
2014-09-30,386.94,34707300.00
2014-10-01,383.61,26229400.00
2014-10-02,375.07,21777700.00
2014-10-03,359.51,30901200.00
2014-10-04,328.87,47236500.00
2014-10-05,320.51,83308096.00
2014-10-06,330.08,79011800.00
2014-10-07,336.19,49199900.00
2014-10-08,352.94,54736300.00
2014-10-09,365.03,83641104.00
2014-10-10,361.56,43665700.00
2014-10-11,362.30,13345200.00
2014-10-12,378.55,17552800.00
2014-10-13,390.41,35221400.00
2014-10-14,400.87,38491500.00
2014-10-15,394.77,25267100.00
2014-10-16,382.56,26990000.00
2014-10-17,383.76,13600700.00
2014-10-18,391.44,11416800.00
2014-10-19,389.55,5914570.00
2014-10-20,382.85,16419000.00
2014-10-21,386.48,14188900.00
2014-10-22,383.16,11641300.00
2014-10-23,358.42,26456900.00
2014-10-24,358.35,15585700.00
2014-10-25,347.27,18127500.00
2014-10-26,354.70,11272500.00
2014-10-27,352.99,13033000.00
2014-10-28,357.62,7845880.00
2014-10-29,335.59,18192700.00
2014-10-30,345.30,30177900.00
2014-10-31,338.32,12545400.00
2014-11-01,325.75,16677200.00
2014-11-02,325.89,8603620.00
2014-11-03,327.55,12948500.00
2014-11-04,330.49,15655500.00
2014-11-05,339.49,19817200.00
2014-11-06,349.29,18797000.00
2014-11-07,342.42,16834200.00
2014-11-08,345.49,8535470.00
2014-11-09,363.26,24205600.00
2014-11-10,366.92,30450100.00
2014-11-11,367.70,15838900.00
2014-11-12,423.56,45783200.00
2014-11-13,420.73,58945000.00
2014-11-14,397.82,29589200.00
2014-11-15,376.13,15727500.00
2014-11-16,387.88,11905600.00
2014-11-17,387.41,41518800.00
2014-11-18,375.20,32222500.00
2014-11-19,380.55,18931800.00
2014-11-20,357.84,25233200.00
2014-11-21,350.85,29850100.00
2014-11-22,352.92,15273000.00
2014-11-23,367.57,15151600.00
2014-11-24,376.90,30930100.00
2014-11-25,375.35,25442200.00
2014-11-26,368.37,18601700.00
2014-11-27,369.67,8748030.00
2014-11-28,376.45,22946500.00
2014-11-29,375.49,15375600.00
2014-11-30,378.05,9194440.00
2014-12-01,379.24,11763000.00
2014-12-02,381.32,12364100.00
2014-12-03,375.01,13340100.00
2014-12-04,369.60,14529600.00
2014-12-05,376.85,15181800.00
2014-12-06,374.79,7009320.00
2014-12-07,375.10,6491650.00
2014-12-08,361.91,18898700.00
2014-12-09,352.22,32915500.00
2014-12-10,346.36,16427700.00
2014-12-11,350.51,32431300.00
2014-12-12,352.54,16989800.00
2014-12-13,347.38,11675900.00
2014-12-14,351.63,12415200.00
2014-12-15,345.35,17264200.00
2014-12-16,327.06,30864900.00
2014-12-17,319.78,37567900.00
2014-12-18,311.40,39173000.00
2014-12-19,317.84,23823100.00
2014-12-20,329.96,20856700.00
2014-12-21,320.84,15207600.00
2014-12-22,331.89,22315100.00
2014-12-23,334.57,16574200.00
2014-12-24,322.53,15092300.00
2014-12-25,319.01,9883640.00
2014-12-26,327.92,16410500.00
2014-12-27,315.86,15185200.00
2014-12-28,317.24,11676600.00
2014-12-29,312.67,12302500.00
2014-12-30,310.74,12528300.00
2014-12-31,320.19,13942900.00
2015-01-01,314.25,8036550.00
2015-01-02,315.03,7860650.00
2015-01-03,281.08,33054400.00
2015-01-04,264.20,55629100.00
2015-01-05,274.47,43962800.00
2015-01-06,286.19,23245700.00
2015-01-07,294.34,24866800.00
2015-01-08,283.35,19982500.00
2015-01-09,290.41,18718600.00
2015-01-10,274.80,15264300.00
2015-01-11,265.66,18200800.00
2015-01-12,267.80,18880300.00
2015-01-13,225.86,72843904.00
2015-01-14,178.10,97638704.00
2015-01-15,209.84,81773504.00
2015-01-16,208.10,38421000.00
2015-01-17,199.26,23469700.00
2015-01-18,210.34,30085100.00
2015-01-19,214.86,18658300.00
2015-01-20,211.32,24051100.00
2015-01-21,226.90,29924600.00
2015-01-22,233.41,33544600.00
2015-01-23,232.88,24621700.00
2015-01-24,247.85,24782500.00
2015-01-25,253.72,33582700.00
2015-01-26,273.47,106794000.00
2015-01-27,263.48,44399000.00
2015-01-28,233.91,44352200.00
2015-01-29,233.51,32213400.00
2015-01-30,226.43,26605200.00
2015-01-31,217.46,23348200.00
2015-02-01,226.97,29128500.00
2015-02-02,238.23,30612100.00
2015-02-03,227.27,40783700.00
2015-02-04,226.85,26594300.00
2015-02-05,217.11,22516400.00
2015-02-06,222.27,24435300.00
2015-02-07,227.75,21604200.00
2015-02-08,223.41,17145200.00
2015-02-09,220.11,27791300.00
2015-02-10,219.84,21115100.00
2015-02-11,219.18,17201900.00
2015-02-12,221.76,15206200.00
2015-02-13,235.43,42744400.00
2015-02-14,257.32,49732500.00
2015-02-15,234.82,56552400.00
2015-02-16,233.84,28153700.00
2015-02-17,243.61,27363100.00
2015-02-18,236.33,25200800.00
2015-02-19,240.28,18270500.00
2015-02-20,243.78,23876700.00
2015-02-21,244.53,12284200.00
2015-02-22,235.98,19527000.00
2015-02-23,238.89,16400000.00
2015-02-24,238.74,14200400.00
2015-02-25,237.47,11496200.00
2015-02-26,236.43,13619400.00
2015-02-27,253.83,44013900.00
2015-02-28,254.26,13949300.00
2015-03-01,260.20,25213700.00
2015-03-02,275.67,40465700.00
2015-03-03,281.70,50461300.00
2015-03-04,273.09,41383000.00
2015-03-05,276.18,41302400.00
2015-03-06,272.72,28918900.00
2015-03-07,276.26,17825900.00
2015-03-08,274.35,22067900.00
2015-03-09,289.61,59178200.00
2015-03-10,291.76,67770800.00
2015-03-11,296.38,33963900.00
2015-03-12,294.35,32585200.00
2015-03-13,285.34,31421500.00
2015-03-14,281.89,22612300.00
2015-03-15,286.39,11970100.00
2015-03-16,290.59,21516100.00
2015-03-17,285.51,21497200.00
2015-03-18,256.30,57008000.00
2015-03-19,260.93,52732000.00
2015-03-20,261.75,18456700.00
2015-03-21,260.02,17130100.00
2015-03-22,267.96,18438100.00
2015-03-23,266.74,22811900.00
2015-03-24,245.60,40073700.00
2015-03-25,246.20,35866900.00
2015-03-26,248.53,25730000.00
2015-03-27,247.03,17274900.00
2015-03-28,252.80,16040900.00
2015-03-29,242.71,21699400.00
2015-03-30,247.53,23009600.00
2015-03-31,244.22,22672000.00
2015-04-01,247.27,22877200.00
2015-04-02,253.01,26272600.00
2015-04-03,254.32,23146600.00
2015-04-04,253.70,12493500.00
2015-04-05,260.60,19649200.00
2015-04-06,255.49,20034200.00
2015-04-07,253.18,18467400.00
2015-04-08,245.02,30086400.00
2015-04-09,243.68,21643500.00
2015-04-10,236.07,28882000.00
2015-04-11,236.55,16365200.00
2015-04-12,236.15,12387900.00
2015-04-13,224.59,31181800.00
2015-04-14,219.16,31719000.00
2015-04-15,223.83,22562000.00
2015-04-16,228.57,24805400.00
2015-04-17,222.88,20429800.00
2015-04-18,223.36,12939000.00
2015-04-19,222.60,15021500.00
2015-04-20,224.63,18364700.00
2015-04-21,235.27,24978000.00
2015-04-22,234.18,23847900.00
2015-04-23,236.46,17036000.00
2015-04-24,231.27,21448700.00
2015-04-25,226.39,13957200.00
2015-04-26,219.43,28943700.00
2015-04-27,229.29,38574000.00
2015-04-28,225.85,21469200.00
2015-04-29,225.81,18936500.00
2015-04-30,236.15,33818600.00
2015-05-01,232.08,18815300.00
2015-05-02,234.93,12535500.00
2015-05-03,240.36,18494100.00
2015-05-04,239.02,21223400.00
2015-05-05,236.12,23929100.00
2015-05-06,229.78,29587200.00
2015-05-07,237.33,29064400.00
2015-05-08,243.86,27445500.00
2015-05-09,241.83,19790500.00
2015-05-10,240.30,15019100.00
2015-05-11,242.16,20892300.00
2015-05-12,241.11,19282600.00
2015-05-13,236.38,27180100.00
2015-05-14,236.93,24413700.00
2015-05-15,237.60,16329400.00
2015-05-16,236.15,11089700.00
2015-05-17,236.80,11134300.00
2015-05-18,233.13,16780300.00
2015-05-19,231.95,14241900.00
2015-05-20,234.02,15499400.00
2015-05-21,235.34,15108900.00
2015-05-22,240.35,27003000.00
2015-05-23,238.87,14605000.00
2015-05-24,240.95,11508000.00
2015-05-25,237.11,14423900.00
2015-05-26,237.12,16425000.00
2015-05-27,237.28,18837000.00
2015-05-28,237.41,13829600.00
2015-05-29,237.10,14805000.00
2015-05-30,233.35,14098600.00
2015-05-31,230.19,14730800.00
2015-06-01,222.93,26090500.00
2015-06-02,225.80,20459000.00
2015-06-03,225.87,17752400.00
2015-06-04,224.32,14728100.00
2015-06-05,224.95,18056500.00
2015-06-06,225.62,11131500.00
2015-06-07,222.88,13318400.00
2015-06-08,228.49,23378400.00
2015-06-09,229.05,28353100.00
2015-06-10,228.80,15904800.00
2015-06-11,229.71,14416000.00
2015-06-12,229.98,14017700.00
2015-06-13,232.40,13305300.00
2015-06-14,233.54,12165900.00
2015-06-15,236.82,19912100.00
2015-06-16,250.90,41612000.00
2015-06-17,249.28,43858400.00
2015-06-18,249.01,30980200.00
2015-06-19,244.61,23965300.00
2015-06-20,245.21,20608100.00
2015-06-21,243.94,10600900.00
2015-06-22,246.99,17692500.00
2015-06-23,244.30,15108700.00
2015-06-24,240.51,17344900.00
2015-06-25,242.80,16133100.00
2015-06-26,243.59,13983500.00
2015-06-27,250.99,20488600.00
2015-06-28,249.01,15137600.00
2015-06-29,257.06,34742900.00
2015-06-30,263.07,44533800.00
2015-07-01,258.62,27029800.00
2015-07-02,255.41,21551900.00
2015-07-03,256.34,19033800.00
2015-07-04,260.89,15620400.00
2015-07-05,271.91,44156100.00
2015-07-06,269.03,49154800.00
2015-07-07,266.21,28857600.00
2015-07-08,270.79,36980200.00
2015-07-09,269.23,40301200.00
2015-07-10,284.89,100390000.00
2015-07-11,293.11,41109900.00
2015-07-12,310.87,56405000.00
2015-07-13,292.05,62053900.00
2015-07-14,287.46,28727200.00
2015-07-15,285.83,27486600.00
2015-07-16,278.09,49482600.00
2015-07-17,279.47,27591400.00
2015-07-18,274.90,25187100.00
2015-07-19,273.61,15332500.00
2015-07-20,278.98,22711400.00
2015-07-21,275.83,22930700.00
