date,price,volume
2015-07-22,277.22,19389800.00
2015-07-23,276.05,18531300.00
2015-07-24,288.28,37199400.00
2015-07-25,288.70,20662200.00
2015-07-26,292.69,16032300.00
2015-07-27,293.62,30592000.00
2015-07-28,294.43,25453600.00
2015-07-29,289.59,24672600.00
2015-07-30,287.72,21635800.00
2015-07-31,284.65,23629100.00
2015-08-01,281.60,18995000.00
2015-08-02,282.61,17722200.00
2015-08-03,281.23,21474100.00
2015-08-04,285.22,21908700.00
2015-08-05,281.88,20128000.00
2015-08-06,278.58,18792100.00
2015-08-07,279.58,42484800.00
2015-08-08,261.00,58533000.00
2015-08-09,265.08,23789600.00
2015-08-10,264.47,20979400.00
2015-08-11,270.39,25433900.00
2015-08-12,266.38,26815400.00
2015-08-13,264.08,27685500.00
2015-08-14,265.68,27091200.00
2015-08-15,261.55,19321100.00
2015-08-16,258.51,29717000.00
2015-08-17,257.98,21617900.00
2015-08-18,211.08,42147200.00
2015-08-19,226.68,60869200.00
2015-08-20,235.35,32275000.00
2015-08-21,232.57,23173800.00
2015-08-22,230.39,23205900.00
2015-08-23,228.17,18406600.00
2015-08-24,210.49,59220700.00
2015-08-25,221.61,61089200.00
2015-08-26,225.83,31808000.00
2015-08-27,224.77,21905400.00
2015-08-28,231.40,31336600.00
2015-08-29,229.78,17142500.00
2015-08-30,228.76,19412600.00
2015-08-31,230.06,20710700.00
2015-09-01,228.12,20575200.00
2015-09-02,229.28,18760400.00
2015-09-03,227.18,17482000.00
2015-09-04,230.30,20962400.00
2015-09-05,235.02,20671400.00
2015-09-06,239.84,25473700.00
2015-09-07,239.85,21192200.00
2015-09-08,243.61,26879200.00
2015-09-09,238.17,23635700.00
2015-09-10,238.48,21215500.00
2015-09-11,240.11,19224700.00
2015-09-12,235.23,17962600.00
2015-09-13,230.51,18478800.00
2015-09-14,230.64,20997800.00
2015-09-15,230.30,19177800.00
2015-09-16,229.09,20144200.00
2015-09-17,229.81,18935400.00
2015-09-18,232.98,20242200.00
2015-09-19,231.49,12712600.00
2015-09-20,231.21,14444700.00
2015-09-21,227.09,19678800.00
2015-09-22,230.62,25009300.00
2015-09-23,230.28,17254100.00
2015-09-24,234.53,25097800.00
2015-09-25,235.14,22363600.00
2015-09-26,234.34,13724100.00
2015-09-27,232.76,14179900.00
2015-09-28,239.14,24713000.00
2015-09-29,236.69,22691300.00
2015-09-30,236.06,19743500.00
2015-10-01,237.55,20488800.00
2015-10-02,237.29,19677900.00
2015-10-03,238.73,16482700.00
2015-10-04,238.26,12999000.00
2015-10-05,240.38,23335900.00
2015-10-06,246.06,27535100.00
2015-10-07,242.97,22999200.00
2015-10-08,242.30,18515300.00
2015-10-09,243.93,17353100.00
2015-10-10,244.94,15912700.00
2015-10-11,247.05,16827300.00
2015-10-12,245.31,17388300.00
2015-10-13,249.51,28198500.00
2015-10-14,251.99,27462600.00
2015-10-15,254.32,25223500.00
2015-10-16,262.87,35901500.00
2015-10-17,270.64,43199600.00
2015-10-18,261.64,22434300.00
2015-10-19,263.44,25258800.00
2015-10-20,269.46,30889800.00
2015-10-21,266.27,25637300.00
2015-10-22,274.02,37808600.00
2015-10-23,276.50,29442500.00
2015-10-24,281.65,25942400.00
2015-10-25,283.68,45717100.00
2015-10-26,285.30,32108800.00
2015-10-27,293.79,46331800.00
2015-10-28,304.62,50808100.00
2015-10-29,313.86,64495900.00
2015-10-30,328.02,78305000.00
2015-10-31,314.17,48598100.00
2015-11-01,325.43,37001100.00
2015-11-02,361.19,101918000.00
2015-11-03,403.42,206162000.00
2015-11-04,411.56,263900000.00
2015-11-05,386.35,151824992.00
2015-11-06,374.47,122687000.00
2015-11-07,386.48,56625100.00
2015-11-08,373.37,51817600.00
2015-11-09,380.26,68224400.00
2015-11-10,336.82,95797904.00
2015-11-11,311.08,107070000.00
2015-11-12,338.15,78477800.00
2015-11-13,336.75,52003000.00
2015-11-14,332.91,38612000.00
2015-11-15,320.17,44213100.00
2015-11-16,330.75,47980100.00
2015-11-17,335.09,51001600.00
2015-11-18,334.59,43783800.00
2015-11-19,326.15,45011100.00
2015-11-20,322.02,53152900.00
2015-11-21,326.93,28200500.00
2015-11-22,324.54,23439400.00
2015-11-23,323.05,27478900.00
2015-11-24,320.05,29362600.00
2015-11-25,328.21,41666900.00
2015-11-26,352.68,106105000.00
2015-11-27,358.04,55179100.00
2015-11-28,357.38,36816600.00
2015-11-29,371.29,40409300.00
2015-11-30,377.32,71701600.00
2015-12-01,362.49,60452200.00
2015-12-02,359.19,54160500.00
2015-12-03,361.05,50714900.00
2015-12-04,363.18,35784100.00
2015-12-05,388.95,66282200.00
2015-12-06,388.78,77762000.00
2015-12-07,395.54,63455800.00
2015-12-08,415.56,57801400.00
2015-12-09,417.56,90917200.00
2015-12-10,415.48,52138900.00
2015-12-11,451.94,110944000.00
2015-12-12,435.00,131969000.00
2015-12-13,433.76,55050600.00
2015-12-14,444.18,130496000.00
2015-12-15,465.32,83121104.00
2015-12-16,454.93,107944000.00
2015-12-17,456.08,47978400.00
2015-12-18,463.62,60220100.00
2015-12-19,462.32,47892700.00
2015-12-20,442.68,75409400.00
2015-12-21,438.64,77639696.00
2015-12-22,436.57,50840400.00
2015-12-23,442.40,47161400.00
2015-12-24,454.98,57157200.00
2015-12-25,455.65,39078500.00
2015-12-26,417.27,116166000.00
2015-12-27,422.82,53591200.00
2015-12-28,422.28,49638600.00
2015-12-29,432.98,51596500.00
2015-12-30,426.62,46889400.00
2015-12-31,430.57,45996600.00
2016-01-01,434.33,36278900.00
2016-01-02,433.44,30096600.00
2016-01-03,430.01,39633800.00
2016-01-04,433.09,38477500.00
2016-01-05,431.96,34522600.00
2016-01-06,429.11,34042500.00
2016-01-07,458.05,87562200.00
2016-01-08,453.23,56993000.00
2016-01-09,447.61,32278000.00
2016-01-10,447.99,35995900.00
2016-01-11,448.43,40450000.00
2016-01-12,435.69,115607000.00
2016-01-13,432.37,173888000.00
2016-01-14,430.31,43945500.00
2016-01-15,364.33,153351008.00
2016-01-16,387.54,120352000.00
2016-01-17,382.30,45319600.00
2016-01-18,387.17,54403900.00
2016-01-19,380.15,46819800.00
2016-01-20,420.23,121720000.00
2016-01-21,410.26,68338000.00
2016-01-22,382.49,91546600.00
2016-01-23,387.49,56247400.00
2016-01-24,402.97,54824800.00
2016-01-25,391.73,59062400.00
2016-01-26,392.15,58147000.00
2016-01-27,394.97,47424400.00
2016-01-28,380.29,59247900.00
2016-01-29,379.47,86125296.00
2016-01-30,378.26,30284400.00
2016-01-31,368.77,37894300.00
2016-02-01,373.06,51656700.00
2016-02-02,374.45,40378700.00
2016-02-03,369.95,45933400.00
2016-02-04,389.59,69285504.00
2016-02-05,386.55,43825000.00
2016-02-06,376.52,49249300.00
2016-02-07,376.62,37076300.00
2016-02-08,373.45,47671100.00
2016-02-09,376.03,55318500.00
2016-02-10,381.65,85130896.00
2016-02-11,379.65,74375600.00
2016-02-12,384.26,67042800.00
2016-02-13,391.86,61911700.00
2016-02-14,407.23,74469800.00
2016-02-15,400.18,74070496.00
2016-02-16,407.49,73093104.00
2016-02-17,416.32,83193600.00
2016-02-18,422.37,76752600.00
2016-02-19,420.79,55711300.00
2016-02-20,437.16,93992096.00
2016-02-21,438.80,89820704.00
2016-02-22,437.75,85385200.00
2016-02-23,420.74,85244896.00
2016-02-24,424.95,67743696.00
2016-02-25,424.54,70798000.00
2016-02-26,432.15,61486000.00
2016-02-27,432.52,41893600.00
2016-02-28,433.50,53033400.00
2016-02-29,437.70,60694700.00
2016-03-01,435.12,74895800.00
2016-03-02,423.99,74955296.00
2016-03-03,421.65,100484000.00
2016-03-04,410.94,90856096.00
2016-03-05,400.57,135384992.00
2016-03-06,407.71,91212496.00
2016-03-07,414.32,85762400.00
2016-03-08,413.97,70311696.00
2016-03-09,414.86,70012304.00
2016-03-10,417.13,81022896.00
2016-03-11,421.69,73969696.00
2016-03-12,411.62,92712896.00
2016-03-13,414.07,74322800.00
2016-03-14,416.44,95259400.00
2016-03-15,416.83,66781700.00
2016-03-16,417.01,65185800.00
2016-03-17,420.62,83528600.00
2016-03-18,409.55,104940000.00
2016-03-19,410.44,58423000.00
2016-03-20,413.76,45947900.00
2016-03-21,413.31,61655400.00
2016-03-22,418.09,66813300.00
2016-03-23,418.04,61444200.00
2016-03-24,416.39,68346704.00
2016-03-25,417.18,52560000.00
2016-03-26,417.95,44650400.00
2016-03-27,426.77,71229400.00
2016-03-28,424.23,68522800.00
2016-03-29,416.52,75411504.00
2016-03-30,414.82,66034100.00
2016-03-31,416.73,60215200.00
2016-04-01,417.96,51235700.00
2016-04-02,420.87,45681200.00
2016-04-03,420.90,38053700.00
2016-04-04,421.44,50634300.00
2016-04-05,424.03,60718000.00
2016-04-06,423.41,59091000.00
2016-04-07,422.74,57858600.00
2016-04-08,420.35,63454700.00
2016-04-09,419.41,49792700.00
2016-04-10,421.56,73478600.00
2016-04-11,422.48,50747500.00
2016-04-12,425.19,70728800.00
2016-04-13,423.73,69060400.00
2016-04-14,424.28,45281000.00
2016-04-15,429.71,54801500.00
2016-04-16,430.57,39392800.00
2016-04-17,427.40,52125900.00
2016-04-18,428.59,55670900.00
2016-04-19,435.51,52810500.00
2016-04-20,441.39,72890096.00
2016-04-21,449.42,68204704.00
2016-04-22,445.74,58804400.00
2016-04-23,450.28,50485400.00
2016-04-24,458.55,68198400.00
2016-04-25,461.43,87091800.00
2016-04-26,466.09,78971904.00
2016-04-27,444.69,93564896.00
2016-04-28,449.01,74064704.00
2016-04-29,455.10,49258500.00
2016-04-30,448.32,69322600.00
2016-05-01,451.88,40660100.00
2016-05-02,444.67,92127000.00
2016-05-03,450.30,59366400.00
2016-05-04,446.72,50407300.00
2016-05-05,447.98,50440800.00
2016-05-06,459.60,72796800.00
2016-05-07,458.54,38364500.00
2016-05-08,458.55,40315000.00
2016-05-09,460.48,55493100.00
2016-05-10,450.89,58956100.00
2016-05-11,452.73,50605200.00
2016-05-12,454.77,59849300.00
2016-05-13,455.67,60845000.00
2016-05-14,455.67,37209000.00
2016-05-15,457.57,28514000.00
2016-05-16,454.16,59171500.00
2016-05-17,453.78,64100300.00
2016-05-18,454.62,86850096.00
2016-05-19,438.71,96027400.00
2016-05-20,442.68,81987904.00
2016-05-21,443.19,42762300.00
2016-05-22,439.32,39657600.00
2016-05-23,444.15,50582500.00
2016-05-24,445.98,65783100.00
2016-05-25,449.60,65231000.00
2016-05-26,453.38,65203800.00
2016-05-27,473.46,164780992.00
2016-05-28,530.04,181199008.00
2016-05-29,526.23,148736992.00
2016-05-30,533.86,87958704.00
2016-05-31,531.39,138450000.00
2016-06-01,536.92,86061800.00
2016-06-02,537.97,60378200.00
2016-06-03,569.19,122020000.00
2016-06-04,572.73,94925296.00
2016-06-05,574.98,68874096.00
2016-06-06,585.54,72138896.00
2016-06-07,576.60,107770000.00
2016-06-08,581.65,80265800.00
2016-06-09,574.63,71301000.00
2016-06-10,577.47,66991900.00
2016-06-11,606.73,82357000.00
2016-06-12,672.78,277084992.00
2016-06-13,704.38,243295008.00
2016-06-14,685.56,186694000.00
2016-06-15,694.47,99223800.00
2016-06-16,766.31,271633984.00
2016-06-17,748.91,363320992.00
2016-06-18,756.23,252718000.00
2016-06-19,763.78,136184992.00
2016-06-20,737.23,174511008.00
2016-06-21,666.65,309944000.00
2016-06-22,596.12,266392992.00
2016-06-23,623.98,253462000.00
2016-06-24,665.30,224316992.00
2016-06-25,665.12,126656000.00
2016-06-26,629.37,109225000.00
2016-06-27,655.28,122134000.00
2016-06-28,647.00,138384992.00
2016-06-29,639.89,142456000.00
2016-06-30,673.34,138980000.00
2016-07-01,676.30,134431008.00
2016-07-02,703.70,112354000.00
2016-07-03,658.66,129512000.00
2016-07-04,683.66,92008400.00
2016-07-05,670.63,130476000.00
2016-07-06,677.33,134960992.00
2016-07-07,640.56,258091008.00
2016-07-08,666.52,141970000.00
2016-07-09,650.96,180536000.00
2016-07-10,649.36,102532000.00
2016-07-11,647.66,107910000.00
2016-07-12,664.55,138172992.00
2016-07-13,654.47,131449000.00
2016-07-14,658.08,98511400.00
2016-07-15,663.26,81673104.00
2016-07-16,660.77,50330200.00
2016-07-17,679.46,74407904.00
2016-07-18,673.11,69465000.00
2016-07-19,672.86,61203300.00
2016-07-20,665.68,94636400.00
2016-07-21,665.01,60491800.00
2016-07-22,650.62,134169000.00
2016-07-23,655.56,69532200.00
2016-07-24,661.28,118184000.00
2016-07-25,654.10,78176496.00
2016-07-26,651.78,225135008.00
2016-07-27,654.35,147460992.00
2016-07-28,655.03,86428400.00
2016-07-29,656.99,60703500.00
2016-07-30,655.05,38456100.00
2016-07-31,624.68,110818000.00
2016-08-01,606.27,121887000.00
2016-08-02,547.47,330932992.00
2016-08-03,566.35,207982000.00
2016-08-04,578.29,125292000.00
2016-08-05,575.04,66127900.00
2016-08-06,587.78,80797296.00
2016-08-07,592.69,82398400.00
2016-08-08,591.05,61194100.00
2016-08-09,587.80,92228096.00
2016-08-10,592.10,102905000.00
2016-08-11,589.12,74514400.00
2016-08-12,587.56,69218000.00
2016-08-13,585.59,43563000.00
2016-08-14,570.47,60851100.00
2016-08-15,567.24,57262300.00
2016-08-16,577.44,58405200.00
2016-08-17,573.22,54443000.00
2016-08-18,574.32,59896600.00
2016-08-19,575.63,50631600.00
2016-08-20,581.70,45301400.00
2016-08-21,581.31,38299400.00
2016-08-22,586.75,72844000.00
2016-08-23,583.41,85349200.00
2016-08-24,580.18,56328200.00
2016-08-25,577.76,136130000.00
2016-08-26,579.65,48856800.00
2016-08-27,569.95,59698300.00
2016-08-28,573.91,86301600.00
2016-08-29,574.11,110398000.00
2016-08-30,577.50,70342400.00
2016-08-31,575.47,75840896.00
2016-09-01,572.30,76923400.00
2016-09-02,575.54,79910800.00
2016-09-03,598.21,159014000.00
2016-09-04,608.63,97942896.00
2016-09-05,606.59,82446800.00
2016-09-06,610.44,78529104.00
2016-09-07,614.54,75032400.00
2016-09-08,626.32,86713000.00
2016-09-09,622.86,64550200.00
2016-09-10,623.51,45016800.00
2016-09-11,606.72,73610800.00
2016-09-12,608.24,72812304.00
2016-09-13,609.24,86920600.00
2016-09-14,610.68,47877700.00
2016-09-15,607.16,59464600.00
2016-09-16,606.97,64963400.00
2016-09-17,605.98,37140300.00
2016-09-18,609.87,48679400.00
2016-09-19,609.23,54796400.00
2016-09-20,608.31,72710896.00
2016-09-21,597.15,82776200.00
2016-09-22,596.30,67085300.00
2016-09-23,602.84,51067000.00
2016-09-24,602.62,35359500.00
2016-09-25,600.83,33977800.00
2016-09-26,608.04,59153800.00
2016-09-27,606.17,49422400.00
2016-09-28,604.73,48722600.00
2016-09-29,605.69,55658600.00
2016-09-30,609.73,56122400.00
2016-10-01,613.98,56357000.00
2016-10-02,610.89,39249800.00
2016-10-03,612.13,46798300.00
2016-10-04,610.20,49801600.00
2016-10-05,612.51,68077504.00
2016-10-06,613.02,56812100.00
2016-10-07,617.12,64071400.00
2016-10-08,619.11,42345900.00
2016-10-09,616.75,39243400.00
2016-10-10,618.99,67481104.00
2016-10-11,641.07,103590000.00
2016-10-12,636.19,92370200.00
2016-10-13,636.79,61620700.00
2016-10-14,640.38,58144600.00
2016-10-15,638.65,39035400.00
2016-10-16,641.63,40298100.00
2016-10-17,639.19,58063600.00
2016-10-18,637.96,65546700.00
2016-10-19,630.52,69381696.00
2016-10-20,630.86,56957300.00
2016-10-21,632.83,55951000.00
2016-10-22,657.29,78556496.00
2016-10-23,657.07,54474600.00
2016-10-24,653.76,62218200.00
2016-10-25,657.59,90378800.00
2016-10-26,678.30,88877104.00
2016-10-27,688.31,96105296.00
2016-10-28,689.65,81145504.00
2016-10-29,714.48,134760992.00
2016-10-30,701.86,100665000.00
2016-10-31,700.97,97064400.00
2016-11-01,729.79,130527000.00
2016-11-02,740.83,84865200.00
2016-11-03,688.70,172808000.00
2016-11-04,703.23,99907696.00
2016-11-05,703.42,53752300.00
2016-11-06,711.52,59902200.00
2016-11-07,703.13,65047100.00
2016-11-08,709.85,79660800.00
2016-11-09,723.27,132429000.00
2016-11-10,715.53,68807800.00
2016-11-11,716.41,63119700.00
2016-11-12,705.05,64622500.00
2016-11-13,702.03,80318096.00
2016-11-14,705.02,62993000.00
2016-11-15,711.62,72038496.00
2016-11-16,744.20,141294000.00
2016-11-17,740.98,108579000.00
2016-11-18,751.59,87363104.00
2016-11-19,751.62,110608000.00
2016-11-20,731.03,154116000.00
2016-11-21,739.25,60802400.00
2016-11-22,751.35,129906000.00
2016-11-23,744.59,76543800.00
2016-11-24,740.29,85919296.00
2016-11-25,741.65,67807600.00
2016-11-26,735.38,54962700.00
2016-11-27,732.03,52601800.00
2016-11-28,735.81,61888600.00
2016-11-29,735.60,68511104.00
2016-11-30,745.69,84070800.00
2016-12-01,756.77,80461904.00
2016-12-02,777.94,127605000.00
2016-12-03,771.16,69547296.00
2016-12-04,773.87,60557900.00
2016-12-05,758.70,106363000.00
2016-12-06,764.22,116218000.00
2016-12-07,768.13,96426096.00
2016-12-08,770.81,80111904.00
2016-12-09,772.79,68705296.00
2016-12-10,774.65,53843100.00
2016-12-11,769.73,57313400.00
2016-12-12,780.09,76571000.00
2016-12-13,780.56,81645600.00
2016-12-14,781.48,75979000.00
2016-12-15,778.09,81580096.00
2016-12-16,784.91,83608200.00
2016-12-17,790.83,78989800.00
2016-12-18,790.53,60524400.00
2016-12-19,792.71,74886400.00
2016-12-20,800.88,99629296.00
2016-12-21,834.28,155576000.00
2016-12-22,864.54,200027008.00
2016-12-23,921.98,275564000.00
2016-12-24,898.82,137727008.00
2016-12-25,896.18,143664992.00
2016-12-26,907.61,123771000.00
2016-12-27,933.20,167308000.00
2016-12-28,975.92,236630000.00
2016-12-29,973.50,199320000.00
2016-12-30,961.24,187474000.00
2016-12-31,963.74,99135104.00
2017-01-01,998.33,147775008.00
2017-01-02,1021.75,222184992.00
2017-01-03,1043.84,185168000.00
2017-01-04,1154.73,344945984.00
2017-01-05,1013.38,510199008.00
2017-01-06,902.20,351876000.00
2017-01-07,908.59,279550016.00
2017-01-08,911.20,158715008.00
2017-01-09,902.83,141876992.00
2017-01-10,907.68,115808000.00
2017-01-11,777.76,310928992.00
2017-01-12,804.83,222326000.00
2017-01-13,823.98,168968000.00
2017-01-14,818.41,93063296.00
2017-01-15,821.80,71013600.00
2017-01-16,831.53,82755200.00
2017-01-17,907.94,155095008.00
2017-01-18,886.62,225676992.00
2017-01-19,899.07,105625000.00
2017-01-20,895.03,86728400.00
2017-01-21,921.79,111158000.00
2017-01-22,924.67,116573000.00
2017-01-23,921.01,73588600.00
2017-01-24,892.69,111349000.00
2017-01-25,901.54,120831000.00
2017-01-26,917.59,131958000.00
2017-01-27,919.75,125594000.00
2017-01-28,921.59,68979600.00
2017-01-29,919.50,60851700.00
2017-01-30,920.38,78227296.00
2017-01-31,970.40,164582000.00
2017-02-01,989.02,150110000.00
2017-02-02,1011.80,145820992.00
2017-02-03,1029.91,201278000.00
2017-02-04,1042.90,155064000.00
2017-02-05,1027.34,114208000.00
2017-02-06,1038.15,111762000.00
2017-02-07,1061.35,146007008.00
2017-02-08,1063.07,201855008.00
2017-02-09,994.38,407220000.00
2017-02-10,988.67,190452000.00
2017-02-11,1004.45,102261000.00
2017-02-12,999.18,67530000.00
2017-02-13,990.64,100607000.00
2017-02-14,1004.55,137946000.00
2017-02-15,1007.48,89759400.00
2017-02-16,1027.44,122277000.00
2017-02-17,1046.21,136474000.00
2017-02-18,1054.42,99073504.00
2017-02-19,1047.87,77423296.00
2017-02-20,1079.98,109478000.00
2017-02-21,1115.30,186868992.00
2017-02-22,1117.44,136100000.00
2017-02-23,1166.72,189454000.00
2017-02-24,1173.68,330759008.00
2017-02-25,1143.84,139960992.00
2017-02-26,1165.20,116486000.00
2017-02-27,1179.97,131570000.00
2017-02-28,1179.97,184956000.00
2017-03-01,1222.50,229056992.00
2017-03-02,1251.01,368275008.00
2017-03-03,1274.99,315739008.00
2017-03-04,1255.15,183270000.00
2017-03-05,1267.12,134127000.00
2017-03-06,1272.83,153656992.00
2017-03-07,1223.54,291256000.00
2017-03-08,1150.00,332603008.00
2017-03-09,1188.49,212283008.00
2017-03-10,1116.72,563795968.00
2017-03-11,1175.83,283320000.00
2017-03-12,1221.38,227176000.00
2017-03-13,1231.92,380276992.00
2017-03-14,1240.00,245306000.00
2017-03-15,1249.61,297804992.00
2017-03-16,1187.81,638568000.00
2017-03-17,1100.23,706598976.00
2017-03-18,973.82,621302016.00
2017-03-19,1036.74,406648000.00
2017-03-20,1054.23,286529984.00
2017-03-21,1120.54,337391008.00
2017-03-22,1049.14,380840992.00
2017-03-23,1038.59,248540000.00
2017-03-24,937.52,491038016.00
2017-03-25,972.78,435803008.00
2017-03-26,966.72,303668000.00
2017-03-27,1045.77,372535008.00
2017-03-28,1047.15,326332000.00
2017-03-29,1039.97,298457984.00
2017-03-30,1026.43,352968992.00
2017-03-31,1071.79,447287008.00
2017-04-01,1080.50,289633984.00
2017-04-02,1102.17,514187008.00
2017-04-03,1143.81,580444032.00
2017-04-04,1133.25,436310016.00
2017-04-05,1124.78,414784000.00
2017-04-06,1182.68,511222016.00
2017-04-07,1176.90,317022016.00
2017-04-08,1175.95,209312000.00
2017-04-09,1187.87,242343008.00
2017-04-10,1187.13,215883008.00
2017-04-11,1205.01,216182000.00
2017-04-12,1200.37,288702016.00
2017-04-13,1169.28,351968992.00
2017-04-14,1167.54,254827008.00
2017-04-15,1172.52,203559008.00
2017-04-16,1182.94,183231008.00
2017-04-17,1193.91,253206000.00
2017-04-18,1211.67,270524000.00
2017-04-19,1210.29,288060992.00
2017-04-20,1229.08,315108000.00
2017-04-21,1222.05,272167008.00
2017-04-22,1231.71,249320000.00
2017-04-23,1207.21,258951008.00
2017-04-24,1250.15,235806000.00
2017-04-25,1265.49,242556000.00
2017-04-26,1281.08,329631008.00
2017-04-27,1317.73,449196992.00
2017-04-28,1316.48,527488992.00
2017-04-29,1321.79,422705984.00
2017-04-30,1347.89,413115008.00
2017-05-01,1421.60,713624000.00
2017-05-02,1452.82,477337984.00
2017-05-03,1490.09,583795968.00
2017-05-04,1537.67,933548992.00
2017-05-05,1555.45,946035968.00
2017-05-06,1578.80,582529984.00
2017-05-07,1596.71,1080029952.00
2017-05-08,1723.35,1340320000.00
2017-05-09,1755.36,1167920000.00
2017-05-10,1787.13,915723008.00
2017-05-11,1848.57,799489984.00
2017-05-12,1724.24,740984000.00
2017-05-13,1804.91,579635008.00
2017-05-14,1808.91,437196000.00
2017-05-15,1738.43,731529024.00
2017-05-16,1734.45,959044992.00
2017-05-17,1839.09,1064729984.00
2017-05-18,1888.65,894321024.00
2017-05-19,1987.71,1157289984.00
2017-05-20,2084.73,961336000.00
2017-05-21,2041.20,1147859968.00
2017-05-22,2173.40,1942220032.00
2017-05-23,2320.42,1378749952.00
2017-05-24,2443.64,1725379968.00
2017-05-25,2304.98,2406700032.00
2017-05-26,2202.42,1763480064.00
2017-05-27,2038.87,1700480000.00
2017-05-28,2155.80,1147139968.00
2017-05-29,2255.61,994625024.00
2017-05-30,2175.47,1443970048.00
2017-05-31,2286.41,1544829952.00
2017-06-01,2407.88,1653180032.00
2017-06-02,2488.55,1317030016.00
2017-06-03,2515.35,1514950016.00
2017-06-04,2511.81,1355120000.00
2017-06-05,2686.81,1369309952.00
2017-06-06,2863.20,2089609984.00
2017-06-07,2732.16,1517709952.00
2017-06-08,2805.62,1281170048.00
2017-06-09,2823.81,1348950016.00
2017-06-10,2947.71,2018889984.00
2017-06-11,2958.11,1752400000.00
2017-06-12,2659.63,2569530112.00
2017-06-13,2717.02,1781200000.00
2017-06-14,2506.37,1696560000.00
2017-06-15,2464.58,2026259968.00
2017-06-16,2518.56,1195190016.00
2017-06-17,2655.88,1534509952.00
2017-06-18,2548.29,1178659968.00
2017-06-19,2589.60,1446840064.00
2017-06-20,2721.79,1854189952.00
2017-06-21,2689.10,1626579968.00
2017-06-22,2705.41,1097939968.00
2017-06-23,2744.91,961318976.00
2017-06-24,2608.72,982750016.00
2017-06-25,2589.41,1161100032.00
2017-06-26,2478.45,1663280000.00
2017-06-27,2552.45,1489789952.00
2017-06-28,2574.79,1183869952.00
2017-06-29,2539.32,949979008.00
2017-06-30,2480.84,860273024.00
2017-07-01,2434.55,779913984.00
2017-07-02,2506.47,803747008.00
2017-07-03,2564.06,964112000.00
2017-07-04,2601.64,985516032.00
2017-07-05,2601.99,941566016.00
2017-07-06,2608.56,761956992.00
2017-07-07,2518.66,917411968.00
2017-07-08,2571.34,733329984.00
2017-07-09,2518.44,527856000.00
2017-07-10,2372.56,1111200000.00
2017-07-11,2337.79,1329760000.00
2017-07-12,2398.84,1117410048.00
2017-07-13,2357.90,835769984.00
2017-07-14,2233.34,882502976.00
2017-07-15,1998.86,993608000.00
2017-07-16,1929.82,1182870016.00
2017-07-17,2228.41,1201760000.00
2017-07-18,2318.88,1512450048.00
2017-07-19,2273.43,1245100032.00
2017-07-20,2817.60,2249260032.00
2017-07-21,2667.76,1489449984.00
2017-07-22,2810.12,1177129984.00
2017-07-23,2730.40,1072840000.00
2017-07-24,2754.86,866473984.00
2017-07-25,2576.48,1460089984.00
2017-07-26,2529.45,937404032.00
2017-07-27,2671.78,789104000.00
2017-07-28,2809.01,1380099968.00
2017-07-29,2726.45,803745984.00
