date,price,volume
2017-07-30,2757.18,705942976.00
2017-07-31,2875.34,860574976.00
2017-08-01,2718.26,1324669952.00
2017-08-02,2710.67,1094950016.00
2017-08-03,2804.73,804796992.00
2017-08-04,2895.89,1002120000.00
2017-08-05,3252.91,1945699968.00
2017-08-06,3213.94,1105030016.00
2017-08-07,3378.94,1482279936.00
2017-08-08,3419.94,1752760064.00
2017-08-09,3342.47,1468960000.00
2017-08-10,3381.28,1515110016.00
2017-08-11,3650.62,2021190016.00
2017-08-12,3884.71,2219589888.00
2017-08-13,4073.26,3159089920.00
2017-08-14,4325.13,2463089920.00
2017-08-15,4181.93,3258050048.00
2017-08-16,4376.63,2272039936.00
2017-08-17,4331.69,2553359872.00
2017-08-18,4160.62,2941710080.00
2017-08-19,4193.70,2975820032.00
2017-08-20,4087.66,2109769984.00
2017-08-21,4001.74,2800890112.00
2017-08-22,4100.52,3764239872.00
2017-08-23,4151.52,2369819904.00
2017-08-24,4334.68,2037750016.00
2017-08-25,4371.60,1727970048.00
2017-08-26,4352.40,1511609984.00
2017-08-27,4382.88,1537459968.00
2017-08-28,4382.66,1959330048.00
2017-08-29,4579.02,2486080000.00
2017-08-30,4565.30,1937849984.00
2017-08-31,4703.39,1944930048.00
2017-09-01,4892.01,2599079936.00
2017-09-02,4578.77,2722139904.00
2017-09-03,4582.96,1933190016.00
2017-09-04,4236.31,2987330048.00
2017-09-05,4376.53,2697969920.00
2017-09-06,4597.12,2172100096.00
2017-09-07,4599.88,1844620032.00
2017-09-08,4228.75,2700890112.00
2017-09-09,4226.06,1386230016.00
2017-09-10,4122.94,1679090048.00
2017-09-11,4161.27,1557330048.00
2017-09-12,4130.81,1864530048.00
2017-09-13,3882.59,2219409920.00
2017-09-14,3154.95,2716310016.00
2017-09-15,3637.52,4148069888.00
2017-09-16,3625.04,1818400000.00
2017-09-17,3582.88,1239149952.00
2017-09-18,4065.20,1943209984.00
2017-09-19,3924.97,1563980032.00
2017-09-20,3905.95,1213830016.00
2017-09-21,3631.04,1411480064.00
2017-09-22,3630.70,1194829952.00
2017-09-23,3792.40,928113984.00
2017-09-24,3682.84,768014976.00
2017-09-25,3926.07,1374210048.00
2017-09-26,3892.35,1043740032.00
2017-09-27,4200.67,1686880000.00
2017-09-28,4174.73,1712320000.00
2017-09-29,4163.07,1367049984.00
2017-09-30,4338.71,1207449984.00
2017-10-01,4403.74,1208210048.00
2017-10-02,4409.32,1431730048.00
2017-10-03,4317.48,1288019968.00
2017-10-04,4229.36,1116770048.00
2017-10-05,4328.41,1161769984.00
2017-10-06,4370.81,1069939968.00
2017-10-07,4426.89,906928000.00
2017-10-08,4610.48,1313869952.00
2017-10-09,4772.02,1968739968.00
2017-10-10,4781.99,1597139968.00
2017-10-11,4826.48,1222279936.00
2017-10-12,5446.91,2791610112.00
2017-10-13,5647.21,3615480064.00
2017-10-14,5831.79,1669030016.00
2017-10-15,5678.19,1976039936.00
2017-10-16,5725.59,2008070016.00
2017-10-17,5605.51,1821570048.00
2017-10-18,5590.69,2399269888.00
2017-10-19,5708.52,1780540032.00
2017-10-20,6011.45,2354429952.00
2017-10-21,6031.60,2207099904.00
2017-10-22,6008.42,2034630016.00
2017-10-23,5930.32,2401840128.00
2017-10-24,5526.64,2735699968.00
2017-10-25,5750.80,1966989952.00
2017-10-26,5904.83,1905040000.00
2017-10-27,5780.90,1710130048.00
2017-10-28,5753.09,1403920000.00
2017-10-29,6153.85,2859040000.00
2017-10-30,6130.53,1772150016.00
2017-10-31,6468.40,2311379968.00
2017-11-01,6767.31,2870320128.00
2017-11-02,7078.50,4653770240.00
2017-11-03,7207.76,3369860096.00
2017-11-04,7379.95,2483800064.00
2017-11-05,7407.41,2380410112.00
2017-11-06,7022.76,3111899904.00
2017-11-07,7144.38,2326340096.00
2017-11-08,7459.69,4602200064.00
2017-11-09,7143.58,3226249984.00
2017-11-10,6618.14,5208249856.00
2017-11-11,6357.60,4908680192.00
2017-11-12,5950.07,8957349888.00
2017-11-13,6559.49,6263249920.00
2017-11-14,6635.75,3197110016.00
2017-11-15,7315.54,4200880128.00
2017-11-16,7871.69,5123809792.00
2017-11-17,7708.99,4651670016.00
2017-11-18,7790.15,3667190016.00
2017-11-19,8036.49,3149319936.00
2017-11-20,8200.64,3488450048.00
2017-11-21,8071.26,4277609984.00
2017-11-22,8253.55,3633530112.00
2017-11-23,8038.77,4225179904.00
2017-11-24,8253.69,5058610176.00
2017-11-25,8790.92,4342060032.00
2017-11-26,9330.55,5475579904.00
2017-11-27,9818.35,5653320192.00
2017-11-28,10058.80,6348819968.00
2017-11-29,9888.61,11568799744.00
2017-11-30,10233.60,8310689792.00
2017-12-01,10975.60,6783119872.00
2017-12-02,11074.60,5138500096.00
2017-12-03,11323.20,6608309760.00
2017-12-04,11657.20,6132409856.00
2017-12-05,11916.70,6895260160.00
2017-12-06,14291.50,12656300032.00
2017-12-07,17899.70,17950699520.00
2017-12-08,16569.40,21135998976.00
2017-12-09,15178.20,13911300096.00
2017-12-10,15455.40,13433299968.00
2017-12-11,16936.80,12153900032.00
2017-12-12,17415.40,14603799552.00
2017-12-13,16408.20,12976900096.00
2017-12-14,16564.00,13777399808.00
2017-12-15,17706.90,14309999616.00
2017-12-16,19497.40,12740599808.00
2017-12-17,19140.80,13314599936.00
2017-12-18,19114.20,14839499776.00
2017-12-19,17776.70,16894499840.00
2017-12-20,16624.60,22149699584.00
2017-12-21,15802.90,16516599808.00
2017-12-22,13831.80,22197999616.00
2017-12-23,14699.20,13086000128.00
2017-12-24,13925.80,11572299776.00
2017-12-25,14026.60,10664699904.00
2017-12-26,16099.80,13454300160.00
2017-12-27,15838.50,12487600128.00
2017-12-28,14606.50,12336499712.00
2017-12-29,14656.20,13025500160.00
2017-12-30,12952.20,14452599808.00
2017-12-31,14156.40,12136299520.00
2018-01-01,13657.20,10291200000.00
2018-01-02,14982.10,16846600192.00
2018-01-03,15201.00,16871900160.00
2018-01-04,15599.20,21783199744.00
2018-01-05,17429.50,23840899072.00
2018-01-06,17527.00,18314600448.00
2018-01-07,16477.60,15866000384.00
2018-01-08,15170.10,18413899776.00
2018-01-09,14595.40,16659999744.00
2018-01-10,14973.30,18500800512.00
2018-01-11,13405.80,16534099968.00
2018-01-12,13980.60,12065699840.00
2018-01-13,14360.20,12763599872.00
2018-01-14,13772.00,11084099584.00
2018-01-15,13819.80,12750799872.00
2018-01-16,11490.50,18853799936.00
2018-01-17,11188.60,18830600192.00
2018-01-18,11474.90,15020399616.00
2018-01-19,11607.40,10740400128.00
2018-01-20,12899.20,11801700352.00
2018-01-21,11600.10,9935179776.00
2018-01-22,10931.40,10537400320.00
2018-01-23,10868.40,9660609536.00
2018-01-24,11359.40,9940989952.00
2018-01-25,11259.40,8873169920.00
2018-01-26,11171.40,9746199552.00
2018-01-27,11440.70,7583269888.00
2018-01-28,11786.30,8350360064.00
2018-01-29,11296.40,7107359744.00
2018-01-30,10106.30,8637859840.00
2018-01-31,10221.10,8041160192.00
2018-02-01,9170.54,9959400448.00
2018-02-02,8830.75,12726899712.00
2018-02-03,9174.91,7263790080.00
2018-02-04,8277.01,7073549824.00
2018-02-05,6955.27,9285289984.00
2018-02-06,7754.00,13999800320.00
2018-02-07,7621.30,9169280000.00
2018-02-08,8265.59,9346750464.00
2018-02-09,8736.98,6784820224.00
2018-02-10,8621.90,7780960256.00
2018-02-11,8129.97,6122189824.00
2018-02-12,8926.57,6256439808.00
2018-02-13,8598.31,5696719872.00
2018-02-14,9494.63,7909819904.00
2018-02-15,10166.40,9062540288.00
2018-02-16,10233.90,7296159744.00
2018-02-17,11112.70,8660880384.00
2018-02-18,10551.80,8744009728.00
2018-02-19,11225.30,7652089856.00
2018-02-20,11403.70,9926540288.00
2018-02-21,10690.40,9405339648.00
2018-02-22,10005.00,8040079872.00
2018-02-23,10301.10,7739500032.00
2018-02-24,9813.07,6917929984.00
2018-02-25,9664.73,5706939904.00
2018-02-26,10366.70,7287690240.00
2018-02-27,10725.60,6966179840.00
2018-02-28,10397.90,6936189952.00
2018-03-01,10951.00,7317279744.00
2018-03-02,11086.40,7620590080.00
2018-03-03,11489.70,6690570240.00
2018-03-04,11512.60,6084149760.00
2018-03-05,11573.30,6468539904.00
2018-03-06,10779.90,6832169984.00
2018-03-07,9965.57,8797910016.00
2018-03-08,9395.01,7186089984.00
2018-03-09,9337.55,8704190464.00
2018-03-10,8866.00,5386319872.00
2018-03-11,9578.63,6296370176.00
2018-03-12,9205.12,6457399808.00
2018-03-13,9194.85,5991139840.00
2018-03-14,8269.81,6438230016.00
2018-03-15,8300.86,6834429952.00
2018-03-16,8338.35,5289379840.00
2018-03-17,7916.88,4426149888.00
2018-03-18,8223.68,6639190016.00
2018-03-19,8630.65,6729110016.00
2018-03-20,8913.47,6361789952.00
2018-03-21,8929.28,6043129856.00
2018-03-22,8728.47,5530390016.00
2018-03-23,8879.62,5954120192.00
2018-03-24,8668.12,5664600064.00
2018-03-25,8495.78,4569880064.00
2018-03-26,8209.40,5921039872.00
2018-03-27,7833.04,5378250240.00
2018-03-28,7954.48,4935289856.00
2018-03-29,7165.70,6361229824.00
2018-03-30,6890.52,6289509888.00
2018-03-31,6973.53,4553269760.00
2018-04-01,6844.23,4532100096.00
2018-04-02,7083.80,4333440000.00
2018-04-03,7456.11,5499700224.00
2018-04-04,6853.84,4936000000.00
2018-04-05,6811.47,5639320064.00
2018-04-06,6636.32,3766810112.00
2018-04-07,6911.09,3976610048.00
2018-04-08,7023.52,3652499968.00
2018-04-09,6770.73,4894060032.00
2018-04-10,6834.76,4272750080.00
2018-04-11,6968.32,4641889792.00
2018-04-12,7889.25,8906250240.00
2018-04-13,7895.96,7764460032.00
2018-04-14,7986.24,5191430144.00
2018-04-15,8329.11,5244480000.00
2018-04-16,8058.67,5631309824.00
2018-04-17,7902.09,6900879872.00
2018-04-18,8163.42,6529909760.00
2018-04-19,8294.31,7063209984.00
2018-04-20,8845.83,8438110208.00
2018-04-21,8895.58,7548550144.00
2018-04-22,8802.46,6629899776.00
2018-04-23,8930.88,6925190144.00
2018-04-24,9697.50,10678800384.00
2018-04-25,8845.74,11083100160.00
2018-04-26,9281.51,8970559488.00
2018-04-27,8987.05,7566289920.00
2018-04-28,9348.48,7805479936.00
2018-04-29,9419.08,8853000192.00
2018-04-30,9240.55,8673920000.00
2018-05-01,9119.01,7713019904.00
2018-05-02,9235.92,7558159872.00
2018-05-03,9743.86,10207299584.00
2018-05-04,9700.76,8217829888.00
2018-05-05,9858.15,7651939840.00
2018-05-06,9654.80,7222280192.00
2018-05-07,9373.01,7394019840.00
2018-05-08,9234.82,7415869952.00
2018-05-09,9325.18,7226890240.00
2018-05-10,9043.94,6906699776.00
2018-05-11,8441.49,8488520192.00
2018-05-12,8504.89,6821380096.00
2018-05-13,8723.94,5866379776.00
2018-05-14,8716.79,7364149760.00
2018-05-15,8510.38,6705710080.00
2018-05-16,8368.83,6760220160.00
2018-05-17,8094.32,5862530048.00
2018-05-18,8250.97,5764190208.00
2018-05-19,8247.18,4712399872.00
2018-05-20,8513.25,5191059968.00
2018-05-21,8418.99,5154990080.00
2018-05-22,8041.78,5137010176.00
2018-05-23,7557.82,6491120128.00
2018-05-24,7587.34,6049220096.00
2018-05-25,7480.14,4867829760.00
2018-05-26,7355.88,4051539968.00
2018-05-27,7368.22,4056519936.00
2018-05-28,7135.99,5040600064.00
2018-05-29,7472.59,5662660096.00
2018-05-30,7406.52,4922540032.00
2018-05-31,7494.17,5127130112.00
2018-06-01,7541.45,4921460224.00
2018-06-02,7643.45,4939299840.00
2018-06-03,7720.25,4851760128.00
2018-06-04,7514.47,4993169920.00
2018-06-05,7633.76,4961739776.00
2018-06-06,7653.98,4692259840.00
2018-06-07,7678.24,4485799936.00
2018-06-08,7624.92,4227579904.00
2018-06-09,7531.98,3845220096.00
2018-06-10,6786.02,5804839936.00
2018-06-11,6906.92,4745269760.00
2018-06-12,6582.36,4654380032.00
2018-06-13,6349.90,5052349952.00
2018-06-14,6675.35,5138710016.00
2018-06-15,6456.58,3955389952.00
2018-06-16,6550.16,3194170112.00
2018-06-17,6499.27,3104019968.00
2018-06-18,6734.82,4039200000.00
2018-06-19,6769.94,4057029888.00
2018-06-20,6776.55,3888640000.00
2018-06-21,6729.74,3529129984.00
2018-06-22,6083.69,5079810048.00
2018-06-23,6162.48,3431360000.00
2018-06-24,6173.23,4566909952.00
2018-06-25,6249.18,5500810240.00
2018-06-26,6093.67,3279759872.00
2018-06-27,6157.13,3296219904.00
2018-06-28,5903.44,3467800064.00
2018-06-29,6218.30,3966230016.00
2018-06-30,6404.00,4543860224.00
2018-07-01,6385.82,4788259840.00
2018-07-02,6614.18,4396930048.00
2018-07-03,6529.59,4672309760.00
2018-07-04,6597.55,4176689920.00
2018-07-05,6639.14,4999240192.00
2018-07-06,6673.50,4313959936.00
2018-07-07,6856.93,3961080064.00
2018-07-08,6773.88,3386210048.00
2018-07-09,6741.75,3718129920.00
2018-07-10,6329.95,4052430080.00
2018-07-11,6394.71,3644859904.00
2018-07-12,6228.81,3770170112.00
2018-07-13,6238.05,3805400064.00
2018-07-14,6276.12,2923670016.00
2018-07-15,6359.64,3285459968.00
2018-07-16,6741.75,4725799936.00
2018-07-17,7321.04,5961950208.00
2018-07-18,7370.78,6103410176.00
2018-07-19,7466.86,5111629824.00
2018-07-20,7354.13,4936869888.00
2018-07-21,7419.29,3726609920.00
2018-07-22,7418.49,3695460096.00
2018-07-23,7711.11,5132480000.00
2018-07-24,8424.27,7277689856.00
2018-07-25,8181.39,5845400064.00
2018-07-26,7951.58,4899089920.00
2018-07-27,8165.01,5195879936.00
2018-07-28,8192.15,3988750080.00
2018-07-29,8218.46,4107190016.00
2018-07-30,8180.48,5551400000.00
2018-07-31,7780.44,5287530000.00
2018-08-01,7624.91,4797620000.00
2018-08-02,7567.15,4214110000.00
2018-08-03,7434.39,4627150000.00
2018-08-04,7032.85,4268390000.00
2018-08-05,7068.48,3679110000.00
2018-08-06,6951.80,3925900000.00
2018-08-07,6753.12,4682800000.00
2018-08-08,6305.80,5064430000.00
2018-08-09,6568.23,4267040000.00
2018-08-10,6184.71,4528680000.00
2018-08-11,6295.73,4047850000.00
2018-08-12,6322.69,5665250000.00
2018-08-13,6297.57,4083980000.00
2018-08-14,6199.71,5301700000.00
2018-08-15,6308.52,4895450000.00
2018-08-16,6334.73,4328420000.00
2018-08-17,6580.63,4992990000.00
2018-08-18,6423.76,3984520000.00
2018-08-19,6506.07,3311170000.00
2018-08-20,6308.53,3665100000.00
2018-08-21,6488.76,3377180000.00
2018-08-22,6376.71,4668110000.00
2018-08-23,6534.88,3426180000.00
2018-08-24,6719.96,4097820000.00
2018-08-25,6763.19,3312600000.00
2018-08-26,6707.26,3295500000.00
2018-08-27,6884.64,4019000000.00
2018-08-28,7096.28,4659940000.00
2018-08-29,7047.16,4145880000.00
2018-08-30,6978.23,4463250000.00
2018-08-31,7037.58,4495650000.00
2018-09-01,7193.25,4116050000.00
2018-09-02,7272.72,4329540000.00
2018-09-03,7260.06,4087760000.00
2018-09-04,7361.66,4273640000.00
2018-09-05,6792.83,5800460000.00
2018-09-06,6529.17,5523470000.00
2018-09-07,6467.07,4264680000.00
2018-09-08,6225.98,3835060000.00
2018-09-09,6300.86,3671890000.00
2018-09-10,6329.70,3714100000.00
2018-09-11,6321.20,3849910000.00
2018-09-12,6351.80,4064230000.00
2018-09-13,6517.31,4210910000.00
2018-09-14,6512.71,4076220000.00
2018-09-15,6543.20,3216300000.00
2018-09-16,6517.18,3273730000.00
2018-09-17,6281.20,3910780000.00
2018-09-18,6371.30,4180090000.00
2018-09-19,6398.54,4431340000.00
2018-09-20,6519.67,4348110000.00
2018-09-21,6734.95,6531940000.00
2018-09-22,6721.98,4509660000.00
2018-09-23,6710.63,4197500000.00
2018-09-24,6595.41,4177310000.00
2018-09-25,6446.47,4726180000.00
2018-09-26,6495.00,4437300000.00
2018-09-27,6676.75,4606810000.00
2018-09-28,6644.13,5014430000.00
2018-09-29,6601.96,4363690000.00
2018-09-30,6625.56,4002280000.00
2018-10-01,6589.62,4000970000.00
2018-10-02,6556.10,3979260000.00
2018-10-03,6502.59,3887310000.00
2018-10-04,6576.69,3838410000.00
2018-10-05,6622.48,3671500000.00
2018-10-06,6588.31,3259740000.00
2018-10-07,6602.95,3306630000.00
2018-10-08,6652.23,3979460000.00
2018-10-09,6642.64,3580810000.00
2018-10-10,6585.53,3787650000.00
2018-10-11,6256.24,5181640000.00
2018-10-12,6274.58,3783500000.00
2018-10-13,6285.99,3064030000.00
2018-10-14,6290.93,3085320000.00
2018-10-15,6596.54,7370770000.00
2018-10-16,6596.11,4074800000.00
2018-10-17,6544.43,4088420000.00
2018-10-18,6476.71,3924080000.00
2018-10-19,6465.41,3578870000.00
2018-10-20,6489.19,3379130000.00
2018-10-21,6482.35,3253610000.00
2018-10-22,6487.16,3672860000.00
2018-10-23,6475.74,3716150000.00
2018-10-24,6495.84,3424670000.00
2018-10-25,6476.29,3230550000.00
2018-10-26,6474.75,3306050000.00
2018-10-27,6480.38,3393250000.00
2018-10-28,6486.39,3445190000.00
2018-10-29,6332.63,4199910000.00
2018-10-30,6334.27,3781100000.00
2018-10-31,6317.61,4191240000.00
2018-11-01,6377.78,3789400000.00
2018-11-02,6388.44,4234870000.00
2018-11-03,6361.26,3658640000.00
2018-11-04,6376.13,4390020000.00
2018-11-05,6419.66,4174800000.00
2018-11-06,6461.01,4700040000.00
2018-11-07,6530.14,4941260000.00
2018-11-08,6453.72,4665260000.00
2018-11-09,6385.62,4346820000.00
2018-11-10,6409.22,3705320000.00
2018-11-11,6411.27,3939060000.00
2018-11-12,6371.27,4295770000.00
2018-11-13,6359.49,4503800000.00
2018-11-14,5738.35,7398940000.00
2018-11-15,5648.03,7032140000.00
2018-11-16,5575.55,5279320000.00
2018-11-17,5554.33,4303150000.00
2018-11-18,5623.54,4159680000.00
2018-11-19,4871.49,7039560000.00
2018-11-20,4451.87,8428290000.00
2018-11-21,4602.17,6120120000.00
2018-11-22,4365.94,4569370000.00
2018-11-23,4347.11,4871490000.00
2018-11-24,3880.76,4679500000.00
2018-11-25,4009.97,6825640000.00
2018-11-26,3779.13,6476900000.00
2018-11-27,3820.72,5998720000.00
2018-11-28,4257.42,7280280000.00
2018-11-29,4278.85,6503347767.19
2018-11-30,4017.27,6048016716.85
2018-12-01,4214.67,5375314093.10
2018-12-02,4139.88,5262697895.12
2018-12-03,3894.13,5089570993.52
2018-12-04,3956.89,5028069239.31
2018-12-05,3753.99,5302481573.52
2018-12-06,3521.10,5878333109.03
2018-12-07,3419.94,6835615448.40
2018-12-08,3476.11,5305024497.06
2018-12-09,3614.23,4947372847.28
2018-12-10,3502.66,5020968740.04
2018-12-11,3424.59,4696765187.88
2018-12-12,3486.95,4139364828.95
2018-12-13,3313.68,4343372456.25
2018-12-14,3242.48,4372763663.29
2018-12-15,3236.76,3551763561.38
2018-12-16,3252.84,3744248994.38
2018-12-17,3545.86,5409247918.12
2018-12-18,3696.06,5911325472.51
2018-12-19,3745.95,6810689118.78
2018-12-20,4134.44,8927129279.05
2018-12-21,3896.54,7206015706.48
2018-12-22,4014.18,5605823232.54
2018-12-23,3998.98,6151275489.92
2018-12-24,4078.60,7240968501.11
2018-12-25,3815.49,6158207293.44
2018-12-26,3857.30,5326547918.24
2018-12-27,3654.83,5130222366.47
2018-12-28,3923.92,5631554348.36
2018-12-29,3820.41,4991655917.48
2018-12-30,3865.95,4770578574.97
2018-12-31,3742.70,4661840806.32
2019-01-01,3843.52,4324200990.19
2019-01-02,3943.41,5244856835.71
2019-01-03,3836.74,4530215218.84
2019-01-04,3857.72,4847965467.09
2019-01-05,3845.19,5137609823.76
2019-01-06,4076.63,5597027439.60
2019-01-07,4025.25,5228625637.09
2019-01-08,4030.85,5306593305.07
2019-01-09,4035.30,5115905224.63
2019-01-10,3678.92,6874143795.72
2019-01-11,3687.37,5538712864.66
2019-01-12,3661.30,4778170882.56
2019-01-13,3552.95,4681302465.82
2019-01-14,3706.05,5651384489.83
2019-01-15,3630.68,5537192301.96
2019-01-16,3655.01,5394457144.65
2019-01-17,3678.56,5464420383.38
2019-01-18,3657.84,5002961726.83
2019-01-19,3728.57,5955691379.94
2019-01-20,3601.01,5582489559.53
2019-01-21,3576.03,5004347059.45
2019-01-22,3604.58,5313623556.01
2019-01-23,3585.12,5433755648.65
2019-01-24,3600.87,5262869046.44
2019-01-25,3599.77,5265847538.53
2019-01-26,3602.46,5098183234.66
2019-01-27,3583.97,5570752966.31
2019-01-28,3470.45,6908930483.47
2019-01-29,3448.12,5897159492.97
2019-01-30,3486.18,5955112626.76
2019-01-31,3457.79,5831198270.87
2019-02-01,3487.95,5422926707.35
2019-02-02,3521.06,5071623600.97
2019-02-03,3464.01,5043937583.95
2019-02-04,3459.15,5332718886.31
2019-02-05,3466.36,5227549544.89
2019-02-06,3413.77,5482196037.61
2019-02-07,3399.47,5004962682.81
2019-02-08,3666.78,7735623101.05
2019-02-09,3671.20,6158833644.65
2019-02-10,3690.19,6282256902.92
2019-02-11,3648.43,6277056433.57
2019-02-12,3653.53,6480384531.73
2019-02-13,3632.07,6438903822.53
2019-02-14,3616.88,6271044417.92
2019-02-15,3620.81,6091952230.59
2019-02-16,3629.79,5934744051.70
2019-02-17,3673.84,7039512502.62
2019-02-18,3915.71,9908216640.36
2019-02-19,3947.09,9933626654.82
2019-02-20,3999.82,8693373948.01
2019-02-21,3954.12,7775128102.44
2019-02-22,4005.53,7826525254.38
2019-02-23,4142.53,8922258315.77
2019-02-24,3810.43,10794227451.22
2019-02-25,3882.70,9318796066.67
2019-02-26,3854.36,7931218996.38
2019-02-27,3851.05,8301309684.14
2019-02-28,3854.79,8399767798.46
2019-03-01,3859.58,7661247975.11
2019-03-02,3864.42,7578786075.61
2019-03-03,3847.18,7253558152.32
2019-03-04,3761.56,9029175787.94
2019-03-05,3896.38,10174126414.53
2019-03-06,3903.94,9175291528.52
2019-03-07,3911.48,9584165518.68
2019-03-08,3901.13,10638638944.00
2019-03-09,3963.31,10796103518.22
2019-03-10,3951.60,9713267606.58
2019-03-11,3905.23,10125901902.73
2019-03-12,3909.16,9809887079.44
2019-03-13,3906.72,9469184841.22
2019-03-14,3924.37,10480789569.59
2019-03-15,3960.91,9394210604.86
2019-03-16,4048.73,9856166973.21
2019-03-17,4025.23,8221625399.66
2019-03-18,4032.51,9646954186.21
2019-03-19,4071.19,9344919956.27
2019-03-20,4087.48,10175916388.28
2019-03-21,4029.33,10831212661.69
2019-03-22,4023.97,9252935969.12
2019-03-23,4035.83,9578850549.21
2019-03-24,4022.17,9144851065.00
2019-03-25,3963.07,10359818882.72
2019-03-26,3985.08,10707678814.87
2019-03-27,4087.07,10897131934.18
2019-03-28,4069.11,9353915899.02
2019-03-29,4098.37,10918665556.75
2019-03-30,4106.66,9732688060.43
2019-03-31,4105.40,9045122442.87
2019-04-01,4158.18,10157794170.60
2019-04-02,4879.88,21315047816.20
2019-04-03,4973.02,22899891582.39
2019-04-04,4922.80,18251810239.61
2019-04-05,5036.68,16837325387.24
2019-04-06,5059.82,16929795193.69
2019-04-07,5198.90,16655416140.27
2019-04-08,5289.77,17154113634.32
2019-04-09,5204.96,14722104361.40
2019-04-10,5324.55,15504590933.27
2019-04-11,5064.49,16555616019.11
2019-04-12,5089.54,13675206312.50
2019-04-13,5096.59,10823289598.31
2019-04-14,5167.72,10391952498.03
2019-04-15,5067.11,12290155060.92
2019-04-16,5235.56,11618660197.33
2019-04-17,5251.94,12438480676.61
2019-04-18,5298.39,13256489918.09
2019-04-19,5303.81,13780238655.18
2019-04-20,5337.89,13169647522.18
2019-04-21,5314.53,13731844222.82
2019-04-22,5399.37,14601631648.00
2019-04-23,5572.36,15867308107.98
2019-04-24,5464.87,17048033399.09
2019-04-25,5210.52,15330283408.05
2019-04-26,5279.35,16812108039.63
2019-04-27,5268.29,13111274675.11
2019-04-28,5285.14,12819992055.63
2019-04-29,5247.35,13735490672.32
2019-04-30,5350.73,13878964573.80
2019-05-01,5402.70,13679528236.45
2019-05-02,5505.28,14644460907.01
2019-05-03,5768.29,18720780005.73
2019-05-04,5831.17,17567780765.61
2019-05-05,5795.71,14808830722.93
2019-05-06,5746.81,15737171804.18
2019-05-07,5829.50,18026409032.59
2019-05-08,5982.46,15320605299.60
2019-05-09,6174.53,16784645410.80
2019-05-10,6378.85,19419875367.61
2019-05-11,7204.77,28867562329.30
2019-05-12,6972.37,27773333679.68
2019-05-13,7814.92,28677672181.45
2019-05-14,7994.42,32031452226.82
2019-05-15,8205.17,28344112919.57
2019-05-16,7884.91,33167197581.02
2019-05-17,7343.90,30066644905.13
2019-05-18,7271.21,21354286561.99
2019-05-19,8197.69,25902422039.65
2019-05-20,7978.31,23843404339.51
2019-05-21,7963.33,25127245056.40
2019-05-22,7680.07,24719473174.97
2019-05-23,7881.85,24457107820.10
2019-05-24,7987.37,25919126990.99
2019-05-25,8052.54,22256813106.57
2019-05-26,8673.22,26677970091.50
2019-05-27,8805.78,27949839563.94
2019-05-28,8719.96,24226919266.66
2019-05-29,8659.49,23473479966.11
2019-05-30,8319.47,29246528551.20
2019-05-31,8574.50,25365190957.39
2019-06-01,8564.02,22488303543.95
2019-06-02,8742.96,20266216022.16
2019-06-03,8208.99,22004511436.01
2019-06-04,7707.77,24609731548.79
2019-06-05,7824.23,21760923463.03
2019-06-06,7822.02,19474611077.37
2019-06-07,8043.95,19141423230.79
2019-06-08,7954.13,16522722809.91
2019-06-09,7688.08,16610726547.05
2019-06-10,8000.33,18689275117.47
